[Event "Rated Blitz game"]
[Site "https://lichess.org/Pg0Vhqy6"]
[Date "2020.08.04"]
[White "DrNykterstein"]
[Black "HansSchmidt"]
[Result "1-0"]
[UTCDate "2020.08.04"]
[UTCTime "00:55:15"]
[WhiteElo "2927"]
[BlackElo "2822"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-4"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B12"]
[Opening "Caro-Kann Defense: Advance Variation, Van der Wiel Attack"]
[Termination "Normal"]

1. e4 { [%eval 0.0] [%clk 0:03:00] } 1... c6 { [%eval 0.13] [%clk 0:03:00] } 2. d4 { [%eval 0.17] [%clk 0:02:59] } 2... d5 { [%eval 0.17] [%clk 0:03:00] } 3. e5 { [%eval 0.0] [%clk 0:02:59] } 3... Bf5 { [%eval 0.31] [%clk 0:02:58] } 4. Nc3 { [%eval -0.25] [%clk 0:02:58] } 4... e6 { [%eval -0.05] [%clk 0:02:57] } 5. g4 { [%eval -0.33] [%clk 0:02:56] } 5... Bg6 { [%eval -0.4] [%clk 0:02:56] } 6. Nge2 { [%eval -0.6] [%clk 0:02:55] } 6... c5 { [%eval 0.0] [%clk 0:02:53] } 7. Be3 { [%eval -0.72] [%clk 0:02:53] } 7... Nc6 { [%eval -0.55] [%clk 0:02:50] } 8. dxc5 { [%eval -0.33] [%clk 0:02:50] } 8... Nxe5 { [%eval 0.2] [%clk 0:02:46] } 9. Nd4 { [%eval -0.31] [%clk 0:02:43] } 9... Nd7 { [%eval 0.13] [%clk 0:02:29] } 10. b4 { [%eval -0.13] [%clk 0:02:34] } 10... Ngf6 { [%eval 1.01] [%clk 0:02:27] } 11. Bg2 { [%eval -0.3] [%clk 0:02:31] } 11... h5 { [%eval 0.26] [%clk 0:02:24] } 12. h3 { [%eval -0.68] [%clk 0:02:25] } 12... hxg4 { [%eval -0.76] [%clk 0:02:22] } 13. hxg4 { [%eval -0.79] [%clk 0:02:25] } 13... Rxh1+ { [%eval -0.78] [%clk 0:02:21] } 14. Bxh1 { [%eval -1.16] [%clk 0:02:25] } 14... Ne5 { [%eval -0.32] [%clk 0:02:10] } 15. g5 { [%eval -0.51] [%clk 0:02:19] } 15... Nfg4 { [%eval 0.84] [%clk 0:01:54] } 16. Bf4 { [%eval 0.59] [%clk 0:02:14] } 16... Be7 { [%eval 1.99] [%clk 0:01:50] } 17. Qe2 { [%eval 2.18] [%clk 0:02:11] } 17... a5 { [%eval 3.0] [%clk 0:01:33] } 18. Bxe5 { [%eval 2.88] [%clk 0:02:02] } 18... axb4 { [%eval 5.79] [%clk 0:01:32] } 19. Ncb5 { [%eval 5.43] [%clk 0:02:00] } 19... Nxe5 { [%eval 5.47] [%clk 0:01:25] } 20. Qxe5 { [%eval 5.17] [%clk 0:02:00] } 20... Kf8 { [%eval 7.54] [%clk 0:01:22] } 21. Nc7 { [%eval 7.48] [%clk 0:01:56] } 21... Kg8 { [%eval 7.29] [%clk 0:01:15] } 22. Nxa8 { [%eval 5.8] [%clk 0:01:52] } 22... Qxa8 { [%eval 8.88] [%clk 0:01:14] } 23. Bxd5 { [%eval 7.69] [%clk 0:01:48] } 23... Qa3 { [%eval 7.54] [%clk 0:01:09] } 24. Nb3 { [%eval 7.46] [%clk 0:01:38] } 1-0
