[Event "Rated Bullet game"]
[Site "https://lichess.org/5alOLexn"]
[Date "2020.05.11"]
[White "alireza2003"]
[Black "DrNykterstein"]
[Result "1-0"]
[UTCDate "2020.05.11"]
[UTCTime "18:04:57"]
[WhiteElo "3156"]
[BlackElo "3206"]
[WhiteRatingDiff "+7"]
[BlackRatingDiff "-7"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C00"]
[Opening "French Defense: Chigorin Variation"]
[Termination "Time forfeit"]

