[Event "Rated Bullet game"]
[Site "https://lichess.org/1Cs1FJmI"]
[Date "2020.04.05"]
[White "DrNykterstein"]
[Black "dmitrij_IM"]
[Result "1-0"]
[UTCDate "2020.04.05"]
[UTCTime "17:34:20"]
[WhiteElo "3214"]
[BlackElo "2913"]
[WhiteRatingDiff "+2"]
[BlackRatingDiff "-2"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B00"]
[Opening "Nimzowitsch Defense: Kennedy Variation, Main Line"]
[Termination "Normal"]

1. e4 { [%eval 0.24] [%clk 0:01:00] } 1... e5 { [%eval 0.37] [%clk 0:01:00] } 2. d4 { [%eval -0.11] [%clk 0:00:59] } 2... Nc6 { [%eval 0.64] [%clk 0:01:00] } 3. dxe5 { [%eval 0.46] [%clk 0:00:58] } 3... Nxe5 { [%eval 0.41] [%clk 0:01:00] } 4. f4 { [%eval 0.57] [%clk 0:00:58] } 4... Ng6 { [%eval 0.5] [%clk 0:00:59] } 5. Nf3 { [%eval 0.32] [%clk 0:00:57] } 5... Bc5 { [%eval 0.66] [%clk 0:00:58] } 6. Bd3 { [%eval 0.18] [%clk 0:00:56] } 6... d6 { [%eval 0.82] [%clk 0:00:57] } 7. Nc3 { [%eval 0.53] [%clk 0:00:54] } 7... Nf6 { [%eval 0.68] [%clk 0:00:57] } 8. Qe2 { [%eval 0.53] [%clk 0:00:54] } 8... O-O { [%eval 0.57] [%clk 0:00:56] } 9. Be3 { [%eval -0.43] [%clk 0:00:54] } 9... Re8 { [%eval -0.31] [%clk 0:00:53] } 10. Bxc5 { [%eval -1.3] [%clk 0:00:53] } 10... dxc5 { [%eval 0.68] [%clk 0:00:53] } 11. g3 { [%eval 0.61] [%clk 0:00:51] } 11... c4 { [%eval 1.87] [%clk 0:00:49] } 12. Bxc4 { [%eval 1.59] [%clk 0:00:50] } 12... Nxe4 { [%eval 3.88] [%clk 0:00:43] } 13. Nxe4 { [%eval 4.69] [%clk 0:00:50] } 13... Bf5 { [%eval 4.59] [%clk 0:00:42] } 14. Nfg5 { [%eval 4.59] [%clk 0:00:48] } 14... Bxe4 { [%eval 8.08] [%clk 0:00:38] } 15. Bxf7+ { [%eval 8.3] [%clk 0:00:47] } 15... Kf8 { [%eval 8.31] [%clk 0:00:34] } 16. Bxe8 { [%eval 8.01] [%clk 0:00:46] } 1-0
