[Event "Rated Bullet game"]
[Site "https://lichess.org/w8G5zBMm"]
[Date "2020.04.30"]
[White "Chessrun800"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2020.04.30"]
[UTCTime "08:59:49"]
[WhiteElo "3025"]
[BlackElo "3312"]
[WhiteRatingDiff "-2"]
[BlackRatingDiff "+2"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D01"]
[Opening "Queen's Pawn Game: Veresov Attack, Two Knights System"]
[Termination "Normal"]

1. d4 { [%eval 0.25] [%clk 0:01:00] } 1... Nf6 { [%eval 0.22] [%clk 0:01:00] } 2. Nc3 { [%eval -0.3] [%clk 0:00:59] } 2... d5 { [%eval -0.26] [%clk 0:00:59] } 3. Bg5 { [%eval -0.26] [%clk 0:00:58] } 3... Nbd7 { [%eval -0.17] [%clk 0:00:58] } 4. Nf3 { [%eval -0.42] [%clk 0:00:57] } 4... e6 { [%eval -0.16] [%clk 0:00:57] } 5. e4 { [%eval -0.25] [%clk 0:00:56] } 5... dxe4 { [%eval 0.37] [%clk 0:00:57] } 6. Nxe4 { [%eval 0.06] [%clk 0:00:56] } 6... Be7 { [%eval 0.35] [%clk 0:00:57] } 7. Bd3 { [%eval -0.24] [%clk 0:00:55] } 7... Nxe4 { [%eval 0.0] [%clk 0:00:56] } 8. Bxe7 { [%eval -0.18] [%clk 0:00:55] } 8... Nxf2 { [%eval -0.13] [%clk 0:00:55] } 9. Bxd8 { [%eval 0.0] [%clk 0:00:53] } 9... Nxd1 { [%eval -0.14] [%clk 0:00:54] } 10. Bxc7 { [%eval -0.12] [%clk 0:00:51] } 10... Nxb2 { [%eval -0.08] [%clk 0:00:53] } 11. Be2 { [%eval -0.1] [%clk 0:00:49] } 11... Nb6 { [%eval 0.1] [%clk 0:00:52] } 12. Rb1 { [%eval -0.15] [%clk 0:00:47] } 12... N2a4 { [%eval 0.53] [%clk 0:00:51] } 13. Bb5+ { [%eval -0.93] [%clk 0:00:45] } 13... Bd7 { [%eval -0.9] [%clk 0:00:50] } 14. Bxd7+ { [%eval -0.94] [%clk 0:00:43] } 14... Kxd7 { [%eval -1.04] [%clk 0:00:50] } 15. Bg3 { [%eval -1.03] [%clk 0:00:41] } 15... f6 { [%eval -0.66] [%clk 0:00:49] } 16. O-O { [%eval -2.92] [%clk 0:00:40] } 16... Rhc8 { [%eval -2.69] [%clk 0:00:47] } 17. Rb4 { [%eval -3.78] [%clk 0:00:37] } 17... Nc3 { [%eval -2.86] [%clk 0:00:47] } 18. Kh1 { [%eval -3.53] [%clk 0:00:36] } 18... Ncd5 { [%eval -2.87] [%clk 0:00:46] } 19. Rb2 { [%eval -2.72] [%clk 0:00:36] } 19... Rc4 { [%eval -2.72] [%clk 0:00:45] } 20. a4 { [%eval -3.78] [%clk 0:00:33] } 20... Rxa4 { [%eval -3.71] [%clk 0:00:44] } 21. Rbb1 { [%eval -4.37] [%clk 0:00:33] } 21... Rc8 { [%eval -4.35] [%clk 0:00:43] } 22. Rbe1 { [%eval -6.08] [%clk 0:00:33] } 22... Rxc2 { [%eval -5.8] [%clk 0:00:42] } 23. h3 { [%eval -7.23] [%clk 0:00:33] } 23... Raa2 { [%eval -7.17] [%clk 0:00:41] } 24. Rg1 { [%eval -7.84] [%clk 0:00:32] } 24... Nc4 { [%eval -7.04] [%clk 0:00:40] } 25. Rc1 { [%eval -8.47] [%clk 0:00:31] } 25... b5 { [%eval -8.14] [%clk 0:00:39] } 26. Rb1 { [%eval -8.59] [%clk 0:00:31] } 26... b4 { [%eval -8.45] [%clk 0:00:38] } 27. Rbe1 { [%eval -9.03] [%clk 0:00:31] } 27... a5 { [%eval -8.85] [%clk 0:00:36] } 0-1
