[Event "Titled Arena December '19"]
[Site "https://lichess.org/JReeGdUy"]
[Date "2019.12.14"]
[White "DrNykterstein"]
[Black "darkghoul"]
[Result "1-0"]
[UTCDate "2019.12.14"]
[UTCTime "19:33:59"]
[WhiteElo "2965"]
[BlackElo "2881"]
[WhiteRatingDiff "+8"]
[BlackRatingDiff "-6"]
[WhiteTitle "GM"]
[BlackTitle "IM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A10"]
[Opening "English Opening: Great Snake Variation"]
[Termination "Time forfeit"]

