[Event "Rated Bullet game"]
[Site "https://lichess.org/quodMA6e"]
[Date "2021.04.11"]
[White "DrNykterstein"]
[Black "BlueGreensun"]
[Result "1-0"]
[UTCDate "2021.04.11"]
[UTCTime "21:59:02"]
[WhiteElo "3148"]
[BlackElo "2918"]
[WhiteRatingDiff "+2"]
[BlackRatingDiff "-2"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A48"]
[Opening "East Indian Defense"]
[Termination "Normal"]

1. d4 { [%eval 0.0] [%clk 0:01:00] } 1... Nf6 { [%eval 0.19] [%clk 0:01:00] } 2. Nf3 { [%eval 0.12] [%clk 0:01:00] } 2... g6 { [%eval 0.4] [%clk 0:01:00] } 3. Nc3 { [%eval 0.0] [%clk 0:00:59] } 3... Bg7 { [%eval 0.46] [%clk 0:00:59] } 4. e4 { [%eval 0.0] [%clk 0:00:59] } 4... d5 { [%eval 0.13] [%clk 0:00:59] } 5. e5 { [%eval 0.41] [%clk 0:00:58] } 5... Ne4 { [%eval 0.41] [%clk 0:00:58] } 6. Nxe4 { [%eval 0.26] [%clk 0:00:57] } 6... dxe4 { [%eval 0.15] [%clk 0:00:58] } 7. Ng5 { [%eval 0.14] [%clk 0:00:56] } 7... O-O { [%eval 0.91] [%clk 0:00:57] } 8. Nxe4 { [%eval 1.21] [%clk 0:00:55] } 8... b6 { [%eval 1.47] [%clk 0:00:55] } 9. c3 { [%eval 1.37] [%clk 0:00:52] } 9... Bb7 { [%eval 1.44] [%clk 0:00:55] } 10. Bd3 { [%eval 0.59] [%clk 0:00:52] } 10... c5 { [%eval 0.76] [%clk 0:00:54] } 11. dxc5 { [%eval 0.67] [%clk 0:00:51] } 11... Nd7 { [%eval 1.18] [%clk 0:00:52] } 12. cxb6 { [%eval -1.18] [%clk 0:00:49] } 12... Nxe5 { [%eval -1.46] [%clk 0:00:52] } 13. Bc2 { [%eval -1.64] [%clk 0:00:48] } 13... Qxb6 { [%eval -1.34] [%clk 0:00:50] } 14. O-O { [%eval -1.63] [%clk 0:00:47] } 14... Qc6 { [%eval 0.05] [%clk 0:00:48] } 15. f3 { [%eval 0.0] [%clk 0:00:44] } 15... Rfd8 { [%eval 0.36] [%clk 0:00:47] } 16. Qe1 { [%eval 0.48] [%clk 0:00:44] } 16... Ba6 { [%eval -0.06] [%clk 0:00:46] } 17. Rf2 { [%eval 0.02] [%clk 0:00:43] } 17... Nd3 { [%eval 0.24] [%clk 0:00:46] } 18. Bxd3 { [%eval 0.09] [%clk 0:00:42] } 18... Bxd3 { [%eval -0.03] [%clk 0:00:46] } 19. Bg5 { [%eval 0.02] [%clk 0:00:41] } 19... Rd7 { [%eval 0.49] [%clk 0:00:44] } 20. Rd1 { [%eval 0.6] [%clk 0:00:40] } 20... h6 { [%eval 0.55] [%clk 0:00:41] } 21. Be3 { [%eval 0.15] [%clk 0:00:38] } 21... Rad8 { [%eval 1.1] [%clk 0:00:39] } 22. Rfd2 { [%eval 0.06] [%clk 0:00:38] } 22... Bb5 { [%eval 1.58] [%clk 0:00:36] } 23. Rxd7 { [%eval 1.52] [%clk 0:00:36] } 23... Rxd7 { [%eval 1.37] [%clk 0:00:36] } 24. Rxd7 { [%eval 1.67] [%clk 0:00:36] } 24... Qxd7 { [%eval 1.47] [%clk 0:00:36] } 25. Qd2 { [%eval 1.49] [%clk 0:00:35] } 25... Qe6 { [%eval 1.64] [%clk 0:00:35] } 26. Bxh6 { [%eval 0.54] [%clk 0:00:33] } 26... Qxa2 { [%eval 2.93] [%clk 0:00:34] } 27. Bxg7 { [%eval 1.56] [%clk 0:00:33] } 27... Kxg7 { [%eval 1.14] [%clk 0:00:34] } 28. Kf2 { [%eval 1.2] [%clk 0:00:32] } 28... f6 { [%eval 1.39] [%clk 0:00:33] } 29. h4 { [%eval 1.44] [%clk 0:00:30] } 29... Bc4 { [%eval 1.15] [%clk 0:00:33] } 30. Nc5 { [%eval 0.75] [%clk 0:00:29] } 30... a5 { [%eval 0.92] [%clk 0:00:32] } 31. Kg3 { [%eval 0.97] [%clk 0:00:28] } 31... a4 { [%eval 6.07] [%clk 0:00:31] } 32. Qd7 { [%eval 5.95] [%clk 0:00:27] } 32... Kf7 { [%eval 6.33] [%clk 0:00:26] } 33. Qxa4 { [%eval 6.38] [%clk 0:00:25] } 1-0
