[Event "Rated Bullet game"]
[Site "https://lichess.org/puVbybQw"]
[Date "2021.12.20"]
[White "DrNykterstein"]
[Black "Nikotheo"]
[Result "1-0"]
[UTCDate "2021.12.20"]
[UTCTime "18:30:52"]
[WhiteElo "3351"]
[BlackElo "3130"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-3"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "E91"]
[Opening "King's Indian Defense: Orthodox Variation"]
[Termination "Normal"]

1. d4 { [%eval 0.0] [%clk 0:01:00] } 1... Nf6 { [%eval 0.32] [%clk 0:01:00] } 2. Nf3 { [%eval 0.12] [%clk 0:01:00] } 2... g6 { [%eval 0.21] [%clk 0:01:00] } 3. c4 { [%eval 0.25] [%clk 0:00:59] } 3... d6 { [%eval 0.33] [%clk 0:01:00] } 4. Nc3 { [%eval 0.63] [%clk 0:00:59] } 4... Bg7 { [%eval 0.55] [%clk 0:01:00] } 5. e4 { [%eval 0.7] [%clk 0:00:58] } 5... O-O { [%eval 0.48] [%clk 0:01:00] } 6. Be2 { [%eval 0.5] [%clk 0:00:58] } 6... b6 { [%eval 0.82] [%clk 0:00:59] } 7. O-O { [%eval 0.67] [%clk 0:00:57] } 7... e5 { [%eval 0.65] [%clk 0:00:59] } 8. dxe5 { [%eval 0.43] [%clk 0:00:57] } 8... dxe5 { [%eval 0.49] [%clk 0:00:59] } 9. Qxd8 { [%eval 0.38] [%clk 0:00:56] } 9... Rxd8 { [%eval 0.35] [%clk 0:00:59] } 10. Bg5 { [%eval 0.16] [%clk 0:00:55] } 10... Re8 { [%eval 0.41] [%clk 0:00:58] } 11. Nd5 { [%eval 0.32] [%clk 0:00:53] } 11... Nxd5 { [%eval 0.36] [%clk 0:00:56] } 12. cxd5 { [%eval 0.3] [%clk 0:00:53] } 12... c6 { [%eval 0.25] [%clk 0:00:55] } 13. Bc4 { [%eval 0.41] [%clk 0:00:53] } 13... b5 { [%eval 0.92] [%clk 0:00:53] } 14. Bb3 { [%eval 1.14] [%clk 0:00:52] } 14... Bb7 { [%eval 1.26] [%clk 0:00:52] } 15. Rfd1 { [%eval 0.66] [%clk 0:00:50] } 15... a5 { [%eval 1.1] [%clk 0:00:49] } 16. a3 { [%eval 0.24] [%clk 0:00:48] } 16... h6 { [%eval 0.57] [%clk 0:00:45] } 17. Be3 { [%eval 0.82] [%clk 0:00:47] } 17... Na6 { [%eval 1.42] [%clk 0:00:44] } 18. Rac1 { [%eval 1.64] [%clk 0:00:45] } 18... cxd5 { [%eval 1.36] [%clk 0:00:43] } 19. exd5 { [%eval 0.07] [%clk 0:00:43] } 19... e4 { [%eval 0.76] [%clk 0:00:40] } 20. Nd4 { [%eval 0.85] [%clk 0:00:42] } 20... Rad8 { [%eval 3.44] [%clk 0:00:37] } 21. Nxb5 { [%eval 3.4] [%clk 0:00:40] } 21... Bxb2 { [%eval 2.82] [%clk 0:00:36] } 22. Rc2 { [%eval 3.74] [%clk 0:00:39] } 22... Bg7 { [%eval 3.5] [%clk 0:00:34] } 23. d6 { [%eval 3.46] [%clk 0:00:38] } 23... Rd7 { [%eval 4.2] [%clk 0:00:33] } 24. Ba4 { [%eval 4.04] [%clk 0:00:38] } 24... Red8 { [%eval 5.33] [%clk 0:00:32] } 25. Bb6 { [%eval 5.16] [%clk 0:00:37] } 25... Rc8 { [%eval 8.25] [%clk 0:00:30] } 26. Rxc8+ { [%eval 8.08] [%clk 0:00:35] } 26... Bxc8 { [%eval 8.12] [%clk 0:00:30] } 27. Na7 { [%eval 8.36] [%clk 0:00:35] } 1-0
