[Event "Rated Bullet game"]
[Site "https://lichess.org/I75jjHKh"]
[Date "2020.06.16"]
[White "kyart2"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2020.06.16"]
[UTCTime "19:36:26"]
[WhiteElo "2863"]
[BlackElo "3196"]
[WhiteRatingDiff "-1"]
[BlackRatingDiff "+1"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B06"]
[Opening "Pterodactyl Defense: Eastern, Benoni"]
[Termination "Time forfeit"]

1. d4 { [%eval 0.19] [%clk 0:01:00] } 1... c5 { [%eval 0.73] [%clk 0:01:00] } 2. d5 { [%eval 0.69] [%clk 0:00:59] } 2... g6 { [%eval 0.76] [%clk 0:00:58] } 3. Nc3 { [%eval 0.45] [%clk 0:00:59] } 3... Bg7 { [%eval 0.77] [%clk 0:00:58] } 4. e4 { [%eval 0.72] [%clk 0:00:59] } 4... d6 { [%eval 0.55] [%clk 0:00:58] } 5. Nf3 { [%eval 0.66] [%clk 0:00:59] } 5... Nf6 { [%eval 0.59] [%clk 0:00:58] } 6. h3 { [%eval 0.22] [%clk 0:00:58] } 6... O-O { [%eval 0.33] [%clk 0:00:57] } 7. Bd3 { [%eval 0.0] [%clk 0:00:58] } 7... b5 { [%eval 1.36] [%clk 0:00:57] } 8. Nxb5 { [%eval 1.34] [%clk 0:00:56] } 8... c4 { [%eval 1.38] [%clk 0:00:51] } 9. Bxc4 { [%eval 1.25] [%clk 0:00:55] } 9... Nxe4 { [%eval 1.01] [%clk 0:00:51] } 10. O-O { [%eval 1.28] [%clk 0:00:54] } 10... Nd7 { [%eval 1.46] [%clk 0:00:50] } 11. Nbd4 { [%eval 0.85] [%clk 0:00:53] } 11... Nb6 { [%eval 1.34] [%clk 0:00:48] } 12. Bd3 { [%eval 0.55] [%clk 0:00:52] } 12... Nc5 { [%eval 0.68] [%clk 0:00:47] } 13. c4 { [%eval 0.32] [%clk 0:00:51] } 13... Nxd3 { [%eval 0.44] [%clk 0:00:44] } 14. Qxd3 { [%eval 0.23] [%clk 0:00:51] } 14... Ba6 { [%eval 0.43] [%clk 0:00:44] } 15. b3 { [%eval -0.19] [%clk 0:00:50] } 15... Nxd5 { [%eval -0.09] [%clk 0:00:42] } 16. Nc6 { [%eval -1.3] [%clk 0:00:49] } 16... Qd7 { [%eval -0.19] [%clk 0:00:41] } 17. Qxd5 { [%eval -1.49] [%clk 0:00:38] } 17... e6 { [%eval -0.11] [%clk 0:00:39] } 18. Qa5 { [%eval -0.34] [%clk 0:00:33] } 18... Qxc6 { [%eval -0.36] [%clk 0:00:39] } 19. Rb1 { [%eval -0.28] [%clk 0:00:32] } 19... Bb7 { [%eval -0.54] [%clk 0:00:38] } 20. Bb2 { [%eval -0.45] [%clk 0:00:29] } 20... e5 { [%eval -0.15] [%clk 0:00:37] } 21. Rfd1 { [%eval -0.18] [%clk 0:00:27] } 21... Rfe8 { [%eval -0.08] [%clk 0:00:36] } 22. Ba3 { [%eval -0.32] [%clk 0:00:26] } 22... Re6 { [%eval -0.35] [%clk 0:00:35] } 23. Qd5 { [%eval -1.59] [%clk 0:00:23] } 23... Qxd5 { [%eval 0.5] [%clk 0:00:31] } 24. cxd5 { [%eval 0.51] [%clk 0:00:23] } 24... Rf6 { [%eval 1.08] [%clk 0:00:31] } 25. Ng5 { [%eval 0.15] [%clk 0:00:20] } 25... Rf4 { [%eval 0.11] [%clk 0:00:24] } 26. Bxd6 { [%eval 0.13] [%clk 0:00:19] } 26... Rd4 { [%eval 0.23] [%clk 0:00:24] } 27. Bc5 { [%eval 0.0] [%clk 0:00:14] } 27... Rxd5 { [%eval 0.0] [%clk 0:00:23] } 28. Rxd5 { [%eval 0.0] [%clk 0:00:13] } 28... Bxd5 { [%eval 0.0] [%clk 0:00:23] } 29. Rd1 { [%eval 0.0] [%clk 0:00:13] } 29... Bc6 { [%eval 0.17] [%clk 0:00:22] } 30. Rd6 { [%eval 0.0] [%clk 0:00:12] } 30... Be8 { [%eval 0.86] [%clk 0:00:22] } 31. Ra6 { [%eval 0.75] [%clk 0:00:11] } 31... h6 { [%eval 1.19] [%clk 0:00:20] } 32. Ne4 { [%eval 1.03] [%clk 0:00:10] } 32... Rd8 { [%eval 2.14] [%clk 0:00:19] } 33. Nd6 { [%eval 0.83] [%clk 0:00:09] } 33... Bf8 { [%eval 0.76] [%clk 0:00:18] } 34. Nxe8 { [%eval -1.45] [%clk 0:00:08] } 34... Bxc5 { [%eval -0.44] [%clk 0:00:17] } 35. Nf6+ { [%eval -0.94] [%clk 0:00:07] } 35... Kg7 { [%eval -0.86] [%clk 0:00:17] } 36. Ne4 { [%eval -2.58] [%clk 0:00:07] } 36... Rd1+ { [%eval -2.43] [%clk 0:00:16] } 37. Kh2 { [%eval -2.5] [%clk 0:00:06] } 37... Bb6 { [%eval -2.22] [%clk 0:00:16] } 38. Ra4 { [%eval -4.48] [%clk 0:00:06] } 38... f5 { [%eval -4.54] [%clk 0:00:16] } 39. Nc3 { [%eval -3.71] [%clk 0:00:05] } 39... Rc1 { [%eval -3.09] [%clk 0:00:14] } 40. Nd5 { [%eval -4.52] [%clk 0:00:05] } 40... Bxf2 { [%eval -3.94] [%clk 0:00:14] } 41. g3 { [%eval -4.82] [%clk 0:00:04] } 41... Rc2 { [%eval -4.36] [%clk 0:00:13] } 42. Kg2 { [%eval -3.64] [%clk 0:00:03] } 42... Bc5+ { [%eval -2.9] [%clk 0:00:12] } 43. Kf1 { [%eval -3.18] [%clk 0:00:03] } 43... e4 { [%eval -3.1] [%clk 0:00:11] } 44. Ra6 { [%eval -3.18] [%clk 0:00:02] } 44... g5 { [%eval -1.92] [%clk 0:00:09] } 45. Nf4 { [%eval -9.16] [%clk 0:00:02] } 45... gxf4 { [%eval -9.11] [%clk 0:00:09] } 46. gxf4 { [%eval -8.77] [%clk 0:00:02] } 46... Rf2+ { [%eval -8.38] [%clk 0:00:08] } 47. Ke1 { [%eval -8.77] [%clk 0:00:02] } 47... Rxf4 { [%eval -8.28] [%clk 0:00:08] } 48. Ra5 { [%eval -68.24] [%clk 0:00:01] } 48... Bb6 { [%eval -9.23] [%clk 0:00:08] } 49. Rd5 { [%eval -9.51] [%clk 0:00:00] } 49... Rf3 { [%eval -8.94] [%clk 0:00:07] } 50. Rd7+ { [%eval -10.93] [%clk 0:00:00] } 50... Kf6 { [%eval -10.84] [%clk 0:00:07] } 51. Rd6+ { [%eval -10.77] [%clk 0:00:00] } 51... Ke5 { [%eval -9.44] [%clk 0:00:07] } 0-1
