[Event "Titled Arena July '19"]
[Site "https://lichess.org/X9x9ZCie"]
[Date "2019.07.13"]
[White "DrNykterstein"]
[Black "MeneerMandje"]
[Result "1-0"]
[UTCDate "2019.07.13"]
[UTCTime "19:03:23"]
[WhiteElo "3067"]
[BlackElo "2662"]
[WhiteRatingDiff "+2"]
[BlackRatingDiff "-2"]
[WhiteTitle "GM"]
[BlackTitle "IM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A04"]
[Opening "Zukertort Opening: Herrstrom Gambit"]
[Termination "Normal"]

1. Nf3 { [%eval 0.06] [%clk 0:01:00] } 1... g5 { [%eval 1.05] [%clk 0:01:00] } 2. Nxg5 { [%eval 1.18] [%clk 0:01:00] } 2... e5 { [%eval 1.96] [%clk 0:00:59] } 3. d4 { [%eval 1.83] [%clk 0:00:59] } 3... h6 { [%eval 1.62] [%clk 0:00:58] } 4. Ne4 { [%eval 1.35] [%clk 0:00:58] } 4... d5 { [%eval 1.24] [%clk 0:00:57] } 5. Ng3 { [%eval 1.26] [%clk 0:00:58] } 5... exd4 { [%eval 1.34] [%clk 0:00:57] } 6. Qxd4 { [%eval 1.2] [%clk 0:00:57] } 6... Qf6 { [%eval 2.4] [%clk 0:00:56] } 7. Qxf6 { [%eval 1.88] [%clk 0:00:56] } 7... Nxf6 { [%eval 1.59] [%clk 0:00:56] } 8. Bf4 { [%eval 1.58] [%clk 0:00:55] } 8... Nc6 { [%eval 1.83] [%clk 0:00:56] } 9. Bxc7 { [%eval 1.57] [%clk 0:00:54] } 9... Bg4 { [%eval 2.09] [%clk 0:00:55] } 10. e3 { [%eval 1.56] [%clk 0:00:52] } 10... Rc8 { [%eval 1.48] [%clk 0:00:55] } 11. Bf4 { [%eval 1.49] [%clk 0:00:50] } 11... Nb4 { [%eval 1.39] [%clk 0:00:54] } 12. Bb5+ { [%eval 1.48] [%clk 0:00:50] } 12... Bd7 { [%eval 1.39] [%clk 0:00:53] } 13. Bxd7+ { [%eval 1.47] [%clk 0:00:49] } 13... Kxd7 { [%eval 1.41] [%clk 0:00:53] } 14. Na3 { [%eval 1.45] [%clk 0:00:49] } 14... Nxc2+ { [%eval 1.22] [%clk 0:00:53] } 15. Nxc2 { [%eval 1.31] [%clk 0:00:49] } 15... Rxc2 { [%eval 1.38] [%clk 0:00:52] } 16. O-O { [%eval 1.09] [%clk 0:00:48] } 16... Rxb2 { [%eval 2.9] [%clk 0:00:51] } 17. Be5 { [%eval 2.74] [%clk 0:00:47] } 17... Rb6 { [%eval 2.81] [%clk 0:00:48] } 18. Rab1 { [%eval 2.91] [%clk 0:00:47] } 18... Be7 { [%eval 2.84] [%clk 0:00:47] } 19. Rxb6 { [%eval 1.85] [%clk 0:00:46] } 19... axb6 { [%eval 1.92] [%clk 0:00:47] } 20. Rb1 { [%eval 1.59] [%clk 0:00:45] } 20... Ra8 { [%eval 2.64] [%clk 0:00:45] } 21. Rxb6 { [%eval 2.24] [%clk 0:00:43] } 21... Rxa2 { [%eval 5.68] [%clk 0:00:44] } 22. h3 { [%eval 2.16] [%clk 0:00:43] } 22... Ne8 { [%eval 2.31] [%clk 0:00:42] } 23. Rxb7+ { [%eval 2.14] [%clk 0:00:42] } 23... Ke6 { [%eval 2.3] [%clk 0:00:41] } 24. Bd4 { [%eval 2.01] [%clk 0:00:41] } 24... Nd6 { [%eval 1.91] [%clk 0:00:40] } 25. Rb6 { [%eval 1.88] [%clk 0:00:41] } 25... Rc2 { [%eval 2.2] [%clk 0:00:39] } 26. Nh5 { [%eval 1.46] [%clk 0:00:39] } 26... Kd7 { [%eval 1.69] [%clk 0:00:38] } 27. Nf4 { [%eval 1.48] [%clk 0:00:39] } 27... Rc1+ { [%eval 2.03] [%clk 0:00:36] } 28. Kh2 { [%eval 1.86] [%clk 0:00:38] } 28... Ne4 { [%eval 2.25] [%clk 0:00:36] } 29. f3 { [%eval 1.92] [%clk 0:00:37] } 29... Nf2 { [%eval 3.89] [%clk 0:00:35] } 30. Nxd5 { [%eval 2.42] [%clk 0:00:34] } 30... Bh4 { [%eval 3.65] [%clk 0:00:35] } 31. g3 { [%eval 3.59] [%clk 0:00:33] } 31... Bd8 { [%eval 3.52] [%clk 0:00:33] } 32. Rxh6 { [%eval 3.21] [%clk 0:00:32] } 32... Nd3 { [%eval 4.84] [%clk 0:00:32] } 33. h4 { [%eval 2.43] [%clk 0:00:31] } 33... Rc2+ { [%eval 2.09] [%clk 0:00:31] } 34. Kg1 { [%eval 2.1] [%clk 0:00:29] } 34... Rc1+ { [%eval 3.01] [%clk 0:00:31] } 35. Kg2 { [%eval 3.2] [%clk 0:00:28] } 35... Rc2+ { [%eval 3.05] [%clk 0:00:30] } 36. Kf1 { [%eval 2.97] [%clk 0:00:28] } 36... Rf2+ { [%eval 3.22] [%clk 0:00:30] } 37. Kg1 { [%eval 3.2] [%clk 0:00:27] } 37... Rc2 { [%eval 4.03] [%clk 0:00:30] } 38. g4 { [%eval 0.89] [%clk 0:00:26] } 38... Rc1+ { [%eval 5.96] [%clk 0:00:28] } 39. Kg2 { [%eval 5.94] [%clk 0:00:25] } 39... Rc2+ { [%eval 6.12] [%clk 0:00:28] } 40. Kg3 { [%eval 5.95] [%clk 0:00:25] } 40... Ne1 { [%eval 6.57] [%clk 0:00:28] } 41. g5 { [%eval 6.55] [%clk 0:00:24] } 41... Rg2+ { [%eval 6.19] [%clk 0:00:27] } 42. Kf4 { [%eval 5.38] [%clk 0:00:23] } 42... Nd3+ { [%eval 7.68] [%clk 0:00:27] } 43. Ke4 { [%eval 7.52] [%clk 0:00:22] } 43... Nf2+ { [%eval 7.9] [%clk 0:00:26] } 44. Kf5 { [%eval 7.97] [%clk 0:00:22] } 44... Rg3 { [%eval 8.41] [%clk 0:00:24] } 45. f4 { [%eval 8.36] [%clk 0:00:21] } 45... Ng4 { [%eval 8.66] [%clk 0:00:23] } 46. Rh7 { [%eval 8.01] [%clk 0:00:20] } 46... Ke8 { [%eval 10.62] [%clk 0:00:22] } 47. h5 { [%eval 9.92] [%clk 0:00:19] } 47... Rg1 { [%eval 68.86] [%clk 0:00:21] } 48. g6 { [%eval 34.12] [%clk 0:00:18] } 48... fxg6+ { [%eval #4] [%clk 0:00:20] } 49. hxg6 { [%eval 11.51] [%clk 0:00:18] } 49... Nf2 { [%eval 26.09] [%clk 0:00:19] } 50. Rh8+ { [%eval 12.38] [%clk 0:00:17] } 50... Kd7 { [%eval 12.05] [%clk 0:00:18] } 51. g7 { [%eval 9.53] [%clk 0:00:17] } 1-0
