[Event "Rated Bullet game"]
[Site "https://lichess.org/JfsWUL6z"]
[Date "2021.03.05"]
[White "alireza2003"]
[Black "DrNykterstein"]
[Result "1-0"]
[UTCDate "2021.03.05"]
[UTCTime "01:06:53"]
[WhiteElo "3078"]
[BlackElo "3157"]
[WhiteRatingDiff "+7"]
[BlackRatingDiff "-7"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "E71"]
[Opening "King's Indian Defense: Makogonov Variation"]
[Termination "Normal"]

1. d4 { [%eval 0.0] [%clk 0:01:00] } 1... Nf6 { [%eval 0.19] [%clk 0:01:00] } 2. c4 { [%eval 0.13] [%clk 0:00:54] } 2... g6 { [%eval 0.28] [%clk 0:01:00] } 3. Nc3 { [%eval 0.17] [%clk 0:00:54] } 3... Bg7 { [%eval 0.75] [%clk 0:01:00] } 4. e4 { [%eval 0.33] [%clk 0:00:53] } 4... d6 { [%eval 0.59] [%clk 0:01:00] } 5. h3 { [%eval 0.48] [%clk 0:00:52] } 5... O-O { [%eval 0.48] [%clk 0:00:59] } 6. Be3 { [%eval 0.62] [%clk 0:00:52] } 6... c5 { [%eval 0.71] [%clk 0:00:59] } 7. d5 { [%eval 0.13] [%clk 0:00:51] } 7... e6 { [%eval 0.25] [%clk 0:00:58] } 8. Nf3 { [%eval 0.58] [%clk 0:00:50] } 8... exd5 { [%eval 0.55] [%clk 0:00:58] } 9. cxd5 { [%eval 0.62] [%clk 0:00:50] } 9... Re8 { [%eval 0.72] [%clk 0:00:58] } 10. Nd2 { [%eval 1.11] [%clk 0:00:50] } 10... a6 { [%eval 0.85] [%clk 0:00:54] } 11. a4 { [%eval 1.03] [%clk 0:00:48] } 11... Nh5 { [%eval 2.38] [%clk 0:00:51] } 12. Be2 { [%eval 2.34] [%clk 0:00:47] } 12... Bxc3 { [%eval 2.92] [%clk 0:00:44] } 13. bxc3 { [%eval 3.0] [%clk 0:00:46] } 13... Nf6 { [%eval 2.94] [%clk 0:00:44] } 14. Bg5 { [%eval 2.42] [%clk 0:00:44] } 14... h6 { [%eval 2.46] [%clk 0:00:42] } 15. Bxh6 { [%eval 2.24] [%clk 0:00:42] } 15... Nxe4 { [%eval 2.2] [%clk 0:00:42] } 16. Nxe4 { [%eval 2.13] [%clk 0:00:42] } 16... Rxe4 { [%eval 2.3] [%clk 0:00:41] } 17. O-O { [%eval 1.45] [%clk 0:00:42] } 17... Nd7 { [%eval 2.47] [%clk 0:00:41] } 18. f4 { [%eval 1.38] [%clk 0:00:37] } 18... Qf6 { [%eval 2.66] [%clk 0:00:39] } 19. Qd2 { [%eval 2.27] [%clk 0:00:34] } 19... Qh8 { [%eval 1.71] [%clk 0:00:36] } 20. Bg5 { [%eval 1.09] [%clk 0:00:32] } 20... f6 { [%eval 2.03] [%clk 0:00:36] } 21. Bd3 { [%eval 2.22] [%clk 0:00:31] } 21... Re7 { [%eval 2.05] [%clk 0:00:35] } 22. Rae1 { [%eval 1.79] [%clk 0:00:29] } 22... Rxe1 { [%eval 2.15] [%clk 0:00:32] } 23. Qxe1 { [%eval 2.21] [%clk 0:00:29] } 23... Nf8 { [%eval 1.99] [%clk 0:00:26] } 24. Bh4 { [%eval 1.81] [%clk 0:00:28] } 24... Bd7 { [%eval 1.92] [%clk 0:00:23] } 25. f5 { [%eval 2.22] [%clk 0:00:27] } 25... Re8 { [%eval 2.3] [%clk 0:00:23] } 26. Qf2 { [%eval 1.98] [%clk 0:00:26] } 26... g5 { [%eval 2.5] [%clk 0:00:23] } 27. Bg3 { [%eval 2.53] [%clk 0:00:25] } 27... b5 { [%eval 4.32] [%clk 0:00:21] } 28. axb5 { [%eval 4.27] [%clk 0:00:24] } 28... axb5 { [%eval 4.32] [%clk 0:00:21] } 29. Bxd6 { [%eval 4.37] [%clk 0:00:23] } 29... c4 { [%eval 4.6] [%clk 0:00:21] } 30. Bc2 { [%eval 4.37] [%clk 0:00:22] } 30... Qg7 { [%eval 4.57] [%clk 0:00:21] } 31. Re1 { [%eval 3.72] [%clk 0:00:21] } 31... Qf7 { [%eval 4.07] [%clk 0:00:20] } 32. Re6 { [%eval 1.59] [%clk 0:00:19] } 32... Nxe6 { [%eval 1.82] [%clk 0:00:17] } 33. fxe6 { [%eval 1.87] [%clk 0:00:19] } 33... Bxe6 { [%eval 1.53] [%clk 0:00:17] } 34. dxe6 { [%eval 1.78] [%clk 0:00:19] } 34... Qxe6 { [%eval 1.51] [%clk 0:00:17] } 35. Bb4 { [%eval 1.32] [%clk 0:00:17] } 35... Qe1+ { [%eval 1.84] [%clk 0:00:16] } 36. Qxe1 { [%eval 2.08] [%clk 0:00:16] } 36... Rxe1+ { [%eval 1.46] [%clk 0:00:16] } 37. Kf2 { [%eval 1.63] [%clk 0:00:16] } 37... Ra1 { [%eval 4.09] [%clk 0:00:15] } 38. Bf5 { [%eval 2.98] [%clk 0:00:15] } 38... Ra2+ { [%eval 3.05] [%clk 0:00:15] } 39. Kf3 { [%eval 2.83] [%clk 0:00:14] } 39... Kf7 { [%eval 5.24] [%clk 0:00:15] } 40. Bd7 { [%eval 5.25] [%clk 0:00:14] } 40... Rd2 { [%eval 5.14] [%clk 0:00:14] } 41. Bxb5 { [%eval 5.54] [%clk 0:00:13] } 41... Rd3+ { [%eval 5.37] [%clk 0:00:14] } 42. Ke2 { [%eval 5.92] [%clk 0:00:13] } 42... Rd1 { [%eval 58.07] [%clk 0:00:14] } 43. Bxc4+ { [%eval 59.53] [%clk 0:00:12] } 1-0
