[Event "Offerspill Bullet Arena"]
[Site "https://lichess.org/Qtl5rSZC"]
[Date "2019.09.02"]
[White "DrNykterstein"]
[Black "PusheenMeow"]
[Result "1-0"]
[UTCDate "2019.09.02"]
[UTCTime "18:11:35"]
[WhiteElo "2972"]
[BlackElo "2328"]
[WhiteRatingDiff "+1"]
[BlackRatingDiff "+0"]
[WhiteTitle "GM"]
[BlackTitle "CM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B10"]
[Opening "Caro-Kann Defense: Hillbilly Attack, Schaeffer Gambit"]
[Termination "Normal"]

1. e4 { [%eval 0.24] [%clk 0:01:00] } 1... c6 { [%eval 0.23] [%clk 0:01:00] } 2. Bc4 { [%eval -0.43] [%clk 0:00:58] } 2... d5 { [%eval -0.17] [%clk 0:01:00] } 3. Bb3 { [%eval -0.49] [%clk 0:00:57] } 3... dxe4 { [%eval -0.53] [%clk 0:00:59] } 4. Qh5 { [%eval -0.86] [%clk 0:00:56] } 4... g6 { [%eval -0.49] [%clk 0:00:57] } 5. Qh4 { [%eval -0.79] [%clk 0:00:55] } 5... Nf6 { [%eval -0.53] [%clk 0:00:55] } 6. f3 { [%eval -0.67] [%clk 0:00:54] } 6... exf3 { [%eval -0.71] [%clk 0:00:54] } 7. Nxf3 { [%eval -0.76] [%clk 0:00:54] } 7... Bg4 { [%eval 0.23] [%clk 0:00:53] } 8. Ne5 { [%eval 0.26] [%clk 0:00:53] } 8... Be6 { [%eval 0.32] [%clk 0:00:49] } 9. Bxe6 { [%eval 0.52] [%clk 0:00:51] } 9... fxe6 { [%eval 0.44] [%clk 0:00:49] } 10. d3 { [%eval -5.41] [%clk 0:00:50] } 10... Bg7 { [%eval -0.31] [%clk 0:00:48] } 11. Nc3 { [%eval -1.17] [%clk 0:00:49] } 11... Nbd7 { [%eval -0.28] [%clk 0:00:47] } 12. Nf3 { [%eval 0.01] [%clk 0:00:47] } 12... e5 { [%eval 0.8] [%clk 0:00:46] } 13. Ng5 { [%eval 0.93] [%clk 0:00:46] } 13... O-O { [%eval 1.92] [%clk 0:00:42] } 14. Qc4+ { [%eval 1.46] [%clk 0:00:43] } 14... Kh8 { [%eval 1.52] [%clk 0:00:40] } 15. Ne6 { [%eval 1.19] [%clk 0:00:43] } 15... Qb6 { [%eval 1.19] [%clk 0:00:38] } 16. Nxf8 { [%eval 1.02] [%clk 0:00:42] } 16... Rxf8 { [%eval 1.38] [%clk 0:00:38] } 17. Qb3 { [%eval 1.05] [%clk 0:00:40] } 17... Qd4 { [%eval 1.14] [%clk 0:00:36] } 18. Bd2 { [%eval -0.24] [%clk 0:00:38] } 18... Nc5 { [%eval 1.69] [%clk 0:00:32] } 19. Qc4 { [%eval 1.35] [%clk 0:00:37] } 19... Qd6 { [%eval 1.46] [%clk 0:00:30] } 20. O-O-O { [%eval 0.97] [%clk 0:00:35] } 20... b5 { [%eval 1.1] [%clk 0:00:29] } 21. Qh4 { [%eval 1.12] [%clk 0:00:34] } 21... b4 { [%eval 1.12] [%clk 0:00:28] } 22. Ne4 { [%eval 1.02] [%clk 0:00:31] } 22... Nfxe4 { [%eval 2.69] [%clk 0:00:26] } 23. dxe4 { [%eval 2.79] [%clk 0:00:31] } 23... Qe6 { [%eval 3.29] [%clk 0:00:25] } 24. Kb1 { [%eval 1.6] [%clk 0:00:30] } 24... Na4 { [%eval 3.58] [%clk 0:00:23] } 25. Rhf1 { [%eval 3.39] [%clk 0:00:28] } 25... Rb8 { [%eval 3.87] [%clk 0:00:22] } 26. b3 { [%eval 3.84] [%clk 0:00:25] } 26... Nc3+ { [%eval 3.92] [%clk 0:00:21] } 27. Bxc3 { [%eval 3.91] [%clk 0:00:24] } 27... bxc3 { [%eval 3.75] [%clk 0:00:21] } 28. Rf3 { [%eval 3.34] [%clk 0:00:24] } 28... c5 { [%eval 4.54] [%clk 0:00:18] } 29. Rxc3 { [%eval 4.37] [%clk 0:00:23] } 29... Qb6 { [%eval 7.76] [%clk 0:00:17] } 30. Qxe7 { [%eval 7.66] [%clk 0:00:21] } 30... Qa5 { [%eval 15.62] [%clk 0:00:16] } 31. Rxc5 { [%eval 14.18] [%clk 0:00:18] } 31... Qb4 { [%eval #3] [%clk 0:00:14] } 32. Rd8+ { [%eval #2] [%clk 0:00:17] } 32... Rxd8 { [%eval #2] [%clk 0:00:13] } 33. Qxd8+ { [%eval #1] [%clk 0:00:17] } 33... Bf8 { [%eval #1] [%clk 0:00:13] } 34. Qxf8# { [%clk 0:00:17] } 1-0
