[Event "Rated UltraBullet game"]
[Site "https://lichess.org/rtknOk5u"]
[Date "2019.07.13"]
[White "Assios"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2019.07.13"]
[UTCTime "18:33:13"]
[WhiteElo "2274"]
[BlackElo "2476"]
[WhiteRatingDiff "-11"]
[BlackRatingDiff "+24"]
[WhiteTitle "LM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "15+0"]
[ECO "B02"]
[Opening "Alekhine Defense: Krejcik Variation"]
[Termination "Normal"]

1. e4 { [%eval 0.24] [%clk 0:00:15] } 1... Nf6 { [%eval 0.63] [%clk 0:00:15] } 2. Bc4 { [%eval -0.47] [%clk 0:00:14] } 2... Nxe4 { [%eval -0.6] [%clk 0:00:15] } 3. Qh5 { [%eval -1.42] [%clk 0:00:14] } 3... d5 { [%eval -0.49] [%clk 0:00:15] } 4. Bd3 { [%eval -2.5] [%clk 0:00:13] } 4... g6 { [%eval -2.43] [%clk 0:00:14] } 5. Qe2 { [%eval -2.72] [%clk 0:00:13] } 5... Bg7 { [%eval -1.66] [%clk 0:00:14] } 6. f3 { [%eval -3.93] [%clk 0:00:12] } 6... Nf6 { [%eval -3.47] [%clk 0:00:13] } 7. Nc3 { [%eval -3.89] [%clk 0:00:12] } 7... O-O { [%eval -4.05] [%clk 0:00:13] } 8. f4 { [%eval -4.96] [%clk 0:00:11] } 8... Nc6 { [%eval -4.08] [%clk 0:00:12] } 9. Nf3 { [%eval -3.95] [%clk 0:00:11] } 9... Bg4 { [%eval -3.98] [%clk 0:00:11] } 10. O-O { [%eval -3.97] [%clk 0:00:10] } 10... Nd4 { [%eval -3.91] [%clk 0:00:11] } 11. Qf2 { [%eval -3.87] [%clk 0:00:09] } 11... Nxf3+ { [%eval -3.43] [%clk 0:00:10] } 12. gxf3 { [%eval -3.5] [%clk 0:00:09] } 12... Bh3 { [%eval -3.52] [%clk 0:00:10] } 13. Re1 { [%eval -3.45] [%clk 0:00:08] } 13... Nh5 { [%eval -3.43] [%clk 0:00:10] } 14. Be2 { [%eval -4.68] [%clk 0:00:07] } 14... e6 { [%eval -3.89] [%clk 0:00:10] } 15. f5 { [%eval -6.28] [%clk 0:00:06] } 15... exf5 { [%eval -5.75] [%clk 0:00:09] } 16. Kh1 { [%eval -7.47] [%clk 0:00:06] } 16... d4 { [%eval -6.05] [%clk 0:00:08] } 17. Qg1 { [%eval -8.18] [%clk 0:00:06] } 17... Re8 { [%eval -8.13] [%clk 0:00:08] } 18. d3 { [%eval -14.72] [%clk 0:00:05] } 18... dxc3 { [%eval -14.28] [%clk 0:00:08] } 19. bxc3 { [%eval -14.18] [%clk 0:00:04] } 19... Bxc3 { [%eval -12.86] [%clk 0:00:07] } 20. Rb1 { [%eval -16.64] [%clk 0:00:04] } 20... Bxe1 { [%eval -16.18] [%clk 0:00:07] } 21. Qxe1 { [%eval -26.37] [%clk 0:00:04] } 21... Qe7 { [%eval -21.75] [%clk 0:00:06] } 22. Qf2 { [%eval #-10] [%clk 0:00:04] } 22... Qxe2 { [%eval #-9] [%clk 0:00:05] } 23. Bg5 { [%eval #-3] [%clk 0:00:04] } 23... Qxf2 { [%eval #-2] [%clk 0:00:04] } 24. Rg1 { [%eval #-2] [%clk 0:00:04] } 24... Qxf3+ { [%eval #-1] [%clk 0:00:03] } 25. Rg2 { [%eval #-1] [%clk 0:00:03] } 25... Qxg2# { [%clk 0:00:03] } 0-1
