[Event "Rated Bullet game"]
[Site "https://lichess.org/GfXKmALx"]
[Date "2020.11.11"]
[White "BabaRamdev"]
[Black "DrNykterstein"]
[Result "1-0"]
[UTCDate "2020.11.11"]
[UTCTime "23:50:36"]
[WhiteElo "2902"]
[BlackElo "3115"]
[WhiteRatingDiff "+9"]
[BlackRatingDiff "-8"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A05"]
[Opening "Zukertort Opening: Double Fianchetto Attack"]
[Termination "Normal"]

