[Event "Rated Bullet game"]
[Site "https://lichess.org/FGxcwlRf"]
[Date "2021.05.20"]
[White "DrNykterstein"]
[Black "junglebook1"]
[Result "1-0"]
[UTCDate "2021.05.20"]
[UTCTime "21:02:26"]
[WhiteElo "3207"]
[BlackElo "3099"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-4"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C53"]
[Opening "Italian Game: Classical Variation, Giuoco Pianissimo"]
[Termination "Time forfeit"]

1. e4 { [%eval 0.24] [%clk 0:01:00] } 1... e5 { [%eval 0.21] [%clk 0:01:00] } 2. Nf3 { [%eval 0.23] [%clk 0:00:59] } 2... Nc6 { [%eval 0.18] [%clk 0:01:00] } 3. Bc4 { [%eval 0.13] [%clk 0:00:59] } 3... Nf6 { [%eval 0.48] [%clk 0:00:59] } 4. d3 { [%eval 0.1] [%clk 0:00:58] } 4... Bc5 { [%eval 0.09] [%clk 0:00:59] } 5. c3 { [%eval 0.13] [%clk 0:00:58] } 5... d6 { [%eval 0.25] [%clk 0:00:58] } 6. Bg5 { [%eval 0.12] [%clk 0:00:55] } 6... h6 { [%eval 0.32] [%clk 0:00:57] } 7. Bh4 { [%eval 0.17] [%clk 0:00:55] } 7... a6 { [%eval 0.51] [%clk 0:00:57] } 8. Nbd2 { [%eval 0.15] [%clk 0:00:54] } 8... Ba7 { [%eval 0.13] [%clk 0:00:57] } 9. Bb3 { [%eval -0.45] [%clk 0:00:51] } 9... g5 { [%eval -0.35] [%clk 0:00:56] } 10. Bg3 { [%eval -0.6] [%clk 0:00:51] } 10... Qe7 { [%eval -0.37] [%clk 0:00:56] } 11. Qe2 { [%eval -0.25] [%clk 0:00:48] } 11... Bd7 { [%eval -0.38] [%clk 0:00:54] } 12. O-O-O { [%eval -0.45] [%clk 0:00:48] } 12... O-O-O { [%eval -0.46] [%clk 0:00:54] } 13. Kb1 { [%eval -0.64] [%clk 0:00:47] } 13... Kb8 { [%eval -0.23] [%clk 0:00:53] } 14. Nc4 { [%eval -0.61] [%clk 0:00:47] } 14... h5 { [%eval -0.12] [%clk 0:00:51] } 15. h4 { [%eval -0.61] [%clk 0:00:45] } 15... Bg4 { [%eval 1.79] [%clk 0:00:49] } 16. hxg5 { [%eval 1.76] [%clk 0:00:44] } 16... Nh7 { [%eval 1.68] [%clk 0:00:48] } 17. Bh4 { [%eval 1.61] [%clk 0:00:44] } 17... Nf8 { [%eval 1.36] [%clk 0:00:43] } 18. Ne3 { [%eval 1.54] [%clk 0:00:43] } 18... Ng6 { [%eval 1.84] [%clk 0:00:42] } 19. g3 { [%eval 1.55] [%clk 0:00:40] } 19... Bxe3 { [%eval 1.38] [%clk 0:00:39] } 20. Qxe3 { [%eval 1.27] [%clk 0:00:40] } 20... Be6 { [%eval 2.12] [%clk 0:00:36] } 21. Nd2 { [%eval 1.91] [%clk 0:00:38] } 21... d5 { [%eval 1.66] [%clk 0:00:35] } 22. exd5 { [%eval 1.8] [%clk 0:00:34] } 22... Bxd5 { [%eval 1.72] [%clk 0:00:35] } 23. Rhe1 { [%eval 1.82] [%clk 0:00:31] } 23... Qe6 { [%eval 1.58] [%clk 0:00:34] } 24. Bxd5 { [%eval 1.49] [%clk 0:00:30] } 24... Rxd5 { [%eval 1.54] [%clk 0:00:34] } 25. Ne4 { [%eval 1.49] [%clk 0:00:30] } 25... Rhd8 { [%eval 1.76] [%clk 0:00:33] } 26. Nf6 { [%eval 1.64] [%clk 0:00:29] } 26... Ra5 { [%eval 1.71] [%clk 0:00:30] } 27. b3 { [%eval 1.47] [%clk 0:00:29] } 27... Rb5 { [%eval 1.84] [%clk 0:00:29] } 28. Qe2 { [%eval 1.68] [%clk 0:00:27] } 28... a5 { [%eval 2.1] [%clk 0:00:25] } 29. d4 { [%eval 0.0] [%clk 0:00:26] } 29... Qf5+ { [%eval 0.05] [%clk 0:00:22] } 30. Kb2 { [%eval -1.19] [%clk 0:00:25] } 30... exd4 { [%eval -1.06] [%clk 0:00:22] } 31. cxd4 { [%eval -1.47] [%clk 0:00:21] } 31... a4 { [%eval 1.22] [%clk 0:00:21] } 32. d5 { [%eval 1.4] [%clk 0:00:21] } 32... a3+ { [%eval 2.14] [%clk 0:00:19] } 33. Kxa3 { [%eval 2.55] [%clk 0:00:19] } 33... Ra5+ { [%eval 2.45] [%clk 0:00:18] } 34. Kb2 { [%eval 2.64] [%clk 0:00:19] } 34... Nb4 { [%eval 2.61] [%clk 0:00:18] } 35. a3 { [%eval 2.4] [%clk 0:00:19] } 35... Nxd5 { [%eval 2.71] [%clk 0:00:16] } 36. Qc2 { [%eval 1.67] [%clk 0:00:17] } 36... Qc8 { [%eval 2.25] [%clk 0:00:13] } 37. b4 { [%eval 1.67] [%clk 0:00:15] } 37... Rb5 { [%eval 1.92] [%clk 0:00:12] } 38. Qc4 { [%eval 0.38] [%clk 0:00:13] } 38... c6 { [%eval 1.04] [%clk 0:00:11] } 39. Qd4 { [%eval -0.65] [%clk 0:00:12] } 39... Rd6 { [%eval 5.86] [%clk 0:00:08] } 40. Ne4 { [%eval 1.34] [%clk 0:00:11] } 40... Rd8 { [%eval 1.76] [%clk 0:00:07] } 41. Nc5 { [%eval -3.13] [%clk 0:00:11] } 41... Rd6 { [%eval 1.99] [%clk 0:00:06] } 42. f4 { [%eval 1.87] [%clk 0:00:10] } 42... Ka8 { [%eval 3.37] [%clk 0:00:05] } 43. f5 { [%eval 3.12] [%clk 0:00:09] } 43... Nb6 { [%eval 3.93] [%clk 0:00:05] } 44. Qxd6 { [%eval 1.62] [%clk 0:00:09] } 44... Nc4+ { [%eval 1.76] [%clk 0:00:04] } 45. Kb3 { [%eval 1.54] [%clk 0:00:09] } 45... Nxd6 { [%eval 1.68] [%clk 0:00:04] } 46. Rxd6 { [%eval -3.65] [%clk 0:00:08] } 46... Qxf5 { [%eval -3.83] [%clk 0:00:03] } 47. Re8+ { [%eval -5.45] [%clk 0:00:08] } 47... Ka7 { [%eval -5.44] [%clk 0:00:03] } 48. Rdd8 { [%eval -7.15] [%clk 0:00:07] } 48... Qb1+ { [%eval -3.82] [%clk 0:00:03] } 49. Kc3 { [%eval -3.87] [%clk 0:00:07] } 49... Rxc5+ { [%eval -3.65] [%clk 0:00:03] } 50. bxc5 { [%eval -3.77] [%clk 0:00:07] } 50... Qc1+ { [%eval -3.71] [%clk 0:00:02] } 51. Kd4 { [%eval -3.54] [%clk 0:00:07] } 51... Ka6 { [%eval -3.39] [%clk 0:00:02] } 52. Ke4 { [%eval -4.03] [%clk 0:00:07] } 52... Kb5 { [%eval -4.15] [%clk 0:00:02] } 53. Kf5 { [%eval -5.15] [%clk 0:00:06] } 53... Qc4 { [%eval 0.0] [%clk 0:00:02] } 54. Kf6 { [%eval -0.25] [%clk 0:00:06] } 54... Qxc5 { [%eval 2.03] [%clk 0:00:01] } 55. Kg7 { [%eval 0.47] [%clk 0:00:06] } 55... Qc3+ { [%eval 2.54] [%clk 0:00:01] } 56. Kh6 { [%eval 0.34] [%clk 0:00:06] } 56... Qg7+ { [%eval 16.82] [%clk 0:00:00] } 57. Kxg7 { [%eval 17.18] [%clk 0:00:06] } 57... Ne7 { [%eval 23.94] [%clk 0:00:00] } 58. Rxe7 { [%eval 87.13] [%clk 0:00:05] } 58... c5 { [%eval #10] [%clk 0:00:00] } 59. Re5 { [%eval 73.74] [%clk 0:00:05] } 59... Kc4 { [%eval #9] [%clk 0:00:00] } 60. Rdd5 { [%eval #9] [%clk 0:00:05] } 60... b5 { [%eval #8] [%clk 0:00:00] } 61. Rxc5+ { [%eval #7] [%clk 0:00:05] } 61... Kb3 { [%eval #7] [%clk 0:00:00] } 62. Rxb5+ { [%eval #6] [%clk 0:00:04] } 62... Ka4 { [%eval #3] [%clk 0:00:00] } 63. Rb4+ { [%eval #3] [%clk 0:00:04] } 1-0
