[Event "Rated Bullet game"]
[Site "https://lichess.org/XvRvrvMV"]
[Date "2020.09.10"]
[White "DrNykterstein"]
[Black "may6enexttime"]
[Result "1-0"]
[UTCDate "2020.09.10"]
[UTCTime "14:11:24"]
[WhiteElo "3030"]
[BlackElo "2902"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-4"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B90"]
[Opening "Sicilian Defense: Najdorf Variation, Freak Attack"]
[Termination "Normal"]

1. e4 { [%eval 0.0] [%clk 0:01:00] } 1... c5 { [%eval 0.0] [%clk 0:01:00] } 2. Nf3 { [%eval 0.0] [%clk 0:00:59] } 2... d6 { [%eval 0.13] [%clk 0:01:00] } 3. d4 { [%eval 0.05] [%clk 0:00:58] } 3... cxd4 { [%eval 0.0] [%clk 0:01:00] } 4. Nxd4 { [%eval -0.01] [%clk 0:00:58] } 4... Nf6 { [%eval 0.28] [%clk 0:00:59] } 5. Nc3 { [%eval -0.01] [%clk 0:00:58] } 5... a6 { [%eval 0.16] [%clk 0:00:59] } 6. Rg1 { [%eval -0.47] [%clk 0:00:58] } 6... e5 { [%eval 0.27] [%clk 0:00:59] } 7. Nb3 { [%eval 0.0] [%clk 0:00:57] } 7... Be7 { [%eval 0.89] [%clk 0:00:57] } 8. g4 { [%eval 0.65] [%clk 0:00:57] } 8... h6 { [%eval 0.59] [%clk 0:00:55] } 9. h4 { [%eval 0.53] [%clk 0:00:56] } 9... Be6 { [%eval 1.44] [%clk 0:00:55] } 10. g5 { [%eval 1.61] [%clk 0:00:55] } 10... hxg5 { [%eval 1.45] [%clk 0:00:55] } 11. hxg5 { [%eval 1.41] [%clk 0:00:55] } 11... Nh5 { [%eval 1.54] [%clk 0:00:54] } 12. g6 { [%eval 0.83] [%clk 0:00:55] } 12... fxg6 { [%eval 0.89] [%clk 0:00:53] } 13. Be3 { [%eval 0.6] [%clk 0:00:55] } 13... Bf7 { [%eval 0.47] [%clk 0:00:51] } 14. Qd2 { [%eval 0.28] [%clk 0:00:54] } 14... Nd7 { [%eval 0.29] [%clk 0:00:51] } 15. O-O-O { [%eval 0.38] [%clk 0:00:54] } 15... Ndf6 { [%eval 0.94] [%clk 0:00:50] } 16. Kb1 { [%eval 1.02] [%clk 0:00:53] } 16... Rc8 { [%eval 1.18] [%clk 0:00:50] } 17. Be2 { [%eval 0.74] [%clk 0:00:53] } 17... b5 { [%eval 0.88] [%clk 0:00:49] } 18. a3 { [%eval 0.71] [%clk 0:00:51] } 18... Qc7 { [%eval 0.7] [%clk 0:00:48] } 19. Bf3 { [%eval 0.66] [%clk 0:00:50] } 19... Nf4 { [%eval 1.49] [%clk 0:00:46] } 20. Bxf4 { [%eval 1.59] [%clk 0:00:49] } 20... exf4 { [%eval 1.71] [%clk 0:00:46] } 21. Qxf4 { [%eval 1.41] [%clk 0:00:49] } 21... Qc4 { [%eval 2.61] [%clk 0:00:44] } 22. Qe3 { [%eval 2.03] [%clk 0:00:47] } 22... b4 { [%eval 3.24] [%clk 0:00:43] } 23. axb4 { [%eval 1.56] [%clk 0:00:46] } 23... Qxb4 { [%eval 1.61] [%clk 0:00:43] } 24. e5 { [%eval 1.07] [%clk 0:00:45] } 24... dxe5 { [%eval 0.69] [%clk 0:00:42] } 25. Qxe5 { [%eval 0.94] [%clk 0:00:45] } 25... Kf8 { [%eval 1.95] [%clk 0:00:42] } 26. Nd5 { [%eval -0.19] [%clk 0:00:45] } 26... Nxd5 { [%eval -0.03] [%clk 0:00:40] } 27. Bxd5 { [%eval -1.8] [%clk 0:00:45] } 27... Bf6 { [%eval 0.39] [%clk 0:00:39] } 28. Qe2 { [%eval 0.23] [%clk 0:00:44] } 28... Bxd5 { [%eval 0.24] [%clk 0:00:37] } 29. Rxd5 { [%eval 0.22] [%clk 0:00:44] } 29... Rh2 { [%eval 1.03] [%clk 0:00:35] } 30. Rgd1 { [%eval 0.13] [%clk 0:00:41] } 30... Kg8 { [%eval 10.22] [%clk 0:00:33] } 31. Qe6+ { [%eval 10.07] [%clk 0:00:40] } 31... Kh7 { [%eval 10.04] [%clk 0:00:32] } 32. Qxc8 { [%eval 8.75] [%clk 0:00:40] } 1-0
