[Event "Rated Bullet game"]
[Site "https://lichess.org/TLqiMLgj"]
[Date "2021.11.14"]
[White "Nikotheo"]
[Black "DrNykterstein"]
[Result "1-0"]
[UTCDate "2021.11.14"]
[UTCTime "23:19:28"]
[WhiteElo "3124"]
[BlackElo "3315"]
[WhiteRatingDiff "+9"]
[BlackRatingDiff "-9"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A04"]
[Opening "Zukertort Opening: Queen's Gambit Invitation"]
[Termination "Normal"]

