[Event "Rated Blitz game"]
[Site "https://lichess.org/zI0n1VOO"]
[Date "2021.12.21"]
[White "Feokl1995"]
[Black "DrNykterstein"]
[Result "1-0"]
[UTCDate "2021.12.21"]
[UTCTime "17:49:13"]
[WhiteElo "3035"]
[BlackElo "3202"]
[WhiteRatingDiff "+9"]
[BlackRatingDiff "-9"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "C88"]
[Opening "Ruy Lopez: Closed"]
[Termination "Normal"]

