[Event "Rated Bullet game"]
[Site "https://lichess.org/Tsu2IfOx"]
[Date "2021.03.10"]
[White "dmitrij_IM"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2021.03.10"]
[UTCTime "00:02:17"]
[WhiteElo "2943"]
[BlackElo "3149"]
[WhiteRatingDiff "-2"]
[BlackRatingDiff "+3"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B07"]
[Opening "Pirc Defense"]
[Termination "Normal"]

1. e4 { [%eval 0.25] [%clk 0:01:00] } 1... d6 { [%eval 0.52] [%clk 0:01:00] } 2. Nc3 { [%eval -0.01] [%clk 0:00:59] } 2... Nf6 { [%eval 0.43] [%clk 0:01:00] } 3. d4 { [%eval 0.46] [%clk 0:00:59] } 3... e5 { [%eval 0.5] [%clk 0:01:00] } 4. dxe5 { [%eval 0.54] [%clk 0:00:59] } 4... dxe5 { [%eval 0.58] [%clk 0:01:00] } 5. Qxd8+ { [%eval 0.44] [%clk 0:00:57] } 5... Kxd8 { [%eval 0.33] [%clk 0:01:00] } 6. Bc4 { [%eval 0.51] [%clk 0:00:57] } 6... Bb4 { [%eval 0.35] [%clk 0:00:59] } 7. Bd2 { [%eval 0.39] [%clk 0:00:53] } 7... Ke7 { [%eval 0.44] [%clk 0:00:57] } 8. O-O-O { [%eval 0.25] [%clk 0:00:51] } 8... Be6 { [%eval 0.53] [%clk 0:00:57] } 9. Nd5+ { [%eval 0.45] [%clk 0:00:48] } 9... Nxd5 { [%eval 0.69] [%clk 0:00:56] } 10. exd5 { [%eval 0.69] [%clk 0:00:46] } 10... Bxd2+ { [%eval 0.44] [%clk 0:00:56] } 11. Rxd2 { [%eval 0.43] [%clk 0:00:46] } 11... Bf5 { [%eval 0.65] [%clk 0:00:56] } 12. Nf3 { [%eval 0.21] [%clk 0:00:43] } 12... Nd7 { [%eval 0.18] [%clk 0:00:55] } 13. Re1 { [%eval 0.11] [%clk 0:00:43] } 13... Kd6 { [%eval -0.01] [%clk 0:00:54] } 14. Rde2 { [%eval 0.03] [%clk 0:00:41] } 14... f6 { [%eval -0.18] [%clk 0:00:52] } 15. Nd2 { [%eval -0.04] [%clk 0:00:39] } 15... Nb6 { [%eval 0.06] [%clk 0:00:50] } 16. Bb3 { [%eval -0.17] [%clk 0:00:38] } 16... Nxd5 { [%eval 0.0] [%clk 0:00:49] } 17. Rd1 { [%eval -1.65] [%clk 0:00:38] } 17... Nb6 { [%eval 0.49] [%clk 0:00:47] } 18. f4 { [%eval 0.41] [%clk 0:00:36] } 18... exf4 { [%eval 0.15] [%clk 0:00:45] } 19. Nf3+ { [%eval 0.19] [%clk 0:00:28] } 19... Kc5 { [%eval 0.2] [%clk 0:00:45] } 20. Nd4 { [%eval -2.03] [%clk 0:00:27] } 20... Bg4 { [%eval -2.27] [%clk 0:00:44] } 21. Ba4 { [%eval -8.17] [%clk 0:00:17] } 21... Bxe2 { [%eval -8.24] [%clk 0:00:41] } 22. Nb3+ { [%eval -8.82] [%clk 0:00:16] } 22... Kb4 { [%eval -8.87] [%clk 0:00:38] } 23. Rd4+ { [%eval -8.86] [%clk 0:00:14] } 23... Bc4 { [%eval -8.96] [%clk 0:00:37] } 24. Bd7 { [%eval -8.94] [%clk 0:00:04] } 24... Nxd7 { [%eval -9.12] [%clk 0:00:36] } 0-1
