[Event "Rated Bullet game"]
[Site "https://lichess.org/mNzLS58J"]
[Date "2020.10.16"]
[White "DrNykterstein"]
[Black "C9C9C9C9C9"]
[Result "1-0"]
[UTCDate "2020.10.16"]
[UTCTime "22:32:05"]
[WhiteElo "3078"]
[BlackElo "3014"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-5"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Normal"]

1. e3 { [%eval 0.09] [%clk 0:01:00] } 1... d5 { [%eval 0.27] [%clk 0:01:00] } 2. Ne2 { [%eval -0.77] [%clk 0:01:00] } 2... Nf6 { [%eval -0.75] [%clk 0:00:59] } 3. b3 { [%eval -0.67] [%clk 0:00:59] } 3... g6 { [%eval -0.13] [%clk 0:00:59] } 4. Bb2 { [%eval -0.29] [%clk 0:00:59] } 4... Bg7 { [%eval -0.32] [%clk 0:00:59] } 5. g3 { [%eval -0.51] [%clk 0:00:58] } 5... O-O { [%eval -0.5] [%clk 0:00:58] } 6. Bg2 { [%eval -0.16] [%clk 0:00:58] } 6... c5 { [%eval -0.48] [%clk 0:00:58] } 7. O-O { [%eval -0.48] [%clk 0:00:57] } 7... Nc6 { [%eval -0.29] [%clk 0:00:58] } 8. d4 { [%eval -0.32] [%clk 0:00:57] } 8... b6 { [%eval 0.47] [%clk 0:00:57] } 9. dxc5 { [%eval 0.71] [%clk 0:00:57] } 9... bxc5 { [%eval 0.85] [%clk 0:00:57] } 10. c4 { [%eval 1.11] [%clk 0:00:56] } 10... e6 { [%eval 1.53] [%clk 0:00:56] } 11. cxd5 { [%eval 1.39] [%clk 0:00:56] } 11... Nxd5 { [%eval 1.56] [%clk 0:00:56] } 12. Bxg7 { [%eval 1.49] [%clk 0:00:55] } 12... Kxg7 { [%eval 1.44] [%clk 0:00:56] } 13. Nbc3 { [%eval 1.54] [%clk 0:00:55] } 13... Nce7 { [%eval 1.9] [%clk 0:00:52] } 14. Nxd5 { [%eval 1.05] [%clk 0:00:54] } 14... exd5 { [%eval 1.66] [%clk 0:00:52] } 15. Rc1 { [%eval 1.41] [%clk 0:00:53] } 15... Qb6 { [%eval 1.95] [%clk 0:00:49] } 16. Qc2 { [%eval 1.14] [%clk 0:00:53] } 16... Ba6 { [%eval 1.12] [%clk 0:00:49] } 17. Rfd1 { [%eval 0.67] [%clk 0:00:52] } 17... Rad8 { [%eval 1.6] [%clk 0:00:45] } 18. Nf4 { [%eval 1.18] [%clk 0:00:50] } 18... d4 { [%eval 1.18] [%clk 0:00:45] } 19. exd4 { [%eval 0.84] [%clk 0:00:47] } 19... cxd4 { [%eval 0.69] [%clk 0:00:44] } 20. Qc7 { [%eval 0.39] [%clk 0:00:47] } 20... Nf5 { [%eval 4.08] [%clk 0:00:40] } 21. Bf1 { [%eval 0.67] [%clk 0:00:45] } 21... Bb7 { [%eval 1.57] [%clk 0:00:37] } 22. Qxb6 { [%eval 1.57] [%clk 0:00:44] } 22... axb6 { [%eval 1.58] [%clk 0:00:37] } 23. Rc7 { [%eval 1.37] [%clk 0:00:44] } 23... Bf3 { [%eval 1.72] [%clk 0:00:36] } 24. Rd3 { [%eval 1.21] [%clk 0:00:41] } 24... Be4 { [%eval 1.97] [%clk 0:00:35] } 25. Ne6+ { [%eval 2.22] [%clk 0:00:40] } 25... Kf6 { [%eval 3.76] [%clk 0:00:33] } 26. Nxf8 { [%eval 3.62] [%clk 0:00:40] } 26... Rxf8 { [%eval 3.73] [%clk 0:00:30] } 27. Rd2 { [%eval 3.28] [%clk 0:00:39] } 27... Rd8 { [%eval 3.85] [%clk 0:00:30] } 28. Bd3 { [%eval 3.35] [%clk 0:00:37] } 28... Bf3 { [%eval 3.27] [%clk 0:00:29] } 29. Bxf5 { [%eval 2.97] [%clk 0:00:36] } 29... gxf5 { [%eval 3.06] [%clk 0:00:29] } 30. Kf1 { [%eval 2.85] [%clk 0:00:35] } 30... d3 { [%eval 2.69] [%clk 0:00:29] } 31. Rc3 { [%eval 3.24] [%clk 0:00:34] } 31... Be4 { [%eval 6.15] [%clk 0:00:27] } 32. f3 { [%eval 5.53] [%clk 0:00:33] } 32... Ke5 { [%eval 6.89] [%clk 0:00:27] } 33. fxe4 { [%eval 6.43] [%clk 0:00:32] } 33... fxe4 { [%eval 6.2] [%clk 0:00:27] } 34. Kf2 { [%eval 6.17] [%clk 0:00:32] } 34... Kd4 { [%eval 8.19] [%clk 0:00:27] } 35. Rc4+ { [%eval 8.03] [%clk 0:00:31] } 1-0
