[Event "Titled Arena February '21"]
[Site "https://lichess.org/a1XWk0nt"]
[Date "2021.02.20"]
[White "alireza2003"]
[Black "DrNykterstein"]
[Result "1-0"]
[UTCDate "2021.02.20"]
[UTCTime "20:12:05"]
[WhiteElo "3100"]
[BlackElo "3068"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-6"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B06"]
[Opening "Modern Defense: Two Knights Variation"]
[Termination "Normal"]

1. e4 { [%eval 0.25] [%clk 0:01:00] } 1... g6 { [%eval 0.4] [%clk 0:01:00] } 2. d4 { [%eval 0.4] [%clk 0:00:59] } 2... Bg7 { [%eval 0.69] [%clk 0:01:00] } 3. Nc3 { [%eval 0.47] [%clk 0:00:59] } 3... d6 { [%eval 0.68] [%clk 0:01:00] } 4. Nf3 { [%eval 0.28] [%clk 0:00:58] } 4... a6 { [%eval 0.5] [%clk 0:00:59] } 5. Be2 { [%eval 0.51] [%clk 0:00:57] } 5... Nf6 { [%eval 0.44] [%clk 0:00:58] } 6. O-O { [%eval 0.44] [%clk 0:00:57] } 6... O-O { [%eval 0.44] [%clk 0:00:58] } 7. a4 { [%eval 0.21] [%clk 0:00:56] } 7... b6 { [%eval 0.75] [%clk 0:00:57] } 8. h3 { [%eval 0.37] [%clk 0:00:56] } 8... Bb7 { [%eval 0.4] [%clk 0:00:56] } 9. Bd3 { [%eval 0.27] [%clk 0:00:55] } 9... e6 { [%eval 0.15] [%clk 0:00:56] } 10. Re1 { [%eval 0.26] [%clk 0:00:55] } 10... Nc6 { [%eval 0.39] [%clk 0:00:55] } 11. Bg5 { [%eval 0.41] [%clk 0:00:54] } 11... h6 { [%eval 0.33] [%clk 0:00:55] } 12. Bh4 { [%eval 0.37] [%clk 0:00:53] } 12... g5 { [%eval 0.13] [%clk 0:00:54] } 13. Bg3 { [%eval 0.29] [%clk 0:00:53] } 13... Nh5 { [%eval 0.6] [%clk 0:00:54] } 14. Bh2 { [%eval 0.5] [%clk 0:00:52] } 14... Nf4 { [%eval 0.33] [%clk 0:00:52] } 15. Bxf4 { [%eval 0.36] [%clk 0:00:51] } 15... gxf4 { [%eval 0.54] [%clk 0:00:52] } 16. e5 { [%eval 0.43] [%clk 0:00:49] } 16... dxe5 { [%eval 0.93] [%clk 0:00:49] } 17. dxe5 { [%eval 1.15] [%clk 0:00:49] } 17... Nb4 { [%eval 1.12] [%clk 0:00:49] } 18. Ne4 { [%eval 1.12] [%clk 0:00:45] } 18... Nxd3 { [%eval 1.19] [%clk 0:00:47] } 19. cxd3 { [%eval 1.12] [%clk 0:00:45] } 19... Kh8 { [%eval 2.15] [%clk 0:00:45] } 20. Qd2 { [%eval 1.8] [%clk 0:00:45] } 20... Rg8 { [%eval 2.62] [%clk 0:00:44] } 21. Qxf4 { [%eval 2.39] [%clk 0:00:44] } 21... Qxd3 { [%eval 3.24] [%clk 0:00:43] } 22. Rad1 { [%eval 3.33] [%clk 0:00:43] } 22... Qc2 { [%eval 3.12] [%clk 0:00:41] } 23. Rc1 { [%eval 3.12] [%clk 0:00:42] } 23... Qxa4 { [%eval 3.96] [%clk 0:00:40] } 24. Rxc7 { [%eval 3.59] [%clk 0:00:41] } 24... Bd5 { [%eval 3.87] [%clk 0:00:37] } 25. Rxf7 { [%eval 3.66] [%clk 0:00:37] } 25... Raf8 { [%eval 4.08] [%clk 0:00:36] } 26. Rxf8 { [%eval 1.75] [%clk 0:00:28] } 26... Rxf8 { [%eval 1.62] [%clk 0:00:36] } 27. Qg4 { [%eval 1.78] [%clk 0:00:27] } 27... Qb4 { [%eval 1.79] [%clk 0:00:35] } 28. Re3 { [%eval 0.0] [%clk 0:00:27] } 28... a5 { [%eval 1.53] [%clk 0:00:34] } 29. Nh4 { [%eval 0.4] [%clk 0:00:25] } 29... Kh7 { [%eval 11.09] [%clk 0:00:31] } 30. Qg6+ { [%eval 10.67] [%clk 0:00:25] } 30... Kh8 { [%eval 10.75] [%clk 0:00:30] } 31. Nf6 { [%eval 10.63] [%clk 0:00:22] } 1-0
