[Event "Rated Bullet game"]
[Site "https://lichess.org/2mj0hpu1"]
[Date "2020.06.18"]
[White "DrNykterstein"]
[Black "Ogrilla"]
[Result "1-0"]
[UTCDate "2020.06.18"]
[UTCTime "23:39:13"]
[WhiteElo "3202"]
[BlackElo "2865"]
[WhiteRatingDiff "+1"]
[BlackRatingDiff "-1"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Normal"]

1. e3 { [%eval 0.0] [%clk 0:01:00] } 1... g6 { [%eval 0.0] [%clk 0:01:00] } 2. Nf3 { [%eval 0.0] [%clk 0:01:00] } 2... Bg7 { [%eval 0.2] [%clk 0:01:00] } 3. Be2 { [%eval -0.22] [%clk 0:01:00] } 3... e6 { [%eval 0.66] [%clk 0:01:00] } 4. O-O { [%eval 0.48] [%clk 0:01:00] } 4... Ne7 { [%eval 0.48] [%clk 0:00:59] } 5. d4 { [%eval 0.58] [%clk 0:00:59] } 5... d6 { [%eval 0.65] [%clk 0:00:59] } 6. c4 { [%eval 0.52] [%clk 0:00:59] } 6... Nd7 { [%eval 0.8] [%clk 0:00:59] } 7. Nc3 { [%eval 0.49] [%clk 0:00:59] } 7... O-O { [%eval 0.64] [%clk 0:00:59] } 8. e4 { [%eval 0.35] [%clk 0:00:58] } 8... f5 { [%eval 0.34] [%clk 0:00:59] } 9. Ng5 { [%eval 0.43] [%clk 0:00:57] } 9... Nf6 { [%eval 0.59] [%clk 0:00:58] } 10. e5 { [%eval 0.5] [%clk 0:00:57] } 10... dxe5 { [%eval 0.51] [%clk 0:00:54] } 11. dxe5 { [%eval 0.69] [%clk 0:00:56] } 11... Qxd1 { [%eval 0.73] [%clk 0:00:54] } 12. Rxd1 { [%eval 0.97] [%clk 0:00:56] } 12... Ng4 { [%eval 1.72] [%clk 0:00:54] } 13. f4 { [%eval 1.49] [%clk 0:00:53] } 13... h6 { [%eval 2.62] [%clk 0:00:51] } 14. Nf3 { [%eval 2.77] [%clk 0:00:53] } 14... h5 { [%eval 4.31] [%clk 0:00:47] } 15. Nb5 { [%eval 3.89] [%clk 0:00:50] } 15... c6 { [%eval 4.56] [%clk 0:00:43] } 16. Nc7 { [%eval 4.36] [%clk 0:00:49] } 16... Rb8 { [%eval 4.5] [%clk 0:00:42] } 17. h3 { [%eval 4.43] [%clk 0:00:48] } 17... Nh6 { [%eval 4.29] [%clk 0:00:41] } 18. Ng5 { [%eval 4.64] [%clk 0:00:48] } 18... Nf7 { [%eval 4.19] [%clk 0:00:38] } 19. Ngxe6 { [%eval 4.04] [%clk 0:00:47] } 19... Bxe6 { [%eval 4.5] [%clk 0:00:38] } 20. Nxe6 { [%eval 4.27] [%clk 0:00:46] } 20... Rfe8 { [%eval 4.41] [%clk 0:00:37] } 21. Nxg7 { [%eval 4.0] [%clk 0:00:45] } 21... Kxg7 { [%eval 4.28] [%clk 0:00:36] } 22. b3 { [%eval 3.15] [%clk 0:00:45] } 22... Red8 { [%eval 3.95] [%clk 0:00:35] } 23. Ba3 { [%eval 4.05] [%clk 0:00:44] } 23... Ng8 { [%eval 3.87] [%clk 0:00:35] } 24. e6 { [%eval 3.72] [%clk 0:00:43] } 24... Nfh6 { [%eval 3.59] [%clk 0:00:33] } 25. Bd6 { [%eval 3.89] [%clk 0:00:39] } 25... Rbc8 { [%eval 3.68] [%clk 0:00:32] } 26. c5 { [%eval 3.66] [%clk 0:00:38] } 26... Nf6 { [%eval 3.66] [%clk 0:00:31] } 27. Be5 { [%eval 3.65] [%clk 0:00:38] } 27... Ng8 { [%eval 3.36] [%clk 0:00:30] } 28. Rd6 { [%eval 2.9] [%clk 0:00:37] } 28... Re8 { [%eval 4.71] [%clk 0:00:29] } 29. Rad1 { [%eval 4.69] [%clk 0:00:36] } 29... Re7 { [%eval 6.23] [%clk 0:00:28] } 30. Rd7 { [%eval 2.98] [%clk 0:00:35] } 30... Re8 { [%eval 5.86] [%clk 0:00:28] } 31. Bc4 { [%eval 4.53] [%clk 0:00:33] } 31... Kf8 { [%eval 6.23] [%clk 0:00:27] } 32. Bd6 { [%eval 6.19] [%clk 0:00:31] } 32... Ne4 { [%eval 7.63] [%clk 0:00:25] } 33. Rxb7 { [%eval 7.69] [%clk 0:00:28] } 33... Nxd6 { [%eval 7.69] [%clk 0:00:23] } 34. Rxe7 { [%eval 7.56] [%clk 0:00:27] } 34... Nxe7 { [%eval 8.47] [%clk 0:00:17] } 35. cxd6 { [%eval 8.13] [%clk 0:00:23] } 1-0
