[Event "Titled Arena June '20"]
[Site "https://lichess.org/VVO8Olgg"]
[Date "2020.06.27"]
[White "Vladimirovich9000"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2020.06.27"]
[UTCTime "20:18:54"]
[WhiteElo "2880"]
[BlackElo "3163"]
[WhiteRatingDiff "-2"]
[BlackRatingDiff "+2"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B06"]
[Opening "Modern Defense: Standard Defense"]
[Termination "Normal"]

1. e4 { [%eval 0.24] [%clk 0:01:00] } 1... g6 { [%eval 0.59] [%clk 0:01:00] } 2. Nc3 { [%eval 0.0] [%clk 0:01:00] } 2... Bg7 { [%eval 0.71] [%clk 0:01:00] } 3. d4 { [%eval 0.32] [%clk 0:00:59] } 3... d6 { [%eval 0.41] [%clk 0:01:00] } 4. h4 { [%eval 0.19] [%clk 0:00:58] } 4... a6 { [%eval 1.48] [%clk 0:01:00] } 5. h5 { [%eval 0.75] [%clk 0:00:58] } 5... b5 { [%eval 1.27] [%clk 0:00:59] } 6. h6 { [%eval 1.23] [%clk 0:00:57] } 6... Bf8 { [%eval 1.36] [%clk 0:00:58] } 7. Nf3 { [%eval 1.49] [%clk 0:00:56] } 7... e6 { [%eval 1.42] [%clk 0:00:58] } 8. e5 { [%eval 0.67] [%clk 0:00:55] } 8... d5 { [%eval 1.65] [%clk 0:00:57] } 9. Bg5 { [%eval 1.49] [%clk 0:00:55] } 9... Be7 { [%eval 1.66] [%clk 0:00:56] } 10. Qd2 { [%eval 1.46] [%clk 0:00:54] } 10... Bb7 { [%eval 1.83] [%clk 0:00:55] } 11. O-O-O { [%eval 1.39] [%clk 0:00:53] } 11... Nd7 { [%eval 1.33] [%clk 0:00:54] } 12. Qf4 { [%eval 1.64] [%clk 0:00:53] } 12... c5 { [%eval 1.47] [%clk 0:00:52] } 13. Kb1 { [%eval 1.21] [%clk 0:00:51] } 13... c4 { [%eval 1.15] [%clk 0:00:51] } 14. Rh3 { [%eval 1.16] [%clk 0:00:50] } 14... Nb6 { [%eval 1.48] [%clk 0:00:50] } 15. Bxe7 { [%eval 1.06] [%clk 0:00:49] } 15... Qxe7 { [%eval 1.14] [%clk 0:00:50] } 16. Ng5 { [%eval 0.99] [%clk 0:00:48] } 16... b4 { [%eval 1.11] [%clk 0:00:49] } 17. Ne2 { [%eval 1.09] [%clk 0:00:46] } 17... c3 { [%eval 1.83] [%clk 0:00:49] } 18. b3 { [%eval 1.84] [%clk 0:00:45] } 18... a5 { [%eval 3.5] [%clk 0:00:48] } 19. Rf3 { [%eval 1.63] [%clk 0:00:44] } 19... Nxh6 { [%eval 1.57] [%clk 0:00:47] } 20. Nc1 { [%eval 1.26] [%clk 0:00:41] } 20... Bc6 { [%eval 1.97] [%clk 0:00:45] } 21. Nd3 { [%eval 0.75] [%clk 0:00:39] } 21... Nf5 { [%eval 1.46] [%clk 0:00:42] } 22. g4 { [%eval 1.44] [%clk 0:00:37] } 22... h6 { [%eval 1.42] [%clk 0:00:41] } 23. Nxf7 { [%eval 1.44] [%clk 0:00:36] } 23... Qxf7 { [%eval 1.16] [%clk 0:00:39] } 24. gxf5 { [%eval 1.13] [%clk 0:00:36] } 24... gxf5 { [%eval 0.68] [%clk 0:00:39] } 25. Nc5 { [%eval 0.09] [%clk 0:00:34] } 25... Nd7 { [%eval 0.0] [%clk 0:00:38] } 26. Rg3 { [%eval -0.67] [%clk 0:00:31] } 26... Nxc5 { [%eval -0.51] [%clk 0:00:37] } 27. dxc5 { [%eval -0.74] [%clk 0:00:31] } 27... Qe7 { [%eval -0.38] [%clk 0:00:36] } 28. Bd3 { [%eval -0.26] [%clk 0:00:29] } 28... Qxc5 { [%eval 0.0] [%clk 0:00:32] } 29. Rg7 { [%eval -2.58] [%clk 0:00:27] } 29... O-O-O { [%eval -2.78] [%clk 0:00:31] } 30. Rdg1 { [%eval -3.11] [%clk 0:00:26] } 30... Rd7 { [%eval -2.55] [%clk 0:00:30] } 31. R7g6 { [%eval -2.13] [%clk 0:00:25] } 31... Re8 { [%eval -1.52] [%clk 0:00:28] } 32. Rxh6 { [%eval -2.93] [%clk 0:00:23] } 32... Kc7 { [%eval -2.78] [%clk 0:00:28] } 33. Rgg6 { [%eval -2.97] [%clk 0:00:21] } 33... Rde7 { [%eval -0.58] [%clk 0:00:27] } 34. Bxf5 { [%eval -0.9] [%clk 0:00:20] } 34... Bd7 { [%eval -0.85] [%clk 0:00:26] } 35. Bd3 { [%eval -0.82] [%clk 0:00:19] } 35... a4 { [%eval -0.97] [%clk 0:00:26] } 36. bxa4 { [%eval -1.84] [%clk 0:00:17] } 36... Ra8 { [%eval -1.2] [%clk 0:00:23] } 37. Qh4 { [%eval -13.1] [%clk 0:00:15] } 37... Rxa4 { [%eval -3.01] [%clk 0:00:20] } 38. Rh7 { [%eval -29.14] [%clk 0:00:14] } 38... Rxh7 { [%eval -23.72] [%clk 0:00:17] } 39. Qxh7 { [%eval -19.41] [%clk 0:00:14] } 39... Qxf2 { [%eval -9.02] [%clk 0:00:14] } 40. Qh1 { [%eval -8.14] [%clk 0:00:14] } 40... Ra8 { [%eval -4.29] [%clk 0:00:09] } 41. Rg7 { [%eval -9.73] [%clk 0:00:13] } 41... Rf8 { [%eval -2.7] [%clk 0:00:08] } 42. a3 { [%eval -6.48] [%clk 0:00:11] } 42... Qb6 { [%eval -3.59] [%clk 0:00:06] } 43. Ka2 { [%eval #-9] [%clk 0:00:09] } 43... bxa3 { [%eval #-44] [%clk 0:00:05] } 44. Qb1 { [%eval -75.34] [%clk 0:00:09] } 44... Qb2+ { [%eval -68.28] [%clk 0:00:05] } 45. Qxb2 { [%eval -63.04] [%clk 0:00:08] } 45... axb2 { [%eval -23.9] [%clk 0:00:05] } 46. Bb5 { [%eval #-9] [%clk 0:00:07] } 46... Ra8+ { [%eval #-8] [%clk 0:00:05] } 47. Kb3 { [%eval #-8] [%clk 0:00:06] } 47... b1=Q+ { [%eval #-7] [%clk 0:00:05] } 48. Kxc3 { [%eval #-7] [%clk 0:00:06] } 48... Qxb5 { [%eval #-6] [%clk 0:00:04] } 49. Rxd7+ { [%eval #-5] [%clk 0:00:06] } 49... Kxd7 { [%eval #-4] [%clk 0:00:03] } 50. Kd4 { [%eval #-4] [%clk 0:00:06] } 50... Qc4+ { [%eval #-4] [%clk 0:00:03] } 51. Ke3 { [%eval #-4] [%clk 0:00:05] } 51... Ra3+ { [%eval #-3] [%clk 0:00:03] } 52. Kf2 { [%eval #-2] [%clk 0:00:05] } 52... Rc3 { [%eval #-3] [%clk 0:00:03] } 53. Ke1 { [%eval #-2] [%clk 0:00:05] } 53... Rxc2 { [%eval #-1] [%clk 0:00:03] } 54. Kd1 { [%eval #-1] [%clk 0:00:04] } 54... Qe2# { [%clk 0:00:02] } 0-1
