[Event "Rated Blitz game"]
[Site "https://lichess.org/aOuoCltI"]
[Date "2021.11.17"]
[White "Miawlet"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2021.11.17"]
[UTCTime "00:13:09"]
[WhiteElo "2988"]
[BlackElo "3190"]
[WhiteRatingDiff "-3"]
[BlackRatingDiff "+2"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A37"]
[Opening "English Opening: Symmetrical Variation, Two Knights Line"]
[Termination "Normal"]

1. c4 { [%eval 0.23] [%clk 0:03:00] } 1... g6 { [%eval 0.44] [%clk 0:03:00] } 2. Nc3 { [%eval 0.13] [%clk 0:02:57] } 2... c5 { [%eval 0.12] [%clk 0:02:58] } 3. g3 { [%eval 0.0] [%clk 0:02:56] } 3... Bg7 { [%eval 0.25] [%clk 0:02:58] } 4. Bg2 { [%eval 0.13] [%clk 0:02:56] } 4... Nc6 { [%eval 0.13] [%clk 0:02:57] } 5. Nf3 { [%eval 0.0] [%clk 0:02:53] } 5... d6 { [%eval 0.13] [%clk 0:02:56] } 6. O-O { [%eval 0.16] [%clk 0:02:53] } 6... Qd7 { [%eval 0.89] [%clk 0:02:56] } 7. e3 { [%eval 0.78] [%clk 0:02:43] } 7... Bxc3 { [%eval 0.74] [%clk 0:02:55] } 8. bxc3 { [%eval 0.75] [%clk 0:02:33] } 8... f5 { [%eval 1.73] [%clk 0:02:53] } 9. d4 { [%eval 1.07] [%clk 0:02:29] } 9... b6 { [%eval 2.91] [%clk 0:02:48] } 10. Ng5 { [%eval 1.49] [%clk 0:02:19] } 10... Nf6 { [%eval 1.5] [%clk 0:02:44] } 11. Rb1 { [%eval 0.0] [%clk 0:02:13] } 11... Bb7 { [%eval 0.73] [%clk 0:02:42] } 12. dxc5 { [%eval -1.8] [%clk 0:02:05] } 12... dxc5 { [%eval -0.23] [%clk 0:02:39] } 13. Qxd7+ { [%eval -0.71] [%clk 0:02:04] } 13... Nxd7 { [%eval 0.0] [%clk 0:02:34] } 14. e4 { [%eval 0.0] [%clk 0:01:55] } 14... fxe4 { [%eval 0.55] [%clk 0:02:28] } 15. Bxe4 { [%eval 0.34] [%clk 0:01:51] } 15... Na5 { [%eval 0.65] [%clk 0:02:25] } 16. Bxb7 { [%eval 0.48] [%clk 0:01:49] } 16... Nxb7 { [%eval 0.71] [%clk 0:02:24] } 17. Re1 { [%eval 0.6] [%clk 0:01:47] } 17... h6 { [%eval 0.8] [%clk 0:02:09] } 18. Ne6 { [%eval 0.65] [%clk 0:01:43] } 18... Kf7 { [%eval 1.04] [%clk 0:02:08] } 19. Bf4 { [%eval 0.0] [%clk 0:01:32] } 19... g5 { [%eval 0.0] [%clk 0:02:04] } 20. Rbd1 { [%eval -0.22] [%clk 0:01:32] } 20... Nf6 { [%eval 0.0] [%clk 0:01:58] } 21. Bc1 { [%eval -0.66] [%clk 0:01:07] } 21... Nd6 { [%eval -0.53] [%clk 0:01:56] } 22. Nc7 { [%eval -1.94] [%clk 0:01:06] } 22... Rad8 { [%eval -2.29] [%clk 0:01:54] } 23. Nd5 { [%eval -3.17] [%clk 0:01:06] } 23... Nxc4 { [%eval -2.98] [%clk 0:01:44] } 24. Nxf6 { [%eval -5.05] [%clk 0:00:54] } 24... exf6 { [%eval -4.76] [%clk 0:01:42] } 25. Kg2 { [%eval -4.91] [%clk 0:00:52] } 25... Rhe8 { [%eval -4.85] [%clk 0:01:37] } 26. f4 { [%eval -6.43] [%clk 0:00:51] } 26... g4 { [%eval -5.54] [%clk 0:01:32] } 27. f5 { [%eval -5.65] [%clk 0:00:50] } 27... Rxd1 { [%eval -5.8] [%clk 0:01:30] } 28. Rxd1 { [%eval -5.96] [%clk 0:00:49] } 28... Re2+ { [%eval -6.15] [%clk 0:01:30] } 0-1
