[Event "Rated Bullet game"]
[Site "https://lichess.org/UjW1umSq"]
[Date "2020.04.13"]
[White "DrNykterstein"]
[Black "Satranc_Youtube"]
[Result "1-0"]
[UTCDate "2020.04.13"]
[UTCTime "22:40:36"]
[WhiteElo "3261"]
[BlackElo "2993"]
[WhiteRatingDiff "+2"]
[BlackRatingDiff "-2"]
[WhiteTitle "GM"]
[BlackTitle "IM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D02"]
[Opening "Queen's Pawn Game: Symmetrical Variation, Pseudo-Catalan"]
[Termination "Normal"]

1. d4 { [%eval 0.25] [%clk 0:01:00] } 1... d5 { [%eval 0.25] [%clk 0:01:00] } 2. Nf3 { [%eval 0.0] [%clk 0:00:59] } 2... Nf6 { [%eval 0.0] [%clk 0:00:59] } 3. g3 { [%eval 0.0] [%clk 0:00:59] } 3... Bg4 { [%eval 0.3] [%clk 0:00:58] } 4. Bg2 { [%eval 0.23] [%clk 0:00:59] } 4... Bxf3 { [%eval 0.44] [%clk 0:00:58] } 5. Bxf3 { [%eval 0.74] [%clk 0:00:58] } 5... c6 { [%eval 0.69] [%clk 0:00:57] } 6. O-O { [%eval 0.56] [%clk 0:00:58] } 6... Nbd7 { [%eval 0.68] [%clk 0:00:57] } 7. c4 { [%eval 0.53] [%clk 0:00:58] } 7... e6 { [%eval 0.7] [%clk 0:00:56] } 8. Nc3 { [%eval 0.09] [%clk 0:00:58] } 8... Be7 { [%eval 0.55] [%clk 0:00:55] } 9. e4 { [%eval 0.1] [%clk 0:00:57] } 9... dxe4 { [%eval 0.8] [%clk 0:00:54] } 10. Nxe4 { [%eval 0.88] [%clk 0:00:57] } 10... Nxe4 { [%eval 0.86] [%clk 0:00:54] } 11. Bxe4 { [%eval 0.78] [%clk 0:00:57] } 11... O-O { [%eval 0.91] [%clk 0:00:53] } 12. Qb3 { [%eval 0.54] [%clk 0:00:56] } 12... Nf6 { [%eval 0.55] [%clk 0:00:52] } 13. Bg2 { [%eval 0.57] [%clk 0:00:55] } 13... Qxd4 { [%eval 1.46] [%clk 0:00:52] } 14. Qxb7 { [%eval 1.0] [%clk 0:00:54] } 14... Rae8 { [%eval 1.81] [%clk 0:00:48] } 15. Qxc6 { [%eval 1.56] [%clk 0:00:52] } 15... Rc8 { [%eval 1.72] [%clk 0:00:45] } 16. Qb7 { [%eval 1.68] [%clk 0:00:52] } 16... Bc5 { [%eval 1.75] [%clk 0:00:42] } 17. Be3 { [%eval 1.55] [%clk 0:00:51] } 17... Qe5 { [%eval 1.65] [%clk 0:00:41] } 18. Bxc5 { [%eval 1.63] [%clk 0:00:49] } 18... Qxc5 { [%eval 1.51] [%clk 0:00:41] } 19. b3 { [%eval 1.42] [%clk 0:00:47] } 19... h5 { [%eval 1.72] [%clk 0:00:40] } 20. Rac1 { [%eval 1.52] [%clk 0:00:46] } 20... Ng4 { [%eval 2.74] [%clk 0:00:39] } 21. b4 { [%eval 2.6] [%clk 0:00:45] } 21... Qd4 { [%eval 2.7] [%clk 0:00:36] } 22. Qe4 { [%eval 1.83] [%clk 0:00:43] } 22... Qb2 { [%eval 2.38] [%clk 0:00:32] } 23. c5 { [%eval 2.3] [%clk 0:00:41] } 23... Qxa2 { [%eval 2.98] [%clk 0:00:31] } 24. h3 { [%eval 1.97] [%clk 0:00:40] } 24... Nf6 { [%eval 2.15] [%clk 0:00:30] } 25. Qc4 { [%eval 1.79] [%clk 0:00:39] } 25... Qxc4 { [%eval 1.74] [%clk 0:00:28] } 26. Rxc4 { [%eval 1.95] [%clk 0:00:39] } 26... Rfd8 { [%eval 1.87] [%clk 0:00:27] } 27. Ra1 { [%eval 1.85] [%clk 0:00:38] } 27... Rd7 { [%eval 2.59] [%clk 0:00:27] } 28. b5 { [%eval 2.31] [%clk 0:00:37] } 28... Rdc7 { [%eval 2.45] [%clk 0:00:26] } 29. c6 { [%eval 2.43] [%clk 0:00:36] } 29... Ne8 { [%eval 5.16] [%clk 0:00:26] } 30. Rca4 { [%eval 5.17] [%clk 0:00:35] } 30... Nd6 { [%eval 5.2] [%clk 0:00:25] } 31. Bf1 { [%eval 4.96] [%clk 0:00:35] } 31... Rb8 { [%eval 6.65] [%clk 0:00:24] } 32. Rxa7 { [%eval 6.32] [%clk 0:00:33] } 32... Rcc8 { [%eval 8.13] [%clk 0:00:21] } 33. c7 { [%eval 8.09] [%clk 0:00:30] } 33... Rb7 { [%eval 18.14] [%clk 0:00:15] } 34. Rxb7 { [%eval 17.56] [%clk 0:00:29] } 34... Nxb7 { [%eval 18.04] [%clk 0:00:15] } 35. b6 { [%eval 17.11] [%clk 0:00:29] } 1-0
