[Event "Rated Bullet game"]
[Site "https://lichess.org/qA9aej7I"]
[Date "2020.04.08"]
[White "DrNykterstein"]
[Black "RebeccaHarris"]
[Result "0-1"]
[UTCDate "2020.04.08"]
[UTCTime "04:36:53"]
[WhiteElo "3185"]
[BlackElo "3117"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+7"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "E73"]
[Opening "King's Indian Defense: Semi-Averbakh System"]
[Termination "Normal"]

1. d4 { [%eval 0.25] [%clk 0:01:00] } 1... Nf6 { [%eval 0.22] [%clk 0:01:00] } 2. c4 { [%eval 0.18] [%clk 0:00:59] } 2... g6 { [%eval 0.24] [%clk 0:01:00] } 3. Nc3 { [%eval 0.13] [%clk 0:00:58] } 3... Bg7 { [%eval 0.44] [%clk 0:00:59] } 4. e4 { [%eval 0.58] [%clk 0:00:57] } 4... d6 { [%eval 0.47] [%clk 0:00:59] } 5. Be2 { [%eval 0.27] [%clk 0:00:57] } 5... O-O { [%eval 0.45] [%clk 0:00:59] } 6. Be3 { [%eval 0.46] [%clk 0:00:57] } 6... Nc6 { [%eval 0.69] [%clk 0:00:58] } 7. Nf3 { [%eval 0.67] [%clk 0:00:56] } 7... Bg4 { [%eval 1.06] [%clk 0:00:57] } 8. d5 { [%eval 1.13] [%clk 0:00:54] } 8... Bxf3 { [%eval 1.15] [%clk 0:00:56] } 9. Bxf3 { [%eval 1.42] [%clk 0:00:54] } 9... Ne5 { [%eval 1.36] [%clk 0:00:56] } 10. Be2 { [%eval 1.33] [%clk 0:00:54] } 10... c6 { [%eval 1.16] [%clk 0:00:56] } 11. O-O { [%eval 1.09] [%clk 0:00:54] } 11... cxd5 { [%eval 1.09] [%clk 0:00:55] } 12. cxd5 { [%eval 1.01] [%clk 0:00:53] } 12... Rc8 { [%eval 0.99] [%clk 0:00:55] } 13. Rc1 { [%eval 0.55] [%clk 0:00:52] } 13... a6 { [%eval 0.52] [%clk 0:00:54] } 14. Qb3 { [%eval 0.34] [%clk 0:00:51] } 14... b5 { [%eval 0.56] [%clk 0:00:53] } 15. a4 { [%eval 0.01] [%clk 0:00:50] } 15... Nc4 { [%eval 0.15] [%clk 0:00:53] } 16. Bxc4 { [%eval -0.33] [%clk 0:00:49] } 16... bxc4 { [%eval -0.26] [%clk 0:00:53] } 17. Qb7 { [%eval -0.2] [%clk 0:00:48] } 17... Qa5 { [%eval 0.0] [%clk 0:00:51] } 18. Qxe7 { [%eval 0.0] [%clk 0:00:47] } 18... Qb4 { [%eval 0.99] [%clk 0:00:49] } 19. e5 { [%eval 0.62] [%clk 0:00:45] } 19... Ng4 { [%eval 1.06] [%clk 0:00:46] } 20. Qxd6 { [%eval 0.51] [%clk 0:00:44] } 20... Qxb2 { [%eval 0.2] [%clk 0:00:45] } 21. Bd4 { [%eval -0.13] [%clk 0:00:42] } 21... Rfd8 { [%eval 2.37] [%clk 0:00:43] } 22. Qxa6 { [%eval 0.13] [%clk 0:00:41] } 22... Nxe5 { [%eval 0.35] [%clk 0:00:43] } 23. Bxe5 { [%eval -1.87] [%clk 0:00:39] } 23... Bxe5 { [%eval -1.72] [%clk 0:00:43] } 24. Nb5 { [%eval -2.57] [%clk 0:00:37] } 24... c3 { [%eval -2.4] [%clk 0:00:39] } 25. d6 { [%eval -4.4] [%clk 0:00:36] } 25... Bf4 { [%eval -4.1] [%clk 0:00:33] } 26. d7 { [%eval -5.06] [%clk 0:00:26] } 26... Ra8 { [%eval -4.73] [%clk 0:00:28] } 27. Qf6 { [%eval -7.21] [%clk 0:00:22] } 27... Bxc1 { [%eval -7.15] [%clk 0:00:26] } 28. Nd6 { [%eval -11.34] [%clk 0:00:22] } 28... Rxd7 { [%eval -11.0] [%clk 0:00:26] } 29. Ne4 { [%eval -13.2] [%clk 0:00:19] } 29... c2 { [%eval -12.9] [%clk 0:00:25] } 30. g3 { [%eval -18.82] [%clk 0:00:16] } 30... Qxf6 { [%eval -7.64] [%clk 0:00:23] } 31. Nxf6+ { [%eval -7.42] [%clk 0:00:16] } 31... Kg7 { [%eval -7.44] [%clk 0:00:22] } 32. Nxd7 { [%eval -7.43] [%clk 0:00:16] } 32... Bb2 { [%eval -7.44] [%clk 0:00:21] } 33. Nb6 { [%eval -15.19] [%clk 0:00:16] } 33... Rd8 { [%eval -14.62] [%clk 0:00:19] } 0-1
