[Event "Rated Bullet game"]
[Site "https://lichess.org/xVcgP4Bg"]
[Date "2021.04.14"]
[White "C9C9C9C9C9"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2021.04.14"]
[UTCTime "23:34:15"]
[WhiteElo "3012"]
[BlackElo "3235"]
[WhiteRatingDiff "-2"]
[BlackRatingDiff "+3"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D27"]
[Opening "Queen's Gambit Accepted: Classical Defense, Main Line"]
[Termination "Time forfeit"]

