[Event "Rated Bullet game"]
[Site "https://lichess.org/FaNEZ2rx"]
[Date "2020.06.10"]
[White "wizard98"]
[Black "DrNykterstein"]
[Result "1-0"]
[UTCDate "2020.06.10"]
[UTCTime "14:03:09"]
[WhiteElo "2963"]
[BlackElo "3174"]
[WhiteRatingDiff "+9"]
[BlackRatingDiff "-9"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B02"]
[Opening "Alekhine Defense"]
[Termination "Normal"]

1. e4 { [%eval 0.24] [%clk 0:01:00] } 1... Nf6 { [%eval 0.63] [%clk 0:01:00] } 2. Nc3 { [%eval 0.0] [%clk 0:01:00] } 2... g6 { [%eval 0.92] [%clk 0:01:00] } 3. e5 { [%eval 0.79] [%clk 0:00:59] } 3... Nh5 { [%eval 0.77] [%clk 0:00:59] } 4. d4 { [%eval 0.69] [%clk 0:00:59] } 4... Ng7 { [%eval 1.24] [%clk 0:00:59] } 5. Nf3 { [%eval 0.86] [%clk 0:00:58] } 5... d6 { [%eval 1.23] [%clk 0:00:59] } 6. Bc4 { [%eval 1.33] [%clk 0:00:57] } 6... Be6 { [%eval 2.23] [%clk 0:00:58] } 7. d5 { [%eval 2.27] [%clk 0:00:56] } 7... Bg4 { [%eval 2.21] [%clk 0:00:57] } 8. e6 { [%eval 0.01] [%clk 0:00:55] } 8... fxe6 { [%eval 0.62] [%clk 0:00:57] } 9. h3 { [%eval 0.0] [%clk 0:00:55] } 9... Bxf3 { [%eval 0.04] [%clk 0:00:56] } 10. Qxf3 { [%eval 0.0] [%clk 0:00:55] } 10... e5 { [%eval 2.3] [%clk 0:00:56] } 11. Ne4 { [%eval 2.34] [%clk 0:00:54] } 11... Nd7 { [%eval 2.19] [%clk 0:00:56] } 12. Ng5 { [%eval 2.1] [%clk 0:00:52] } 12... Nf6 { [%eval 2.03] [%clk 0:00:55] } 13. O-O { [%eval 2.11] [%clk 0:00:50] } 13... h6 { [%eval 9.15] [%clk 0:00:54] } 14. Ne6 { [%eval -0.12] [%clk 0:00:49] } 14... Nxe6 { [%eval -0.45] [%clk 0:00:53] } 15. dxe6 { [%eval -0.04] [%clk 0:00:49] } 15... d5 { [%eval 2.74] [%clk 0:00:53] } 16. Rd1 { [%eval 2.74] [%clk 0:00:47] } 16... c6 { [%eval 2.73] [%clk 0:00:52] } 17. Bb3 { [%eval -0.89] [%clk 0:00:46] } 17... Bg7 { [%eval 0.08] [%clk 0:00:51] } 18. c4 { [%eval 0.0] [%clk 0:00:45] } 18... d4 { [%eval 1.77] [%clk 0:00:50] } 19. c5 { [%eval -1.0] [%clk 0:00:45] } 19... O-O { [%eval -0.76] [%clk 0:00:50] } 20. Qd3 { [%eval -1.32] [%clk 0:00:44] } 20... e4 { [%eval 0.2] [%clk 0:00:49] } 21. Qxd4 { [%eval 0.29] [%clk 0:00:42] } 21... Qxd4 { [%eval 0.61] [%clk 0:00:48] } 22. Rxd4 { [%eval 0.56] [%clk 0:00:42] } 22... Rad8 { [%eval 0.8] [%clk 0:00:47] } 23. Be3 { [%eval -0.75] [%clk 0:00:42] } 23... Nd5 { [%eval -0.81] [%clk 0:00:46] } 24. Rxe4 { [%eval -1.12] [%clk 0:00:40] } 24... Nxe3 { [%eval -1.09] [%clk 0:00:46] } 25. Rxe3 { [%eval -1.38] [%clk 0:00:39] } 25... Bxb2 { [%eval -1.11] [%clk 0:00:46] } 26. Rb1 { [%eval -1.72] [%clk 0:00:38] } 26... Bd4 { [%eval -1.66] [%clk 0:00:45] } 27. Re2 { [%eval -1.7] [%clk 0:00:37] } 27... Bxc5 { [%eval -1.63] [%clk 0:00:45] } 28. Bc2 { [%eval -3.12] [%clk 0:00:37] } 28... Rxf2 { [%eval -2.85] [%clk 0:00:41] } 29. Rxf2 { [%eval -2.99] [%clk 0:00:36] } 29... Rd2 { [%eval -3.01] [%clk 0:00:40] } 30. Bxg6 { [%eval -3.33] [%clk 0:00:34] } 30... Rxf2 { [%eval -3.19] [%clk 0:00:39] } 31. Kh2 { [%eval -3.12] [%clk 0:00:31] } 31... b6 { [%eval -1.93] [%clk 0:00:39] } 32. Rd1 { [%eval -3.38] [%clk 0:00:29] } 32... Kg7 { [%eval -2.3] [%clk 0:00:38] } 33. Bf7 { [%eval -4.13] [%clk 0:00:28] } 33... Bd6+ { [%eval -3.96] [%clk 0:00:37] } 34. Kg1 { [%eval -4.12] [%clk 0:00:27] } 34... Rxa2 { [%eval -4.03] [%clk 0:00:36] } 35. Bh5 { [%eval -3.99] [%clk 0:00:26] } 35... Kf6 { [%eval -3.83] [%clk 0:00:35] } 36. Bg4 { [%eval -4.7] [%clk 0:00:25] } 36... b5 { [%eval -4.62] [%clk 0:00:34] } 37. Rf1+ { [%eval -4.8] [%clk 0:00:24] } 37... Ke5 { [%eval -4.75] [%clk 0:00:34] } 38. Re1+ { [%eval -4.68] [%clk 0:00:23] } 38... Kd5 { [%eval -3.87] [%clk 0:00:33] } 39. Rd1+ { [%eval -5.37] [%clk 0:00:23] } 39... Kc5 { [%eval -5.05] [%clk 0:00:33] } 40. Rc1+ { [%eval -6.73] [%clk 0:00:22] } 40... Kb6 { [%eval -6.29] [%clk 0:00:32] } 41. Rd1 { [%eval -6.76] [%clk 0:00:22] } 41... c5 { [%eval 8.84] [%clk 0:00:32] } 42. Rxd6+ { [%eval 8.13] [%clk 0:00:21] } 42... Ka5 { [%eval 10.08] [%clk 0:00:26] } 43. Rd7 { [%eval 10.36] [%clk 0:00:20] } 43... Ra1+ { [%eval 10.22] [%clk 0:00:26] } 44. Kf2 { [%eval 9.93] [%clk 0:00:19] } 44... Ra2+ { [%eval 9.99] [%clk 0:00:25] } 45. Be2 { [%eval 9.85] [%clk 0:00:19] } 45... Kb4 { [%eval 9.72] [%clk 0:00:23] } 46. Rxe7 { [%eval 9.39] [%clk 0:00:18] } 46... c4 { [%eval 19.54] [%clk 0:00:23] } 47. Rd7 { [%eval 18.91] [%clk 0:00:17] } 47... Ra6 { [%eval 18.56] [%clk 0:00:23] } 48. e7 { [%eval 15.89] [%clk 0:00:17] } 48... Re6 { [%eval 11.74] [%clk 0:00:23] } 49. Bh5 { [%eval 10.72] [%clk 0:00:16] } 49... c3 { [%eval 55.69] [%clk 0:00:21] } 50. e8=Q { [%eval 10.9] [%clk 0:00:16] } 50... Rxe8 { [%eval 54.91] [%clk 0:00:20] } 51. Bxe8 { [%eval 11.57] [%clk 0:00:16] } 51... a5 { [%eval 59.23] [%clk 0:00:20] } 52. Rc7 { [%eval 55.69] [%clk 0:00:15] } 52... a4 { [%eval 59.07] [%clk 0:00:19] } 53. Bf7 { [%eval 55.69] [%clk 0:00:15] } 53... Ka3 { [%eval 59.56] [%clk 0:00:17] } 54. Rxc3+ { [%eval 58.97] [%clk 0:00:14] } 54... Kb2 { [%eval #25] [%clk 0:00:17] } 55. Re3 { [%eval #29] [%clk 0:00:12] } 55... b4 { [%eval #29] [%clk 0:00:16] } 56. Ke1 { [%eval 59.51] [%clk 0:00:12] } 56... b3 { [%eval #22] [%clk 0:00:15] } 57. Bxb3 { [%eval #21] [%clk 0:00:10] } 57... axb3 { [%eval #21] [%clk 0:00:15] } 58. Kf2 { [%eval #20] [%clk 0:00:10] } 58... Kc2 { [%eval #20] [%clk 0:00:15] } 59. Rxb3 { [%eval #19] [%clk 0:00:09] } 59... Kxb3 { [%eval #19] [%clk 0:00:14] } 60. Ke3 { [%eval #19] [%clk 0:00:09] } 60... Kc4 { [%eval #19] [%clk 0:00:14] } 61. Ke4 { [%eval #18] [%clk 0:00:09] } 61... Kc3 { [%eval #17] [%clk 0:00:14] } 62. Kf5 { [%eval #16] [%clk 0:00:08] } 62... Kd2 { [%eval #16] [%clk 0:00:14] } 63. Kg6 { [%eval #16] [%clk 0:00:08] } 63... Ke3 { [%eval #16] [%clk 0:00:14] } 64. Kxh6 { [%eval #15] [%clk 0:00:07] } 64... Kf4 { [%eval #15] [%clk 0:00:14] } 65. h4 { [%eval #15] [%clk 0:00:07] } 65... Kg3 { [%eval #14] [%clk 0:00:14] } 66. h5 { [%eval #13] [%clk 0:00:07] } 66... Kxg2 { [%eval #12] [%clk 0:00:13] } 67. Kg6 { [%eval #11] [%clk 0:00:07] } 67... Kg3 { [%eval #11] [%clk 0:00:13] } 68. h6 { [%eval #10] [%clk 0:00:06] } 1-0
