[Event "Rated Bullet game"]
[Site "https://lichess.org/FdgJlU8k"]
[Date "2019.01.29"]
[White "DrNykterstein"]
[Black "penguingim1"]
[Result "1-0"]
[UTCDate "2019.01.29"]
[UTCTime "18:23:58"]
[WhiteElo "3006"]
[BlackElo "2847"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-4"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C50"]
[Opening "Italian Game: Giuoco Pianissimo, Normal"]
[Termination "Normal"]

1. e4 { [%eval 0.12] [%clk 0:01:00] } 1... e5 { [%eval 0.37] [%clk 0:01:00] } 2. Nf3 { [%eval 0.23] [%clk 0:00:59] } 2... Nc6 { [%eval 0.15] [%clk 0:01:00] } 3. Bc4 { [%eval 0.1] [%clk 0:00:59] } 3... Bc5 { [%eval 0.24] [%clk 0:00:59] } 4. d3 { [%eval 0.07] [%clk 0:00:59] } 4... Nf6 { [%eval 0.29] [%clk 0:00:58] } 5. O-O { [%eval 0.18] [%clk 0:00:59] } 5... a6 { [%eval 0.28] [%clk 0:00:58] } 6. c3 { [%eval 0.43] [%clk 0:00:58] } 6... Ba7 { [%eval 0.34] [%clk 0:00:57] } 7. Be3 { [%eval 0.15] [%clk 0:00:57] } 7... d6 { [%eval 0.35] [%clk 0:00:55] } 8. Bb3 { [%eval 0.08] [%clk 0:00:57] } 8... O-O { [%eval 0.34] [%clk 0:00:55] } 9. h3 { [%eval 0.0] [%clk 0:00:56] } 9... Be6 { [%eval 0.52] [%clk 0:00:53] } 10. Nbd2 { [%eval 0.06] [%clk 0:00:55] } 10... h6 { [%eval 0.5] [%clk 0:00:52] } 11. Bxa7 { [%eval 0.35] [%clk 0:00:53] } 11... Rxa7 { [%eval 0.42] [%clk 0:00:51] } 12. d4 { [%eval 0.25] [%clk 0:00:53] } 12... Bxb3 { [%eval 0.38] [%clk 0:00:49] } 13. Qxb3 { [%eval 0.35] [%clk 0:00:53] } 13... Qe7 { [%eval 0.55] [%clk 0:00:47] } 14. Rfe1 { [%eval 0.62] [%clk 0:00:52] } 14... Re8 { [%eval 0.66] [%clk 0:00:46] } 15. Nc4 { [%eval 0.5] [%clk 0:00:51] } 15... b5 { [%eval 0.49] [%clk 0:00:39] } 16. Ne3 { [%eval 0.23] [%clk 0:00:50] } 16... exd4 { [%eval 0.41] [%clk 0:00:38] } 17. Nd5 { [%eval 0.18] [%clk 0:00:49] } 17... Qd8 { [%eval 0.36] [%clk 0:00:37] } 18. cxd4 { [%eval 0.47] [%clk 0:00:45] } 18... Nxd5 { [%eval 0.41] [%clk 0:00:30] } 19. Qxd5 { [%eval 0.37] [%clk 0:00:45] } 19... Ne7 { [%eval 0.44] [%clk 0:00:30] } 20. Qh5 { [%eval 0.17] [%clk 0:00:44] } 20... Ng6 { [%eval 0.3] [%clk 0:00:29] } 21. g3 { [%eval 0.19] [%clk 0:00:42] } 21... c6 { [%eval 0.18] [%clk 0:00:29] } 22. Rad1 { [%eval 0.09] [%clk 0:00:41] } 22... Rae7 { [%eval 0.0] [%clk 0:00:28] } 23. Qf5 { [%eval 0.0] [%clk 0:00:40] } 23... Qd7 { [%eval 0.34] [%clk 0:00:28] } 24. Qxd7 { [%eval 0.38] [%clk 0:00:39] } 24... Rxd7 { [%eval 0.31] [%clk 0:00:28] } 25. Re3 { [%eval 0.33] [%clk 0:00:36] } 25... Rde7 { [%eval 0.18] [%clk 0:00:27] } 26. Rde1 { [%eval 0.34] [%clk 0:00:36] } 26... f6 { [%eval 0.39] [%clk 0:00:26] } 27. b4 { [%eval 0.3] [%clk 0:00:34] } 27... Kf7 { [%eval 0.26] [%clk 0:00:25] } 28. Kg2 { [%eval 0.11] [%clk 0:00:33] } 28... Ra8 { [%eval 0.88] [%clk 0:00:25] } 29. Ra3 { [%eval 0.59] [%clk 0:00:32] } 29... Rea7 { [%eval 0.82] [%clk 0:00:24] } 30. Rc1 { [%eval 0.73] [%clk 0:00:31] } 30... Ne7 { [%eval 0.73] [%clk 0:00:23] } 31. e5 { [%eval -0.09] [%clk 0:00:29] } 31... dxe5 { [%eval -0.09] [%clk 0:00:20] } 32. dxe5 { [%eval -0.19] [%clk 0:00:29] } 32... a5 { [%eval -0.19] [%clk 0:00:20] } 33. bxa5 { [%eval -0.21] [%clk 0:00:27] } 33... Rxa5 { [%eval -0.37] [%clk 0:00:19] } 34. Rd3 { [%eval -0.97] [%clk 0:00:25] } 34... Rxa2 { [%eval -0.99] [%clk 0:00:18] } 35. exf6 { [%eval -1.34] [%clk 0:00:24] } 35... gxf6 { [%eval -1.56] [%clk 0:00:18] } 36. Re1 { [%eval -1.29] [%clk 0:00:22] } 36... R8a7 { [%eval -1.24] [%clk 0:00:16] } 37. Rd6 { [%eval -1.07] [%clk 0:00:20] } 37... b4 { [%eval -1.01] [%clk 0:00:15] } 38. Ree6 { [%eval -1.11] [%clk 0:00:19] } 38... b3 { [%eval 0.0] [%clk 0:00:12] } 39. Rxf6+ { [%eval 0.0] [%clk 0:00:18] } 39... Kg7 { [%eval 0.0] [%clk 0:00:12] } 40. Ne5 { [%eval 0.09] [%clk 0:00:17] } 40... Ng8 { [%eval 0.1] [%clk 0:00:07] } 41. Rg6+ { [%eval -0.46] [%clk 0:00:16] } 41... Kh7 { [%eval -0.62] [%clk 0:00:07] } 42. Rd8 { [%eval -0.49] [%clk 0:00:14] } 42... Ne7 { [%eval 0.0] [%clk 0:00:04] } 43. Rf6 { [%eval 0.0] [%clk 0:00:12] } 43... Rb7 { [%eval #1] [%clk 0:00:04] } 44. Rf7# { [%clk 0:00:11] } 1-0
