[Event "Online League Bullet Arena"]
[Site "https://lichess.org/9wM7UAjx"]
[Date "2021.05.03"]
[White "DrNykterstein"]
[Black "Lucasran"]
[Result "0-1"]
[UTCDate "2021.05.03"]
[UTCTime "18:04:42"]
[WhiteElo "3236"]
[BlackElo "2461"]
[WhiteRatingDiff "-13"]
[BlackRatingDiff "+23"]
[WhiteTitle "GM"]
[BlackTitle "FM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A01"]
[Opening "Nimzo-Larsen Attack: Indian Variation"]
[Termination "Normal"]

1. b3 { [%eval 0.0] [%clk 0:00:30] } 1... Nf6 { [%eval 0.13] [%clk 0:01:00] } 2. Bb2 { [%eval 0.05] [%clk 0:00:30] } 2... g6 { [%eval 0.12] [%clk 0:01:00] } 3. Nf3 { [%eval -0.32] [%clk 0:00:30] } 3... Bg7 { [%eval 0.2] [%clk 0:00:59] } 4. g3 { [%eval 0.12] [%clk 0:00:30] } 4... O-O { [%eval 0.25] [%clk 0:00:59] } 5. Bg2 { [%eval 0.16] [%clk 0:00:30] } 5... c5 { [%eval 0.13] [%clk 0:00:59] } 6. O-O { [%eval -0.2] [%clk 0:00:29] } 6... Nc6 { [%eval 0.44] [%clk 0:00:59] } 7. c4 { [%eval 0.36] [%clk 0:00:29] } 7... d5 { [%eval 0.56] [%clk 0:00:57] } 8. cxd5 { [%eval 0.65] [%clk 0:00:29] } 8... Qxd5 { [%eval 1.78] [%clk 0:00:57] } 9. d4 { [%eval -0.08] [%clk 0:00:27] } 9... cxd4 { [%eval 0.14] [%clk 0:00:54] } 10. Nxd4 { [%eval 0.23] [%clk 0:00:26] } 10... Qc5 { [%eval 0.83] [%clk 0:00:53] } 11. Nxc6 { [%eval 0.66] [%clk 0:00:26] } 11... bxc6 { [%eval 0.8] [%clk 0:00:53] } 12. Nc3 { [%eval 0.87] [%clk 0:00:25] } 12... Be6 { [%eval 0.85] [%clk 0:00:50] } 13. Rc1 { [%eval 0.63] [%clk 0:00:24] } 13... Rac8 { [%eval 2.2] [%clk 0:00:47] } 14. Na4 { [%eval 1.5] [%clk 0:00:23] } 14... Qb5 { [%eval 1.75] [%clk 0:00:46] } 15. Qd4 { [%eval 0.13] [%clk 0:00:21] } 15... Nh5 { [%eval 0.77] [%clk 0:00:44] } 16. Qxa7 { [%eval 0.76] [%clk 0:00:21] } 16... Bxb2 { [%eval 0.62] [%clk 0:00:42] } 17. Nxb2 { [%eval 0.5] [%clk 0:00:21] } 17... Ra8 { [%eval 0.72] [%clk 0:00:41] } 18. Qxe7 { [%eval 0.78] [%clk 0:00:18] } 18... Rxa2 { [%eval 0.64] [%clk 0:00:40] } 19. Nd3 { [%eval 1.26] [%clk 0:00:18] } 19... Rxe2 { [%eval 0.91] [%clk 0:00:37] } 20. Nc5 { [%eval 0.0] [%clk 0:00:16] } 20... Bd5 { [%eval 0.0] [%clk 0:00:34] } 21. Qd6 { [%eval 0.0] [%clk 0:00:14] } 21... Bxg2 { [%eval 0.45] [%clk 0:00:32] } 22. Kxg2 { [%eval 0.24] [%clk 0:00:14] } 22... Ng7 { [%eval 0.35] [%clk 0:00:30] } 23. Rfe1 { [%eval 0.0] [%clk 0:00:13] } 23... Nf5 { [%eval 0.0] [%clk 0:00:29] } 24. Qd1 { [%eval -5.76] [%clk 0:00:11] } 24... Rxe1 { [%eval 0.1] [%clk 0:00:28] } 25. Qxe1 { [%eval 0.12] [%clk 0:00:11] } 25... Rd8 { [%eval 0.09] [%clk 0:00:25] } 26. Qc3 { [%eval 0.0] [%clk 0:00:10] } 26... Nd4 { [%eval 0.79] [%clk 0:00:24] } 27. Rd1 { [%eval 0.55] [%clk 0:00:08] } 27... Rd5 { [%eval 0.96] [%clk 0:00:23] } 28. b4 { [%eval 0.0] [%clk 0:00:07] } 28... Ne6 { [%eval 0.44] [%clk 0:00:18] } 29. Nxe6 { [%eval 0.4] [%clk 0:00:06] } 29... fxe6 { [%eval 0.32] [%clk 0:00:18] } 30. Re1 { [%eval 0.16] [%clk 0:00:05] } 30... Rf5 { [%eval 0.12] [%clk 0:00:16] } 31. Qf3 { [%eval -5.01] [%clk 0:00:05] } 31... Rxf3 { [%eval -5.65] [%clk 0:00:15] } 32. Kxf3 { [%eval -4.93] [%clk 0:00:05] } 32... Qxb4 { [%eval -5.71] [%clk 0:00:14] } 33. Re4 { [%eval -5.61] [%clk 0:00:05] } 33... Qc3+ { [%eval -5.69] [%clk 0:00:13] } 34. Re3 { [%eval -5.93] [%clk 0:00:05] } 34... Qf6+ { [%eval -5.74] [%clk 0:00:13] } 35. Ke2 { [%eval -6.02] [%clk 0:00:05] } 35... Kf7 { [%eval -4.05] [%clk 0:00:12] } 36. Kd3 { [%eval -8.12] [%clk 0:00:05] } 36... e5 { [%eval -5.08] [%clk 0:00:12] } 37. Rf3 { [%eval #-13] [%clk 0:00:05] } 37... Qxf3+ { [%eval #-13] [%clk 0:00:11] } 0-1
