[Event "Rated Bullet game"]
[Site "https://lichess.org/GGMoUUb7"]
[Date "2019.08.01"]
[White "DrNykterstein"]
[Black "gmmoranda"]
[Result "1-0"]
[UTCDate "2019.08.01"]
[UTCTime "12:09:07"]
[WhiteElo "2935"]
[BlackElo "2790"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-8"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B06"]
[Opening "Modern Defense"]
[Termination "Normal"]

1. e4 { [%eval 0.24] [%clk 0:01:00] } 1... g6 { [%eval 0.46] [%clk 0:01:00] } 2. h4 { [%eval 0.11] [%clk 0:00:58] } 2... Bg7 { [%eval 0.49] [%clk 0:01:00] } 3. h5 { [%eval 0.04] [%clk 0:00:57] } 3... d5 { [%eval 0.18] [%clk 0:01:00] } 4. exd5 { [%eval -0.06] [%clk 0:00:57] } 4... Qxd5 { [%eval 0.11] [%clk 0:00:59] } 5. Nc3 { [%eval 0.16] [%clk 0:00:56] } 5... Qe6+ { [%eval 0.46] [%clk 0:00:59] } 6. Be2 { [%eval 0.37] [%clk 0:00:55] } 6... c6 { [%eval 1.8] [%clk 0:00:58] } 7. d4 { [%eval 1.53] [%clk 0:00:54] } 7... Nd7 { [%eval 2.04] [%clk 0:00:58] } 8. d5 { [%eval 0.21] [%clk 0:00:54] } 8... cxd5 { [%eval 1.04] [%clk 0:00:57] } 9. Nxd5 { [%eval 1.18] [%clk 0:00:54] } 9... Qd6 { [%eval 1.09] [%clk 0:00:56] } 10. Nf3 { [%eval 1.34] [%clk 0:00:52] } 10... Nb6 { [%eval 1.56] [%clk 0:00:53] } 11. Ne3 { [%eval 0.5] [%clk 0:00:46] } 11... Qxd1+ { [%eval 0.52] [%clk 0:00:52] } 12. Bxd1 { [%eval 0.49] [%clk 0:00:46] } 12... Nf6 { [%eval 0.94] [%clk 0:00:51] } 13. h6 { [%eval 1.05] [%clk 0:00:45] } 13... Bf8 { [%eval 0.98] [%clk 0:00:50] } 14. c3 { [%eval 0.94] [%clk 0:00:45] } 14... Bd7 { [%eval 1.27] [%clk 0:00:49] } 15. Ne5 { [%eval 0.77] [%clk 0:00:45] } 15... Rc8 { [%eval 1.28] [%clk 0:00:47] } 16. Bf3 { [%eval 1.23] [%clk 0:00:44] } 16... Rc7 { [%eval 1.17] [%clk 0:00:46] } 17. Bd2 { [%eval 1.15] [%clk 0:00:42] } 17... e6 { [%eval 1.29] [%clk 0:00:45] } 18. O-O-O { [%eval 0.98] [%clk 0:00:41] } 18... Be7 { [%eval 1.33] [%clk 0:00:43] } 19. N3g4 { [%eval 0.66] [%clk 0:00:40] } 19... O-O { [%eval 2.22] [%clk 0:00:42] } 20. Bg5 { [%eval 0.41] [%clk 0:00:38] } 20... Nxg4 { [%eval 0.46] [%clk 0:00:39] } 21. Bxe7 { [%eval 0.37] [%clk 0:00:37] } 21... Nxe5 { [%eval 0.43] [%clk 0:00:39] } 22. Bd6 { [%eval 0.52] [%clk 0:00:37] } 22... Nxf3 { [%eval 0.38] [%clk 0:00:24] } 23. Bxc7 { [%eval 0.57] [%clk 0:00:36] } 23... Nd5 { [%eval 1.87] [%clk 0:00:24] } 24. gxf3 { [%eval 1.82] [%clk 0:00:35] } 24... Ba4 { [%eval 2.29] [%clk 0:00:23] } 25. b3 { [%eval 2.34] [%clk 0:00:32] } 25... Nxc7 { [%eval 2.47] [%clk 0:00:23] } 26. bxa4 { [%eval 2.49] [%clk 0:00:31] } 26... Nd5 { [%eval 2.35] [%clk 0:00:22] } 27. c4 { [%eval 2.27] [%clk 0:00:30] } 27... Rc8 { [%eval 2.32] [%clk 0:00:21] } 28. Rh4 { [%eval 2.2] [%clk 0:00:29] } 28... Kf8 { [%eval 2.17] [%clk 0:00:20] } 29. Kb2 { [%eval 2.23] [%clk 0:00:29] } 29... Nb6 { [%eval 2.35] [%clk 0:00:19] } 30. Kb3 { [%eval 2.61] [%clk 0:00:28] } 30... Ke7 { [%eval 2.26] [%clk 0:00:18] } 31. Rhd4 { [%eval 2.19] [%clk 0:00:27] } 31... Rc7 { [%eval 2.14] [%clk 0:00:17] } 32. Rd8 { [%eval 2.34] [%clk 0:00:26] } 32... Nd7 { [%eval 2.71] [%clk 0:00:17] } 33. Rh8 { [%eval 2.39] [%clk 0:00:25] } 33... Nf6 { [%eval 3.83] [%clk 0:00:16] } 34. a5 { [%eval 3.49] [%clk 0:00:23] } 34... Rc5 { [%eval 5.37] [%clk 0:00:15] } 35. Kb4 { [%eval 5.14] [%clk 0:00:23] } 35... Rc7 { [%eval 5.57] [%clk 0:00:14] } 36. Rdd8 { [%eval 5.4] [%clk 0:00:22] } 36... Nd7 { [%eval 7.91] [%clk 0:00:13] } 37. Rde8+ { [%eval 7.66] [%clk 0:00:20] } 37... Kf6 { [%eval 7.39] [%clk 0:00:12] } 38. Rxh7 { [%eval 4.2] [%clk 0:00:20] } 38... Ne5 { [%eval 3.84] [%clk 0:00:10] } 39. Rhh8 { [%eval 2.51] [%clk 0:00:19] } 39... Nc6+ { [%eval 8.51] [%clk 0:00:10] } 40. Kc3 { [%eval 8.76] [%clk 0:00:18] } 40... Nxa5 { [%eval 10.37] [%clk 0:00:09] } 41. h7 { [%eval 2.12] [%clk 0:00:14] } 41... Kg7 { [%eval 4.84] [%clk 0:00:08] } 42. Kd3 { [%eval 3.04] [%clk 0:00:14] } 42... Nxc4 { [%eval 4.71] [%clk 0:00:07] } 43. Reg8+ { [%eval 4.51] [%clk 0:00:12] } 43... Kh6 { [%eval 4.37] [%clk 0:00:07] } 44. Rc8 { [%eval 4.11] [%clk 0:00:12] } 44... Kg7 { [%eval 10.78] [%clk 0:00:06] } 45. Rxc7 { [%eval 8.53] [%clk 0:00:11] } 45... Ne5+ { [%eval 74.25] [%clk 0:00:06] } 46. Ke4 { [%eval 58.13] [%clk 0:00:10] } 46... Nxf3 { [%eval #7] [%clk 0:00:04] } 47. Kxf3 { [%eval #6] [%clk 0:00:08] } 47... Kxh8 { [%eval #5] [%clk 0:00:04] } 48. Rxf7 { [%eval #4] [%clk 0:00:08] } 1-0
