[Event "Rated Bullet game"]
[Site "https://lichess.org/amm1gUWG"]
[Date "2020.05.12"]
[White "DrNykterstein"]
[Black "RebeccaHarris"]
[Result "1-0"]
[UTCDate "2020.05.12"]
[UTCTime "01:24:35"]
[WhiteElo "3234"]
[BlackElo "3171"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-4"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "E92"]
[Opening "King's Indian Defense: Petrosian Variation"]
[Termination "Normal"]

1. d4 { [%eval 0.25] [%clk 0:01:00] } 1... Nf6 { [%eval 0.22] [%clk 0:01:00] } 2. c4 { [%eval 0.18] [%clk 0:01:00] } 2... g6 { [%eval 0.24] [%clk 0:01:00] } 3. Nc3 { [%eval 0.13] [%clk 0:01:00] } 3... Bg7 { [%eval 0.44] [%clk 0:01:00] } 4. e4 { [%eval 0.58] [%clk 0:00:59] } 4... d6 { [%eval 0.64] [%clk 0:00:59] } 5. Be2 { [%eval 0.27] [%clk 0:00:59] } 5... O-O { [%eval 0.45] [%clk 0:00:59] } 6. Nf3 { [%eval 0.63] [%clk 0:00:59] } 6... e5 { [%eval 0.49] [%clk 0:00:59] } 7. d5 { [%eval 0.41] [%clk 0:00:58] } 7... Na6 { [%eval 0.74] [%clk 0:00:58] } 8. Bg5 { [%eval 0.22] [%clk 0:00:57] } 8... Nc5 { [%eval 0.71] [%clk 0:00:58] } 9. Nd2 { [%eval 0.59] [%clk 0:00:56] } 9... h6 { [%eval 0.82] [%clk 0:00:57] } 10. Be3 { [%eval 0.62] [%clk 0:00:56] } 10... a5 { [%eval 0.72] [%clk 0:00:56] } 11. O-O { [%eval 0.51] [%clk 0:00:53] } 11... Nh7 { [%eval 0.62] [%clk 0:00:55] } 12. a3 { [%eval 0.65] [%clk 0:00:52] } 12... f5 { [%eval 0.68] [%clk 0:00:54] } 13. b4 { [%eval 0.44] [%clk 0:00:51] } 13... Nd7 { [%eval 0.96] [%clk 0:00:53] } 14. f3 { [%eval 0.9] [%clk 0:00:50] } 14... f4 { [%eval 1.39] [%clk 0:00:52] } 15. Bf2 { [%eval 1.21] [%clk 0:00:49] } 15... g5 { [%eval 1.24] [%clk 0:00:52] } 16. c5 { [%eval 1.26] [%clk 0:00:49] } 16... Ndf6 { [%eval 1.66] [%clk 0:00:51] } 17. Nc4 { [%eval 0.8] [%clk 0:00:48] } 17... Ne8 { [%eval 2.7] [%clk 0:00:50] } 18. cxd6 { [%eval 1.67] [%clk 0:00:47] } 18... cxd6 { [%eval 2.91] [%clk 0:00:50] } 19. Nb6 { [%eval 2.77] [%clk 0:00:47] } 19... Rb8 { [%eval 3.04] [%clk 0:00:50] } 20. Nxc8 { [%eval 1.38] [%clk 0:00:46] } 20... Rxc8 { [%eval 1.19] [%clk 0:00:50] } 21. Nb5 { [%eval 1.03] [%clk 0:00:46] } 21... g4 { [%eval 1.36] [%clk 0:00:49] } 22. fxg4 { [%eval 1.42] [%clk 0:00:45] } 22... Ng5 { [%eval 1.56] [%clk 0:00:49] } 23. Bd3 { [%eval 1.18] [%clk 0:00:44] } 23... f3 { [%eval 2.63] [%clk 0:00:48] } 24. h4 { [%eval 0.26] [%clk 0:00:41] } 24... fxg2 { [%eval 0.68] [%clk 0:00:47] } 25. Kxg2 { [%eval 1.06] [%clk 0:00:41] } 25... Nf3 { [%eval 0.56] [%clk 0:00:47] } 26. Kh3 { [%eval 0.0] [%clk 0:00:39] } 26... Rf4 { [%eval 4.97] [%clk 0:00:44] } 27. Bg3 { [%eval 4.99] [%clk 0:00:38] } 27... Nd4 { [%eval 5.94] [%clk 0:00:35] } 28. Bxf4 { [%eval 3.87] [%clk 0:00:33] } 28... exf4 { [%eval 3.57] [%clk 0:00:35] } 29. Nxd4 { [%eval 3.65] [%clk 0:00:32] } 29... Bxd4 { [%eval 3.68] [%clk 0:00:35] } 30. Rc1 { [%eval 3.87] [%clk 0:00:31] } 30... Rxc1 { [%eval 4.21] [%clk 0:00:31] } 31. Qxc1 { [%eval 4.08] [%clk 0:00:31] } 31... Be3 { [%eval 4.94] [%clk 0:00:31] } 32. Qc3 { [%eval 4.57] [%clk 0:00:30] } 32... Nf6 { [%eval 7.86] [%clk 0:00:29] } 33. e5 { [%eval 7.31] [%clk 0:00:28] } 33... Nxg4 { [%eval 11.79] [%clk 0:00:25] } 34. Kxg4 { [%eval 10.81] [%clk 0:00:26] } 34... Qf8 { [%eval 11.82] [%clk 0:00:14] } 35. exd6 { [%eval 10.82] [%clk 0:00:24] } 35... Qxd6 { [%eval 14.11] [%clk 0:00:12] } 36. Qc8+ { [%eval 13.0] [%clk 0:00:23] } 36... Kg7 { [%eval 13.12] [%clk 0:00:11] } 37. Qxb7+ { [%eval 11.26] [%clk 0:00:22] } 37... Kh8 { [%eval #1] [%clk 0:00:10] } 38. Qh7# { [%clk 0:00:20] } 1-0
