[Event "Offerspill Bullet Arena"]
[Site "https://lichess.org/Nn3bwf1L"]
[Date "2019.07.29"]
[White "DrNykterstein"]
[Black "Asbjoern"]
[Result "1-0"]
[UTCDate "2019.07.29"]
[UTCTime "18:30:38"]
[WhiteElo "2945"]
[BlackElo "2097"]
[WhiteRatingDiff "+0"]
[BlackRatingDiff "+0"]
[WhiteTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Hungarian Opening: Catalan Formation"]
[Termination "Normal"]

