[Event "Rated Bullet game"]
[Site "https://lichess.org/W4Y56ZRe"]
[Date "2020.10.13"]
[White "C9C9C9C9C9"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2020.10.13"]
[UTCTime "21:58:47"]
[WhiteElo "3039"]
[BlackElo "3017"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D00"]
[Opening "Queen's Pawn Game: Steinitz Countergambit"]
[Termination "Normal"]

1. d4 { [%eval 0.0] [%clk 0:01:00] } 1... d5 { [%eval 0.13] [%clk 0:01:00] } 2. Bf4 { [%eval 0.0] [%clk 0:00:59] } 2... c5 { [%eval 0.0] [%clk 0:00:59] } 3. e3 { [%eval -0.09] [%clk 0:00:59] } 3... Nc6 { [%eval 0.05] [%clk 0:00:59] } 4. Nf3 { [%eval 0.0] [%clk 0:00:58] } 4... cxd4 { [%eval 0.01] [%clk 0:00:59] } 5. exd4 { [%eval 0.0] [%clk 0:00:58] } 5... Nf6 { [%eval 0.0] [%clk 0:00:58] } 6. Nbd2 { [%eval 0.0] [%clk 0:00:58] } 6... Bg4 { [%eval 0.6] [%clk 0:00:58] } 7. c3 { [%eval 0.69] [%clk 0:00:57] } 7... e6 { [%eval 0.6] [%clk 0:00:57] } 8. Qb3 { [%eval 0.6] [%clk 0:00:57] } 8... Bd6 { [%eval 0.28] [%clk 0:00:57] } 9. Bxd6 { [%eval -0.07] [%clk 0:00:56] } 9... Qxd6 { [%eval -0.09] [%clk 0:00:57] } 10. Qxb7 { [%eval -0.35] [%clk 0:00:56] } 10... O-O { [%eval 0.27] [%clk 0:00:56] } 11. Qa6 { [%eval -0.13] [%clk 0:00:55] } 11... Rfb8 { [%eval -0.04] [%clk 0:00:54] } 12. b4 { [%eval -2.33] [%clk 0:00:53] } 12... e5 { [%eval -0.82] [%clk 0:00:53] } 13. dxe5 { [%eval -0.44] [%clk 0:00:51] } 13... Qc7 { [%eval -0.93] [%clk 0:00:52] } 14. exf6 { [%eval -0.75] [%clk 0:00:49] } 14... Nxb4 { [%eval -0.58] [%clk 0:00:49] } 15. cxb4 { [%eval -0.86] [%clk 0:00:45] } 15... Qc3 { [%eval 5.78] [%clk 0:00:49] } 16. Rd1 { [%eval 5.76] [%clk 0:00:43] } 16... Rb6 { [%eval 5.68] [%clk 0:00:48] } 17. Qe2 { [%eval 1.9] [%clk 0:00:30] } 17... Re6 { [%eval 1.71] [%clk 0:00:46] } 18. Qxe6 { [%eval 1.95] [%clk 0:00:30] } 18... fxe6 { [%eval 1.66] [%clk 0:00:46] } 19. fxg7 { [%eval 0.58] [%clk 0:00:28] } 19... Bxf3 { [%eval 2.2] [%clk 0:00:45] } 20. gxf3 { [%eval 2.03] [%clk 0:00:28] } 20... Rb8 { [%eval 3.64] [%clk 0:00:45] } 21. Be2 { [%eval 2.29] [%clk 0:00:26] } 21... Rxb4 { [%eval 2.91] [%clk 0:00:44] } 22. O-O { [%eval -1.54] [%clk 0:00:25] } 22... Rb2 { [%eval -1.09] [%clk 0:00:42] } 23. Ne4 { [%eval -6.46] [%clk 0:00:19] } 23... dxe4 { [%eval -5.92] [%clk 0:00:41] } 24. Rd8+ { [%eval -7.45] [%clk 0:00:16] } 24... Kxg7 { [%eval -7.5] [%clk 0:00:40] } 25. Bd1 { [%eval -7.43] [%clk 0:00:16] } 25... exf3 { [%eval -6.96] [%clk 0:00:39] } 26. Kh1 { [%eval #-9] [%clk 0:00:15] } 26... Rb1 { [%eval -7.58] [%clk 0:00:38] } 27. Rg1+ { [%eval -7.55] [%clk 0:00:14] } 27... Kf6 { [%eval -4.09] [%clk 0:00:37] } 28. Bxf3 { [%eval #-1] [%clk 0:00:13] } 28... Qxf3# { [%clk 0:00:36] } 0-1
