[Event "Rated Bullet game"]
[Site "https://lichess.org/66vVvdUG"]
[Date "2021.02.22"]
[White "C9C9C9C9C9"]
[Black "DrNykterstein"]
[Result "1/2-1/2"]
[UTCDate "2021.02.22"]
[UTCTime "21:14:03"]
[WhiteElo "3045"]
[BlackElo "3179"]
[WhiteRatingDiff "+2"]
[BlackRatingDiff "-2"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D21"]
[Opening "Queen's Gambit Accepted: Gunsberg Defense"]
[Termination "Normal"]

1. d4 { [%eval 0.0] [%clk 0:01:00] } 1... d5 { [%eval 0.13] [%clk 0:01:00] } 2. c4 { [%eval 0.0] [%clk 0:00:59] } 2... dxc4 { [%eval 0.38] [%clk 0:01:00] } 3. Nf3 { [%eval 0.25] [%clk 0:00:58] } 3... c5 { [%eval 0.4] [%clk 0:00:59] } 4. d5 { [%eval 0.09] [%clk 0:00:56] } 4... e6 { [%eval 0.13] [%clk 0:00:58] } 5. e4 { [%eval 0.33] [%clk 0:00:55] } 5... exd5 { [%eval 0.54] [%clk 0:00:58] } 6. exd5 { [%eval 0.28] [%clk 0:00:55] } 6... Bd6 { [%eval 0.36] [%clk 0:00:58] } 7. Bxc4 { [%eval 0.13] [%clk 0:00:54] } 7... Nf6 { [%eval 0.67] [%clk 0:00:58] } 8. O-O { [%eval 0.19] [%clk 0:00:53] } 8... O-O { [%eval 0.19] [%clk 0:00:58] } 9. Nc3 { [%eval 0.0] [%clk 0:00:53] } 9... h6 { [%eval 0.08] [%clk 0:00:57] } 10. h3 { [%eval -0.12] [%clk 0:00:52] } 10... Re8 { [%eval -0.04] [%clk 0:00:56] } 11. Be3 { [%eval 0.06] [%clk 0:00:51] } 11... Bf5 { [%eval -0.23] [%clk 0:00:55] } 12. Re1 { [%eval -0.12] [%clk 0:00:50] } 12... Nbd7 { [%eval -0.16] [%clk 0:00:54] } 13. Bd3 { [%eval -0.16] [%clk 0:00:48] } 13... Bxd3 { [%eval -0.42] [%clk 0:00:53] } 14. Qxd3 { [%eval -0.24] [%clk 0:00:48] } 14... Ne5 { [%eval -0.31] [%clk 0:00:52] } 15. Nxe5 { [%eval -0.2] [%clk 0:00:48] } 15... Rxe5 { [%eval -0.24] [%clk 0:00:52] } 16. Re2 { [%eval -1.0] [%clk 0:00:47] } 16... Qd7 { [%eval -0.45] [%clk 0:00:51] } 17. Rae1 { [%eval -0.46] [%clk 0:00:46] } 17... Rae8 { [%eval -0.54] [%clk 0:00:51] } 18. Bd2 { [%eval -0.8] [%clk 0:00:46] } 18... a6 { [%eval -0.17] [%clk 0:00:49] } 19. Rxe5 { [%eval -0.24] [%clk 0:00:44] } 19... Bxe5 { [%eval 0.0] [%clk 0:00:48] } 20. Rd1 { [%eval -0.49] [%clk 0:00:43] } 20... b5 { [%eval -0.93] [%clk 0:00:47] } 21. Be3 { [%eval -2.01] [%clk 0:00:42] } 21... b4 { [%eval -0.9] [%clk 0:00:46] } 22. Nb1 { [%eval -0.95] [%clk 0:00:41] } 22... Bxb2 { [%eval -0.92] [%clk 0:00:44] } 23. Bxc5 { [%eval -0.89] [%clk 0:00:40] } 23... Qxd5 { [%eval 0.03] [%clk 0:00:44] } 24. Qxd5 { [%eval 0.09] [%clk 0:00:36] } 24... Nxd5 { [%eval 0.1] [%clk 0:00:44] } 25. Rxd5 { [%eval 0.0] [%clk 0:00:36] } 25... Re1+ { [%eval 0.08] [%clk 0:00:43] } 26. Kh2 { [%eval 0.07] [%clk 0:00:36] } 26... Rxb1 { [%eval 0.06] [%clk 0:00:42] } 27. Bxb4 { [%eval 0.11] [%clk 0:00:34] } 27... Be5+ { [%eval 0.05] [%clk 0:00:42] } 28. Rxe5 { [%eval 0.12] [%clk 0:00:34] } 28... Rxb4 { [%eval 0.1] [%clk 0:00:41] } 29. Ra5 { [%eval 0.12] [%clk 0:00:33] } 29... Rb6 { [%eval 0.09] [%clk 0:00:41] } 30. f3 { [%eval 0.11] [%clk 0:00:33] } 30... g5 { [%eval 0.04] [%clk 0:00:40] } 31. Kg3 { [%eval 0.0] [%clk 0:00:32] } 31... Kg7 { [%eval 0.09] [%clk 0:00:40] } 32. h4 { [%eval 0.1] [%clk 0:00:31] } 32... Kg6 { [%eval 0.06] [%clk 0:00:40] } 33. hxg5 { [%eval 0.0] [%clk 0:00:31] } 33... hxg5 { [%eval 0.0] [%clk 0:00:40] } 34. Kg4 { [%eval 0.02] [%clk 0:00:30] } 34... Rb4+ { [%eval 0.0] [%clk 0:00:37] } 35. Kg3 { [%eval 0.02] [%clk 0:00:30] } 35... Rb6 { [%eval 0.0] [%clk 0:00:37] } 36. Ra4 { [%eval 0.0] [%clk 0:00:30] } 36... f5 { [%eval 0.0] [%clk 0:00:36] } 37. Ra5 { [%eval 0.08] [%clk 0:00:29] } 37... Re6 { [%eval 0.0] [%clk 0:00:34] } 38. Kh3 { [%eval 0.0] [%clk 0:00:28] } 38... Rd6 { [%eval 0.0] [%clk 0:00:33] } 39. Kg3 { [%eval 0.0] [%clk 0:00:28] } 39... Re6 { [%eval 0.0] [%clk 0:00:32] } 40. Kh3 { [%eval 0.0] [%clk 0:00:27] } 40... Rd6 { [%eval 0.05] [%clk 0:00:32] } 41. Kg3 { [%eval 0.0] [%clk 0:00:27] } 41... Re6 { [%eval 0.0] [%clk 0:00:31] } 1/2-1/2
