[Event "Rated Bullet game"]
[Site "https://lichess.org/Ff4u7ZlI"]
[Date "2019.08.14"]
[White "chessbrahs"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2019.08.14"]
[UTCTime "01:12:33"]
[WhiteElo "2753"]
[BlackElo "2951"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+5"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B20"]
[Opening "Sicilian Defense"]
[Termination "Normal"]

1. e4 { [%eval 0.24] [%clk 0:01:00] } 1... c5 { [%eval 0.2] [%clk 0:01:00] } 2. d3 { [%eval 0.04] [%clk 0:01:00] } 2... Nc6 { [%eval 0.0] [%clk 0:01:00] } 3. Nd2 { [%eval -0.2] [%clk 0:01:00] } 3... g6 { [%eval -0.05] [%clk 0:00:59] } 4. Ngf3 { [%eval -0.45] [%clk 0:01:00] } 4... Bg7 { [%eval -0.16] [%clk 0:00:59] } 5. Be2 { [%eval -0.34] [%clk 0:01:00] } 5... d6 { [%eval -0.45] [%clk 0:00:58] } 6. O-O { [%eval -0.18] [%clk 0:01:00] } 6... e5 { [%eval -0.39] [%clk 0:00:58] } 7. Re1 { [%eval -0.52] [%clk 0:00:59] } 7... Nge7 { [%eval -0.55] [%clk 0:00:58] } 8. Bf1 { [%eval -0.63] [%clk 0:00:59] } 8... O-O { [%eval -0.47] [%clk 0:00:58] } 9. c3 { [%eval -0.61] [%clk 0:00:59] } 9... h6 { [%eval -0.49] [%clk 0:00:57] } 10. a3 { [%eval -0.51] [%clk 0:00:59] } 10... a5 { [%eval -0.57] [%clk 0:00:56] } 11. Rb1 { [%eval -0.61] [%clk 0:00:58] } 11... a4 { [%eval 0.0] [%clk 0:00:55] } 12. Nc4 { [%eval -0.81] [%clk 0:00:57] } 12... b5 { [%eval -0.8] [%clk 0:00:53] } 13. Ne3 { [%eval -1.24] [%clk 0:00:56] } 13... Be6 { [%eval -0.88] [%clk 0:00:53] } 14. h3 { [%eval -1.42] [%clk 0:00:56] } 14... d5 { [%eval 0.26] [%clk 0:00:52] } 15. exd5 { [%eval 0.37] [%clk 0:00:55] } 15... Nxd5 { [%eval 0.3] [%clk 0:00:52] } 16. Nxd5 { [%eval -0.93] [%clk 0:00:55] } 16... Qxd5 { [%eval -1.04] [%clk 0:00:51] } 17. Be3 { [%eval -0.91] [%clk 0:00:55] } 17... Rad8 { [%eval -0.17] [%clk 0:00:47] } 18. Qc1 { [%eval -0.23] [%clk 0:00:55] } 18... Kh7 { [%eval -0.26] [%clk 0:00:46] } 19. Nd2 { [%eval -0.47] [%clk 0:00:53] } 19... f5 { [%eval -0.48] [%clk 0:00:45] } 20. f3 { [%eval -0.56] [%clk 0:00:52] } 20... Na5 { [%eval -0.75] [%clk 0:00:42] } 21. c4 { [%eval -0.72] [%clk 0:00:51] } 21... bxc4 { [%eval -0.68] [%clk 0:00:41] } 22. Nxc4 { [%eval -2.31] [%clk 0:00:50] } 22... Nxc4 { [%eval -0.03] [%clk 0:00:39] } 23. dxc4 { [%eval -0.8] [%clk 0:00:49] } 23... Qc6 { [%eval -0.94] [%clk 0:00:38] } 24. Bf2 { [%eval -1.12] [%clk 0:00:48] } 24... Rd4 { [%eval 0.71] [%clk 0:00:38] } 25. b3 { [%eval 0.12] [%clk 0:00:46] } 25... axb3 { [%eval 0.14] [%clk 0:00:37] } 26. Rxb3 { [%eval 0.0] [%clk 0:00:46] } 26... Re8 { [%eval 1.64] [%clk 0:00:33] } 27. Rbe3 { [%eval -0.6] [%clk 0:00:46] } 27... Bg8 { [%eval 0.0] [%clk 0:00:32] } 28. Qc2 { [%eval -0.2] [%clk 0:00:45] } 28... e4 { [%eval 0.0] [%clk 0:00:31] } 29. fxe4 { [%eval 0.0] [%clk 0:00:45] } 29... Rdxe4 { [%eval 0.0] [%clk 0:00:31] } 30. Rxe4 { [%eval 0.0] [%clk 0:00:43] } 30... fxe4 { [%eval -0.04] [%clk 0:00:29] } 31. Rd1 { [%eval -0.92] [%clk 0:00:42] } 31... e3 { [%eval -0.83] [%clk 0:00:28] } 32. Bg3 { [%eval -0.97] [%clk 0:00:40] } 32... Bd4 { [%eval -0.94] [%clk 0:00:26] } 33. Be2 { [%eval -1.46] [%clk 0:00:39] } 33... Be6 { [%eval -1.5] [%clk 0:00:25] } 34. Rf1 { [%eval -1.61] [%clk 0:00:38] } 34... Bf5 { [%eval -1.61] [%clk 0:00:24] } 35. Rxf5 { [%eval -1.4] [%clk 0:00:26] } 35... gxf5 { [%eval -1.4] [%clk 0:00:24] } 36. Qxf5+ { [%eval -1.34] [%clk 0:00:26] } 36... Qg6 { [%eval -1.22] [%clk 0:00:24] } 37. Qd7+ { [%eval -1.69] [%clk 0:00:25] } 37... Kh8 { [%eval -1.45] [%clk 0:00:21] } 38. Bd3 { [%eval -2.23] [%clk 0:00:25] } 38... e2+ { [%eval -2.07] [%clk 0:00:20] } 39. Kh2 { [%eval #-7] [%clk 0:00:22] } 39... Qxg3+ { [%eval #-6] [%clk 0:00:18] } 40. Kxg3 { [%eval #-6] [%clk 0:00:20] } 40... e1=Q+ { [%eval #-5] [%clk 0:00:18] } 41. Kg4 { [%eval #-5] [%clk 0:00:19] } 41... Qe6+ { [%eval -5.01] [%clk 0:00:16] } 42. Qxe6 { [%eval -5.0] [%clk 0:00:18] } 42... Rxe6 { [%eval -4.76] [%clk 0:00:16] } 0-1
