[Event "Chess960 Titled Arena"]
[Site "https://lichess.org/06SK2Laz"]
[Date "2019.02.23"]
[White "Night-King96"]
[Black "DrNykterstein"]
[Result "1-0"]
[UTCDate "2019.02.23"]
[UTCTime "20:44:54"]
[WhiteElo "2554"]
[BlackElo "2901"]
[WhiteRatingDiff "+25"]
[BlackRatingDiff "-80"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Chess960"]
[TimeControl "120+1"]
[ECO "?"]
[Opening "?"]
[Termination "Normal"]
[FEN "nrkbbrqn/pppppppp/8/8/8/8/PPPPPPPP/NRKBBRQN w KQkq - 0 1"]
[SetUp "1"]

