[Event "Rated Bullet game"]
[Site "https://lichess.org/JYiKBRcT"]
[Date "2021.03.19"]
[White "RebeccaHarris"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2021.03.19"]
[UTCTime "23:24:42"]
[WhiteElo "3019"]
[BlackElo "3146"]
[WhiteRatingDiff "-4"]
[BlackRatingDiff "+4"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A01"]
[Opening "Nimzo-Larsen Attack: Modern Variation"]
[Termination "Normal"]

