[Event "Rated Bullet game"]
[Site "https://lichess.org/teoVjcUc"]
[Date "2020.08.06"]
[White "DrNykterstein"]
[Black "nihalsarin2004"]
[Result "1-0"]
[UTCDate "2020.08.06"]
[UTCTime "09:23:41"]
[WhiteElo "3041"]
[BlackElo "3006"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-6"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D37"]
[Opening "Queen's Gambit Declined: Barmen Variation"]
[Termination "Normal"]

