[Event "Rated Bullet game"]
[Site "https://lichess.org/qzuimgik"]
[Date "2022.01.12"]
[White "DrNykterstein"]
[Black "Zhigalko_Sergei"]
[Result "0-1"]
[UTCDate "2022.01.12"]
[UTCTime "18:23:11"]
[WhiteElo "3224"]
[BlackElo "3110"]
[WhiteRatingDiff "-7"]
[BlackRatingDiff "+8"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "E15"]
[Opening "Queen's Indian Defense: Fianchetto Variation, Nimzowitsch Variation"]
[Termination "Normal"]

1. d4 { [%eval 0.3] [%clk 0:01:00] } 1... Nf6 { [%eval 0.0] [%clk 0:01:00] } 2. c4 { [%eval 0.23] [%clk 0:01:00] } 2... e6 { [%eval 0.28] [%clk 0:01:00] } 3. Nf3 { [%eval 0.0] [%clk 0:01:00] } 3... b6 { [%eval 0.29] [%clk 0:00:59] } 4. g3 { [%eval 0.18] [%clk 0:01:00] } 4... Ba6 { [%eval 0.19] [%clk 0:00:59] } 5. Nbd2 { [%eval 0.2] [%clk 0:00:59] } 5... Bb4 { [%eval 0.34] [%clk 0:00:58] } 6. Qc2 { [%eval 0.25] [%clk 0:00:58] } 6... Bb7 { [%eval 0.34] [%clk 0:00:58] } 7. Bg2 { [%eval 0.22] [%clk 0:00:57] } 7... Be4 { [%eval 0.25] [%clk 0:00:57] } 8. Qb3 { [%eval 0.2] [%clk 0:00:57] } 8... Bxd2+ { [%eval 0.22] [%clk 0:00:57] } 9. Bxd2 { [%eval 0.37] [%clk 0:00:56] } 9... O-O { [%eval 0.28] [%clk 0:00:57] } 10. O-O { [%eval 0.4] [%clk 0:00:56] } 10... d6 { [%eval 0.43] [%clk 0:00:57] } 11. Rfd1 { [%eval 0.32] [%clk 0:00:56] } 11... Nbd7 { [%eval 0.44] [%clk 0:00:57] } 12. Rac1 { [%eval 0.47] [%clk 0:00:55] } 12... h6 { [%eval 0.6] [%clk 0:00:57] } 13. Bf1 { [%eval 0.45] [%clk 0:00:54] } 13... Qe7 { [%eval 0.75] [%clk 0:00:56] } 14. Be1 { [%eval 0.46] [%clk 0:00:54] } 14... e5 { [%eval 0.36] [%clk 0:00:55] } 15. d5 { [%eval -1.57] [%clk 0:00:52] } 15... Nc5 { [%eval -1.08] [%clk 0:00:55] } 16. Qa3 { [%eval -1.37] [%clk 0:00:51] } 16... a5 { [%eval -1.36] [%clk 0:00:54] } 17. Nd2 { [%eval -1.4] [%clk 0:00:51] } 17... Bh7 { [%eval -1.53] [%clk 0:00:52] } 18. f3 { [%eval -1.57] [%clk 0:00:50] } 18... e4 { [%eval -0.4] [%clk 0:00:51] } 19. Bg2 { [%eval -2.07] [%clk 0:00:49] } 19... exf3 { [%eval -2.23] [%clk 0:00:48] } 20. Bxf3 { [%eval -2.23] [%clk 0:00:41] } 20... Rfe8 { [%eval -2.16] [%clk 0:00:48] } 21. Nf1 { [%eval -2.68] [%clk 0:00:41] } 21... Nfe4 { [%eval -2.6] [%clk 0:00:45] } 22. Bc3 { [%eval -2.72] [%clk 0:00:37] } 22... Ng5 { [%eval -2.42] [%clk 0:00:44] } 23. Bd4 { [%eval -2.25] [%clk 0:00:36] } 23... Be4 { [%eval -1.21] [%clk 0:00:37] } 24. Qc3 { [%eval -7.46] [%clk 0:00:34] } 24... Na4 { [%eval -6.33] [%clk 0:00:35] } 25. Qa3 { [%eval -7.99] [%clk 0:00:32] } 25... Nc5 { [%eval -1.02] [%clk 0:00:35] } 26. Re1 { [%eval -6.41] [%clk 0:00:31] } 26... Qd7 { [%eval -1.0] [%clk 0:00:33] } 27. Nd2 { [%eval -2.42] [%clk 0:00:29] } 27... Qh3 { [%eval -1.67] [%clk 0:00:29] } 28. Qc3 { [%eval -1.63] [%clk 0:00:28] } 28... Na4 { [%eval -1.59] [%clk 0:00:28] } 29. Qa3 { [%eval -1.51] [%clk 0:00:26] } 29... Nc5 { [%eval -1.53] [%clk 0:00:28] } 30. b3 { [%eval -8.37] [%clk 0:00:25] } 30... Bxf3 { [%eval -8.37] [%clk 0:00:27] } 31. exf3 { [%eval -9.12] [%clk 0:00:24] } 31... Nd3 { [%eval -9.49] [%clk 0:00:25] } 0-1
