[Event "Rated Bullet game"]
[Site "https://lichess.org/LgW5aa6h"]
[Date "2020.04.07"]
[White "DrNykterstein"]
[Black "Patetico"]
[Result "1-0"]
[UTCDate "2020.04.07"]
[UTCTime "23:28:01"]
[WhiteElo "3277"]
[BlackElo "2985"]
[WhiteRatingDiff "+2"]
[BlackRatingDiff "-2"]
[WhiteTitle "GM"]
[BlackTitle "FM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A57"]
[Opening "Benko Gambit Accepted: Pawn Return Variation"]
[Termination "Time forfeit"]

