[Event "Titled Arena June '20"]
[Site "https://lichess.org/ikQ5c3eG"]
[Date "2020.06.27"]
[White "DrNykterstein"]
[Black "opperwezen"]
[Result "1-0"]
[UTCDate "2020.06.27"]
[UTCTime "19:30:45"]
[WhiteElo "3229"]
[BlackElo "2558"]
[WhiteRatingDiff "+0"]
[BlackRatingDiff "+0"]
[WhiteTitle "GM"]
[BlackTitle "IM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B15"]
[Opening "Caro-Kann Defense: Tartakower Variation"]
[Termination "Normal"]

1. e4 { [%eval 0.24] [%clk 0:01:00] } 1... c6 { [%eval 0.13] [%clk 0:01:00] } 2. Nc3 { [%eval 0.02] [%clk 0:01:00] } 2... d5 { [%eval 0.2] [%clk 0:01:00] } 3. d4 { [%eval 0.13] [%clk 0:00:59] } 3... dxe4 { [%eval 0.22] [%clk 0:00:59] } 4. Nxe4 { [%eval 0.19] [%clk 0:00:59] } 4... Nf6 { [%eval 0.38] [%clk 0:00:58] } 5. Nxf6+ { [%eval 0.3] [%clk 0:00:58] } 5... exf6 { [%eval 0.23] [%clk 0:00:58] } 6. Nf3 { [%eval 0.15] [%clk 0:00:57] } 6... Bd6 { [%eval 0.0] [%clk 0:00:58] } 7. h3 { [%eval 0.0] [%clk 0:00:57] } 7... O-O { [%eval 0.12] [%clk 0:00:58] } 8. Be2 { [%eval 0.0] [%clk 0:00:56] } 8... Re8 { [%eval 0.1] [%clk 0:00:57] } 9. O-O { [%eval 0.0] [%clk 0:00:56] } 9... Nd7 { [%eval 0.23] [%clk 0:00:56] } 10. Re1 { [%eval 0.15] [%clk 0:00:56] } 10... Nf8 { [%eval 0.18] [%clk 0:00:55] } 11. Bd3 { [%eval 0.1] [%clk 0:00:55] } 11... Rxe1+ { [%eval 0.06] [%clk 0:00:54] } 12. Qxe1 { [%eval 0.0] [%clk 0:00:55] } 12... Ng6 { [%eval 0.07] [%clk 0:00:54] } 13. c4 { [%eval 0.04] [%clk 0:00:54] } 13... Be6 { [%eval 0.29] [%clk 0:00:53] } 14. Be3 { [%eval 0.0] [%clk 0:00:54] } 14... Qd7 { [%eval 0.1] [%clk 0:00:52] } 15. Qf1 { [%eval -0.14] [%clk 0:00:52] } 15... Re8 { [%eval 0.71] [%clk 0:00:51] } 16. Rd1 { [%eval 0.2] [%clk 0:00:52] } 16... Bf5 { [%eval 0.5] [%clk 0:00:50] } 17. b3 { [%eval 0.4] [%clk 0:00:50] } 17... h5 { [%eval 0.45] [%clk 0:00:48] } 18. Bxf5 { [%eval 0.57] [%clk 0:00:49] } 18... Qxf5 { [%eval 0.46] [%clk 0:00:48] } 19. Qd3 { [%eval 0.31] [%clk 0:00:48] } 19... Qd7 { [%eval 0.81] [%clk 0:00:46] } 20. d5 { [%eval 0.85] [%clk 0:00:47] } 20... c5 { [%eval 0.79] [%clk 0:00:45] } 21. Re1 { [%eval 0.74] [%clk 0:00:46] } 21... b6 { [%eval 0.75] [%clk 0:00:45] } 22. Bd2 { [%eval 0.64] [%clk 0:00:45] } 22... Re7 { [%eval 0.73] [%clk 0:00:43] } 23. Rxe7 { [%eval 0.69] [%clk 0:00:43] } 23... Nxe7 { [%eval 0.94] [%clk 0:00:43] } 24. Kf1 { [%eval 1.03] [%clk 0:00:43] } 24... g6 { [%eval 1.01] [%clk 0:00:42] } 25. Bc3 { [%eval 1.15] [%clk 0:00:41] } 25... f5 { [%eval 4.75] [%clk 0:00:39] } 26. Bb2 { [%eval 4.46] [%clk 0:00:40] } 26... Kf8 { [%eval 7.97] [%clk 0:00:32] } 27. Qc3 { [%eval 7.8] [%clk 0:00:39] } 27... Qd8 { [%eval 8.71] [%clk 0:00:29] } 28. Qg7+ { [%eval 8.48] [%clk 0:00:33] } 28... Ke8 { [%eval 8.37] [%clk 0:00:28] } 29. Ng5 { [%eval 8.13] [%clk 0:00:33] } 29... Kd7 { [%eval 8.54] [%clk 0:00:27] } 30. Qxf7 { [%eval 5.03] [%clk 0:00:31] } 30... Qe8 { [%eval 7.46] [%clk 0:00:26] } 31. Qe6+ { [%eval 7.47] [%clk 0:00:31] } 31... Kc7 { [%eval 7.44] [%clk 0:00:26] } 32. Nf7 { [%eval 7.26] [%clk 0:00:31] } 1-0
