[Event "Rated Bullet game"]
[Site "https://lichess.org/IY55nxbc"]
[Date "2021.02.23"]
[White "mutdpro"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2021.02.23"]
[UTCTime "14:27:54"]
[WhiteElo "2972"]
[BlackElo "3178"]
[WhiteRatingDiff "-3"]
[BlackRatingDiff "+2"]
[WhiteTitle "IM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D02"]
[Opening "Queen's Pawn Game: London System"]
[Termination "Time forfeit"]

1. d4 { [%eval 0.0] [%clk 0:01:00] } 1... d5 { [%eval 0.13] [%clk 0:01:00] } 2. Nf3 { [%eval 0.13] [%clk 0:00:59] } 2... Nf6 { [%eval 0.12] [%clk 0:01:00] } 3. Bf4 { [%eval -0.09] [%clk 0:00:58] } 3... c5 { [%eval 0.05] [%clk 0:01:00] } 4. c3 { [%eval 0.0] [%clk 0:00:57] } 4... Nc6 { [%eval 0.12] [%clk 0:00:59] } 5. e3 { [%eval -0.13] [%clk 0:00:57] } 5... Qb6 { [%eval 0.0] [%clk 0:00:59] } 6. Qc2 { [%eval 0.05] [%clk 0:00:56] } 6... Nh5 { [%eval 0.09] [%clk 0:00:56] } 7. Be5 { [%eval 0.01] [%clk 0:00:55] } 7... Bg4 { [%eval 0.93] [%clk 0:00:53] } 8. Nbd2 { [%eval 0.09] [%clk 0:00:54] } 8... e6 { [%eval 0.23] [%clk 0:00:53] } 9. Bd3 { [%eval 0.04] [%clk 0:00:53] } 9... c4 { [%eval 0.2] [%clk 0:00:52] } 10. Be2 { [%eval 0.21] [%clk 0:00:52] } 10... Bf5 { [%eval -0.08] [%clk 0:00:52] } 11. Qc1 { [%eval 0.0] [%clk 0:00:52] } 11... Nf6 { [%eval 0.38] [%clk 0:00:50] } 12. Bg3 { [%eval 0.24] [%clk 0:00:50] } 12... Be7 { [%eval 0.03] [%clk 0:00:49] } 13. Nh4 { [%eval 0.08] [%clk 0:00:49] } 13... Bd3 { [%eval 0.41] [%clk 0:00:47] } 14. Bxd3 { [%eval 0.28] [%clk 0:00:48] } 14... cxd3 { [%eval -0.08] [%clk 0:00:47] } 15. O-O { [%eval -0.33] [%clk 0:00:48] } 15... Ne4 { [%eval -0.48] [%clk 0:00:46] } 16. Nhf3 { [%eval -0.39] [%clk 0:00:48] } 16... Qa6 { [%eval 1.13] [%clk 0:00:45] } 17. Rd1 { [%eval -0.05] [%clk 0:00:46] } 17... Rc8 { [%eval 0.06] [%clk 0:00:44] } 18. Qb1 { [%eval 0.11] [%clk 0:00:44] } 18... h5 { [%eval 0.12] [%clk 0:00:44] } 19. h3 { [%eval 0.0] [%clk 0:00:42] } 19... g5 { [%eval 0.74] [%clk 0:00:42] } 20. Ne1 { [%eval 0.82] [%clk 0:00:39] } 20... g4 { [%eval 1.24] [%clk 0:00:40] } 21. hxg4 { [%eval 0.19] [%clk 0:00:38] } 21... hxg4 { [%eval 0.28] [%clk 0:00:39] } 22. Qxd3 { [%eval 0.19] [%clk 0:00:38] } 22... f5 { [%eval 1.21] [%clk 0:00:38] } 23. Qxa6 { [%eval 1.35] [%clk 0:00:36] } 23... bxa6 { [%eval 1.16] [%clk 0:00:38] } 24. Nxe4 { [%eval 0.52] [%clk 0:00:35] } 24... fxe4 { [%eval 0.91] [%clk 0:00:37] } 25. Nc2 { [%eval 0.32] [%clk 0:00:35] } 25... Kf7 { [%eval 0.57] [%clk 0:00:36] } 26. Kf1 { [%eval 0.8] [%clk 0:00:34] } 26... a5 { [%eval 1.28] [%clk 0:00:35] } 27. Ke2 { [%eval 1.2] [%clk 0:00:34] } 27... a4 { [%eval 1.13] [%clk 0:00:35] } 28. Rh1 { [%eval 1.13] [%clk 0:00:33] } 28... Na5 { [%eval 0.98] [%clk 0:00:34] } 29. Rxh8 { [%eval 0.95] [%clk 0:00:30] } 29... Rxh8 { [%eval 1.64] [%clk 0:00:34] } 30. Rb1 { [%eval 0.37] [%clk 0:00:30] } 30... Rc8 { [%eval 0.34] [%clk 0:00:32] } 31. Ne1 { [%eval 0.28] [%clk 0:00:28] } 31... a3 { [%eval 0.47] [%clk 0:00:31] } 32. b4 { [%eval 0.16] [%clk 0:00:27] } 32... Nc4 { [%eval 0.01] [%clk 0:00:30] } 33. Rb3 { [%eval 0.3] [%clk 0:00:27] } 33... Rh8 { [%eval 0.65] [%clk 0:00:29] } 34. Nc2 { [%eval 0.74] [%clk 0:00:26] } 34... a5 { [%eval 0.85] [%clk 0:00:28] } 35. bxa5 { [%eval 0.0] [%clk 0:00:25] } 35... Nxa5 { [%eval 0.0] [%clk 0:00:27] } 36. Rb5 { [%eval 0.0] [%clk 0:00:24] } 36... Nc4 { [%eval 0.0] [%clk 0:00:26] } 37. Rb7 { [%eval 0.0] [%clk 0:00:23] } 37... Rh1 { [%eval 0.0] [%clk 0:00:25] } 38. Ne1 { [%eval 0.0] [%clk 0:00:22] } 38... Kf6 { [%eval 0.0] [%clk 0:00:23] } 39. Ra7 { [%eval 0.0] [%clk 0:00:20] } 39... Bf8 { [%eval 0.0] [%clk 0:00:20] } 40. Ra6 { [%eval 0.0] [%clk 0:00:19] } 40... Kf5 { [%eval 0.0] [%clk 0:00:17] } 41. Ra7 { [%eval 0.0] [%clk 0:00:18] } 41... Kf6 { [%eval 0.0] [%clk 0:00:15] } 42. Ra6 { [%eval 0.0] [%clk 0:00:18] } 42... Rh7 { [%eval 0.0] [%clk 0:00:14] } 43. f3 { [%eval -3.82] [%clk 0:00:16] } 43... gxf3+ { [%eval -2.12] [%clk 0:00:13] } 44. gxf3 { [%eval -1.9] [%clk 0:00:16] } 44... Rb7 { [%eval -2.34] [%clk 0:00:12] } 45. fxe4 { [%eval -1.98] [%clk 0:00:14] } 45... dxe4 { [%eval -2.02] [%clk 0:00:12] } 46. d5 { [%eval -5.94] [%clk 0:00:11] } 46... Rb2+ { [%eval -5.88] [%clk 0:00:12] } 47. Kd1 { [%eval -7.25] [%clk 0:00:11] } 47... Nxe3+ { [%eval -7.52] [%clk 0:00:12] } 48. Kc1 { [%eval -7.44] [%clk 0:00:10] } 48... Nxd5 { [%eval -7.67] [%clk 0:00:11] } 49. Nc2 { [%eval -8.18] [%clk 0:00:09] } 49... Bh6+ { [%eval -8.05] [%clk 0:00:11] } 50. Kd1 { [%eval -8.43] [%clk 0:00:08] } 50... Nxc3+ { [%eval -8.15] [%clk 0:00:10] } 51. Ke1 { [%eval -7.96] [%clk 0:00:08] } 51... Rxc2 { [%eval -8.39] [%clk 0:00:10] } 52. Rc6 { [%eval -10.72] [%clk 0:00:07] } 52... Bd2+ { [%eval -10.07] [%clk 0:00:09] } 53. Kf1 { [%eval -10.42] [%clk 0:00:07] } 53... e3 { [%eval -10.71] [%clk 0:00:09] } 54. Rc4 { [%eval -11.22] [%clk 0:00:06] } 54... e2+ { [%eval -11.09] [%clk 0:00:09] } 55. Kg2 { [%eval -11.37] [%clk 0:00:06] } 55... e1=Q { [%eval -19.59] [%clk 0:00:09] } 56. Bxe1 { [%eval -23.54] [%clk 0:00:05] } 56... Bxe1+ { [%eval -17.78] [%clk 0:00:09] } 57. Kf3 { [%eval -65.49] [%clk 0:00:05] } 57... Rxa2 { [%eval -69.35] [%clk 0:00:09] } 58. Rf4+ { [%eval #-17] [%clk 0:00:05] } 58... Ke5 { [%eval #-12] [%clk 0:00:08] } 59. Rh4 { [%eval #-7] [%clk 0:00:04] } 59... Kd5 { [%eval -35.36] [%clk 0:00:08] } 60. Rh5+ { [%eval -58.36] [%clk 0:00:04] } 60... e5 { [%eval #-13] [%clk 0:00:08] } 61. Rh8 { [%eval -17.61] [%clk 0:00:04] } 61... e4+ { [%eval -13.76] [%clk 0:00:07] } 62. Kg4 { [%eval -13.37] [%clk 0:00:04] } 62... Kd4 { [%eval -14.61] [%clk 0:00:07] } 63. Rd8+ { [%eval -61.18] [%clk 0:00:03] } 63... Ke3 { [%eval -16.31] [%clk 0:00:07] } 64. Rh8 { [%eval -18.98] [%clk 0:00:03] } 64... Bd2 { [%eval -19.49] [%clk 0:00:07] } 65. Rh3+ { [%eval -29.89] [%clk 0:00:03] } 65... Ke2 { [%eval -14.19] [%clk 0:00:06] } 66. Kf5 { [%eval -62.6] [%clk 0:00:03] } 66... e3 { [%eval -23.21] [%clk 0:00:06] } 67. Rh8 { [%eval -55.54] [%clk 0:00:03] } 67... Kd3 { [%eval -18.73] [%clk 0:00:06] } 68. Rh2 { [%eval -71.97] [%clk 0:00:03] } 68... Rc2 { [%eval -33.52] [%clk 0:00:06] } 69. Rh3 { [%eval -73.11] [%clk 0:00:03] } 69... Ne2 { [%eval -79.74] [%clk 0:00:05] } 70. Rh4 { [%eval #-20] [%clk 0:00:03] } 70... Nd4+ { [%eval #-12] [%clk 0:00:05] } 71. Ke5 { [%eval #-7] [%clk 0:00:02] } 71... Rc5+ { [%eval #-9] [%clk 0:00:05] } 72. Kd6 { [%eval #-9] [%clk 0:00:00] } 72... Rc6+ { [%eval #-11] [%clk 0:00:05] } 0-1
