[Event "Online League Bullet Arena"]
[Site "https://lichess.org/cJq8JbO0"]
[Date "2021.03.08"]
[White "DrNykterstein"]
[Black "astralex"]
[Result "1-0"]
[UTCDate "2021.03.08"]
[UTCTime "19:39:34"]
[WhiteElo "3187"]
[BlackElo "1871"]
[WhiteRatingDiff "+0"]
[BlackRatingDiff "+0"]
[WhiteTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A01"]
[Opening "Nimzo-Larsen Attack"]
[Termination "Normal"]

1. b3 { [%eval 0.0] [%clk 0:00:30] } 1... e6 { [%eval 0.17] [%clk 0:01:00] } 2. Bb2 { [%eval 0.09] [%clk 0:00:30] } 2... Be7 { [%eval 3.58] [%clk 0:01:00] } 3. d4 { [%eval 0.12] [%clk 0:00:29] } 3... f6 { [%eval 1.09] [%clk 0:00:59] } 4. Nf3 { [%eval 0.84] [%clk 0:00:29] } 4... d5 { [%eval 0.8] [%clk 0:00:59] } 5. e3 { [%eval 0.84] [%clk 0:00:29] } 5... Bd7 { [%eval 1.19] [%clk 0:00:58] } 6. Bd3 { [%eval 1.26] [%clk 0:00:29] } 6... c6 { [%eval 1.18] [%clk 0:00:58] } 7. c4 { [%eval 1.23] [%clk 0:00:29] } 7... dxc4 { [%eval 2.24] [%clk 0:00:56] } 8. bxc4 { [%eval 2.45] [%clk 0:00:29] } 8... b5 { [%eval 3.08] [%clk 0:00:56] } 9. O-O { [%eval 2.89] [%clk 0:00:28] } 9... bxc4 { [%eval 2.87] [%clk 0:00:56] } 10. Bxc4 { [%eval 2.92] [%clk 0:00:28] } 10... Nh6 { [%eval 3.05] [%clk 0:00:53] } 11. Nc3 { [%eval 3.05] [%clk 0:00:28] } 11... Nf7 { [%eval 2.9] [%clk 0:00:52] } 12. e4 { [%eval 2.88] [%clk 0:00:27] } 12... Nd6 { [%eval 3.86] [%clk 0:00:52] } 13. Bb3 { [%eval 3.5] [%clk 0:00:26] } 13... Nb5 { [%eval 6.0] [%clk 0:00:50] } 14. d5 { [%eval 5.94] [%clk 0:00:25] } 14... cxd5 { [%eval 6.83] [%clk 0:00:49] } 15. exd5 { [%eval 6.28] [%clk 0:00:25] } 15... Nxc3 { [%eval 6.43] [%clk 0:00:48] } 16. Bxc3 { [%eval 6.04] [%clk 0:00:24] } 16... exd5 { [%eval 10.64] [%clk 0:00:47] } 17. Qxd5 { [%eval 10.24] [%clk 0:00:23] } 17... Bc6 { [%eval 21.72] [%clk 0:00:45] } 18. Qf7+ { [%eval 18.68] [%clk 0:00:23] } 18... Kd7 { [%eval 22.07] [%clk 0:00:45] } 19. Rfd1+ { [%eval 14.68] [%clk 0:00:23] } 19... Kc7 { [%eval 18.02] [%clk 0:00:44] } 20. Rxd8 { [%eval 17.46] [%clk 0:00:23] } 20... Kxd8 { [%eval #8] [%clk 0:00:41] } 21. Ba5+ { [%eval #7] [%clk 0:00:22] } 21... Kd7 { [%eval #3] [%clk 0:00:40] } 22. Nd4 { [%eval #6] [%clk 0:00:22] } 22... Rf8 { [%eval #3] [%clk 0:00:37] } 23. Qe6+ { [%eval #2] [%clk 0:00:21] } 23... Ke8 { [%eval #2] [%clk 0:00:36] } 24. Nxc6 { [%eval #2] [%clk 0:00:21] } 24... Nxc6 { [%eval #1] [%clk 0:00:35] } 25. Qxc6# { [%clk 0:00:21] } 1-0
