[Event "Rated Bullet game"]
[Site "https://lichess.org/VhN3Z8kr"]
[Date "2020.09.02"]
[White "DrNykterstein"]
[Black "wizard98"]
[Result "1-0"]
[UTCDate "2020.09.02"]
[UTCTime "20:15:57"]
[WhiteElo "2981"]
[BlackElo "2836"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-4"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A43"]
[Opening "Benoni Defense: Benoni-Indian Defense, Kingside Move Order"]
[Termination "Normal"]

1. d4 { [%eval 0.0] [%clk 0:01:00] } 1... Nf6 { [%eval 0.21] [%clk 0:01:00] } 2. Nf3 { [%eval 0.13] [%clk 0:01:00] } 2... c5 { [%eval 0.56] [%clk 0:01:00] } 3. d5 { [%eval 0.59] [%clk 0:00:59] } 3... d6 { [%eval 0.62] [%clk 0:00:59] } 4. Nc3 { [%eval 0.51] [%clk 0:00:59] } 4... g6 { [%eval 0.85] [%clk 0:00:59] } 5. e4 { [%eval 0.68] [%clk 0:00:58] } 5... Bg7 { [%eval 0.87] [%clk 0:00:59] } 6. Be2 { [%eval 0.51] [%clk 0:00:58] } 6... O-O { [%eval 0.42] [%clk 0:00:58] } 7. O-O { [%eval 0.44] [%clk 0:00:58] } 7... Bg4 { [%eval 0.87] [%clk 0:00:57] } 8. Nd2 { [%eval 0.7] [%clk 0:00:57] } 8... Bxe2 { [%eval 0.67] [%clk 0:00:56] } 9. Qxe2 { [%eval 0.56] [%clk 0:00:57] } 9... a6 { [%eval 0.7] [%clk 0:00:56] } 10. a4 { [%eval 0.52] [%clk 0:00:56] } 10... Re8 { [%eval 1.25] [%clk 0:00:55] } 11. Nc4 { [%eval 1.31] [%clk 0:00:55] } 11... e6 { [%eval 1.78] [%clk 0:00:55] } 12. Rd1 { [%eval 0.0] [%clk 0:00:52] } 12... exd5 { [%eval 0.0] [%clk 0:00:55] } 13. Nxd5 { [%eval 0.0] [%clk 0:00:52] } 13... Nxe4 { [%eval 0.0] [%clk 0:00:53] } 14. Qf3 { [%eval 0.0] [%clk 0:00:51] } 14... Nc6 { [%eval 0.0] [%clk 0:00:52] } 15. c3 { [%eval 0.0] [%clk 0:00:50] } 15... Ne5 { [%eval 5.09] [%clk 0:00:51] } 16. Qxe4 { [%eval 4.93] [%clk 0:00:49] } 16... f5 { [%eval 4.96] [%clk 0:00:50] } 17. Qe2 { [%eval 5.18] [%clk 0:00:48] } 1-0
