[Event "Online League Bullet Arena"]
[Site "https://lichess.org/X7YnNFLv"]
[Date "2021.06.07"]
[White "Sammyboy248"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2021.06.07"]
[UTCTime "18:27:40"]
[WhiteElo "1843"]
[BlackElo "3137"]
[WhiteRatingDiff "+0"]
[BlackRatingDiff "+0"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "E81"]
[Opening "King's Indian Defense: Sämisch Variation, Normal Defense"]
[Termination "Normal"]

1. d4 { [%eval 0.0] [%clk 0:01:00] } 1... g6 { [%eval 0.63] [%clk 0:00:30] } 2. c4 { [%eval 0.25] [%clk 0:01:00] } 2... Bg7 { [%eval 0.51] [%clk 0:00:30] } 3. Nc3 { [%eval 0.35] [%clk 0:00:59] } 3... Nf6 { [%eval 0.48] [%clk 0:00:30] } 4. e4 { [%eval 0.67] [%clk 0:00:58] } 4... O-O { [%eval 0.4] [%clk 0:00:30] } 5. f3 { [%eval 0.24] [%clk 0:00:57] } 5... d6 { [%eval 0.47] [%clk 0:00:30] } 6. Be3 { [%eval 0.29] [%clk 0:00:56] } 6... c6 { [%eval 0.66] [%clk 0:00:30] } 7. Nge2 { [%eval 0.41] [%clk 0:00:55] } 7... a6 { [%eval 0.54] [%clk 0:00:30] } 8. Qc2 { [%eval 0.32] [%clk 0:00:54] } 8... b5 { [%eval 0.24] [%clk 0:00:30] } 9. cxb5 { [%eval -1.05] [%clk 0:00:52] } 9... axb5 { [%eval -0.85] [%clk 0:00:30] } 10. O-O-O { [%eval -3.97] [%clk 0:00:52] } 10... b4 { [%eval -3.2] [%clk 0:00:29] } 11. Nb1 { [%eval -4.29] [%clk 0:00:48] } 11... Rxa2 { [%eval -3.87] [%clk 0:00:28] } 12. g3 { [%eval -6.76] [%clk 0:00:46] } 12... Qa5 { [%eval -7.0] [%clk 0:00:27] } 13. Bh3 { [%eval -10.08] [%clk 0:00:44] } 13... Bxh3 { [%eval -10.27] [%clk 0:00:26] } 14. g4 { [%eval -10.32] [%clk 0:00:42] } 14... Bg2 { [%eval -10.12] [%clk 0:00:25] } 15. Rhg1 { [%eval -10.88] [%clk 0:00:41] } 15... Bxf3 { [%eval -11.42] [%clk 0:00:25] } 16. Rd2 { [%eval -13.87] [%clk 0:00:40] } 16... Bxe4 { [%eval -13.23] [%clk 0:00:24] } 17. Qb3 { [%eval -13.93] [%clk 0:00:37] } 17... Ra1 { [%eval -14.24] [%clk 0:00:24] } 18. Rd3 { [%eval -13.76] [%clk 0:00:25] } 18... Nd5 { [%eval -12.49] [%clk 0:00:21] } 19. Nf4 { [%eval -16.23] [%clk 0:00:22] } 19... Nxe3 { [%eval -16.21] [%clk 0:00:19] } 20. Rxe3 { [%eval -18.7] [%clk 0:00:19] } 20... Rxb1+ { [%eval -18.07] [%clk 0:00:19] } 21. Kd2 { [%eval -17.89] [%clk 0:00:18] } 21... Rxg1 { [%eval -17.2] [%clk 0:00:18] } 22. Rxe4 { [%eval -18.12] [%clk 0:00:17] } 22... Rxg4 { [%eval -17.21] [%clk 0:00:17] } 23. Qf3 { [%eval -18.93] [%clk 0:00:15] } 23... Qf5 { [%eval -19.26] [%clk 0:00:16] } 24. Ke3 { [%eval -19.5] [%clk 0:00:13] } 24... d5 { [%eval -20.36] [%clk 0:00:16] } 25. Re5 { [%eval -22.62] [%clk 0:00:11] } 25... Bxe5 { [%eval -22.32] [%clk 0:00:15] } 26. dxe5 { [%eval -76.71] [%clk 0:00:10] } 26... Qxe5+ { [%eval -69.14] [%clk 0:00:15] } 27. Kf2 { [%eval -81.97] [%clk 0:00:09] } 27... Rxf4 { [%eval #-8] [%clk 0:00:15] } 28. Kg3 { [%eval #-6] [%clk 0:00:07] } 28... Rxf3+ { [%eval #-5] [%clk 0:00:14] } 29. Kxf3 { [%eval #-5] [%clk 0:00:07] } 29... Nd7 { [%eval #-5] [%clk 0:00:13] } 30. h4 { [%eval #-5] [%clk 0:00:06] } 30... d4 { [%eval #-5] [%clk 0:00:13] } 31. Kf2 { [%eval #-3] [%clk 0:00:05] } 31... d3 { [%eval #-5] [%clk 0:00:13] } 32. Kf3 { [%eval #-4] [%clk 0:00:04] } 32... d2 { [%eval #-3] [%clk 0:00:13] } 33. Kg4 { [%eval #-2] [%clk 0:00:03] } 33... d1=Q+ { [%eval #-1] [%clk 0:00:13] } 34. Kh3 { [%eval #-1] [%clk 0:00:02] } 34... Qf3# { [%clk 0:00:12] } 0-1
