[Event "Titled Arena Feb 2019"]
[Site "https://lichess.org/ITnriiWv"]
[Date "2019.02.09"]
[White "DrNykterstein"]
[Black "penguingim1"]
[Result "1/2-1/2"]
[UTCDate "2019.02.09"]
[UTCTime "20:16:26"]
[WhiteElo "3080"]
[BlackElo "2965"]
[WhiteRatingDiff "-4"]
[BlackRatingDiff "+2"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A06"]
[Opening "Nimzo-Larsen Attack: Classical Variation"]
[Termination "Normal"]

