[Event "Rated Bullet game"]
[Site "https://lichess.org/aVpMdHvx"]
[Date "2021.03.05"]
[White "alireza2003"]
[Black "DrNykterstein"]
[Result "1/2-1/2"]
[UTCDate "2021.03.05"]
[UTCTime "01:27:45"]
[WhiteElo "3090"]
[BlackElo "3146"]
[WhiteRatingDiff "+1"]
[BlackRatingDiff "-1"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C60"]
[Opening "Ruy Lopez: Fianchetto Defense"]
[Termination "Normal"]

