[Event "Rated Bullet game"]
[Site "https://lichess.org/N76wJtMW"]
[Date "2020.05.05"]
[White "DrNykterstein"]
[Black "RebeccaHarris"]
[Result "0-1"]
[UTCDate "2020.05.05"]
[UTCTime "00:26:52"]
[WhiteElo "3264"]
[BlackElo "3139"]
[WhiteRatingDiff "-8"]
[BlackRatingDiff "+7"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B92"]
[Opening "Sicilian Defense: Najdorf Variation, Opocensky Variation, Traditional Line"]
[Termination "Normal"]

1. e4 { [%eval 0.24] [%clk 0:01:00] } 1... c5 { [%eval 0.2] [%clk 0:01:00] } 2. Nf3 { [%eval 0.21] [%clk 0:00:59] } 2... d6 { [%eval 0.26] [%clk 0:01:00] } 3. d4 { [%eval 0.17] [%clk 0:00:59] } 3... cxd4 { [%eval 0.16] [%clk 0:01:00] } 4. Nxd4 { [%eval 0.14] [%clk 0:00:59] } 4... Nf6 { [%eval 0.37] [%clk 0:00:59] } 5. Nc3 { [%eval 0.25] [%clk 0:00:59] } 5... a6 { [%eval 0.29] [%clk 0:00:59] } 6. Be2 { [%eval 0.0] [%clk 0:00:57] } 6... e5 { [%eval 0.12] [%clk 0:00:59] } 7. Nb3 { [%eval 0.0] [%clk 0:00:56] } 7... Be7 { [%eval 0.14] [%clk 0:00:59] } 8. O-O { [%eval 0.4] [%clk 0:00:56] } 8... O-O { [%eval 0.38] [%clk 0:00:59] } 9. Kh1 { [%eval -0.26] [%clk 0:00:55] } 9... Be6 { [%eval 0.25] [%clk 0:00:58] } 10. f4 { [%eval 0.25] [%clk 0:00:54] } 10... exf4 { [%eval 0.65] [%clk 0:00:58] } 11. Bxf4 { [%eval 0.71] [%clk 0:00:54] } 11... Nc6 { [%eval 0.71] [%clk 0:00:58] } 12. Qd3 { [%eval 0.12] [%clk 0:00:52] } 12... d5 { [%eval 0.54] [%clk 0:00:57] } 13. exd5 { [%eval 0.0] [%clk 0:00:49] } 13... Nb4 { [%eval 3.02] [%clk 0:00:57] } 14. Qg3 { [%eval 2.68] [%clk 0:00:48] } 14... Nbxd5 { [%eval 3.55] [%clk 0:00:56] } 15. Rae1 { [%eval -0.43] [%clk 0:00:47] } 15... Nxf4 { [%eval -0.48] [%clk 0:00:55] } 16. Rd1 { [%eval -5.9] [%clk 0:00:47] } 16... Nxe2 { [%eval -5.81] [%clk 0:00:54] } 0-1
