[Event "Rated Bullet game"]
[Site "https://lichess.org/vPEVkyvN"]
[Date "2020.10.13"]
[White "C9C9C9C9C9"]
[Black "DrNykterstein"]
[Result "1/2-1/2"]
[UTCDate "2020.10.13"]
[UTCTime "20:37:20"]
[WhiteElo "3057"]
[BlackElo "2989"]
[WhiteRatingDiff "-1"]
[BlackRatingDiff "+1"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A50"]
[Opening "Slav Indian"]
[Termination "Normal"]

