[Event "Rated Bullet game"]
[Site "https://lichess.org/4Pzgji6u"]
[Date "2020.10.16"]
[White "C9C9C9C9C9"]
[Black "DrNykterstein"]
[Result "1-0"]
[UTCDate "2020.10.16"]
[UTCTime "22:46:11"]
[WhiteElo "3009"]
[BlackElo "3084"]
[WhiteRatingDiff "+7"]
[BlackRatingDiff "-7"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "E32"]
[Opening "Nimzo-Indian Defense: Classical Variation"]
[Termination "Normal"]

1. d4 { [%eval 0.0] [%clk 0:01:00] } 1... Nf6 { [%eval 0.13] [%clk 0:01:00] } 2. c4 { [%eval 0.0] [%clk 0:00:59] } 2... e6 { [%eval 0.39] [%clk 0:01:00] } 3. Nc3 { [%eval 0.16] [%clk 0:00:59] } 3... Bb4 { [%eval 0.29] [%clk 0:00:59] } 4. Qc2 { [%eval 0.29] [%clk 0:00:58] } 4... O-O { [%eval 0.48] [%clk 0:00:59] } 5. Nf3 { [%eval -0.05] [%clk 0:00:58] } 5... d5 { [%eval 0.13] [%clk 0:00:59] } 6. Bg5 { [%eval -0.13] [%clk 0:00:57] } 6... dxc4 { [%eval 0.0] [%clk 0:00:58] } 7. e4 { [%eval 0.0] [%clk 0:00:56] } 7... h6 { [%eval 0.09] [%clk 0:00:57] } 8. h4 { [%eval -0.87] [%clk 0:00:56] } 8... Nc6 { [%eval 0.7] [%clk 0:00:50] } 9. e5 { [%eval 0.55] [%clk 0:00:54] } 9... Nxd4 { [%eval 1.09] [%clk 0:00:49] } 10. Nxd4 { [%eval 0.51] [%clk 0:00:53] } 10... Qxd4 { [%eval 0.54] [%clk 0:00:49] } 11. exf6 { [%eval 0.5] [%clk 0:00:52] } 11... hxg5 { [%eval 0.59] [%clk 0:00:48] } 12. hxg5 { [%eval 0.76] [%clk 0:00:52] } 12... g6 { [%eval 1.16] [%clk 0:00:45] } 13. a3 { [%eval 0.62] [%clk 0:00:43] } 13... Qe5+ { [%eval 3.23] [%clk 0:00:40] } 14. Be2 { [%eval 3.32] [%clk 0:00:21] } 14... Ba5 { [%eval 5.28] [%clk 0:00:39] } 15. O-O-O { [%eval 1.07] [%clk 0:00:17] } 15... Qxg5+ { [%eval 1.04] [%clk 0:00:37] } 16. Kb1 { [%eval 0.8] [%clk 0:00:17] } 16... Qxf6 { [%eval 3.4] [%clk 0:00:36] } 17. Ne4 { [%eval 3.37] [%clk 0:00:16] } 17... Qg7 { [%eval 4.23] [%clk 0:00:34] } 18. Bxc4 { [%eval 0.54] [%clk 0:00:16] } 18... e5 { [%eval 2.53] [%clk 0:00:33] } 19. Ng5 { [%eval 0.33] [%clk 0:00:15] } 19... Bf5 { [%eval 0.46] [%clk 0:00:32] } 20. Bd3 { [%eval 0.36] [%clk 0:00:14] } 20... Bxd3 { [%eval 2.38] [%clk 0:00:31] } 21. Qxd3 { [%eval 2.25] [%clk 0:00:14] } 21... Bb6 { [%eval 2.63] [%clk 0:00:27] } 22. Rh7 { [%eval 0.92] [%clk 0:00:13] } 22... Qxh7 { [%eval 0.96] [%clk 0:00:26] } 23. Nxh7 { [%eval 0.94] [%clk 0:00:13] } 23... Kxh7 { [%eval 0.87] [%clk 0:00:26] } 24. Qe4 { [%eval 0.82] [%clk 0:00:12] } 24... Bd4 { [%eval 0.96] [%clk 0:00:25] } 25. f4 { [%eval 0.9] [%clk 0:00:10] } 25... c5 { [%eval 4.05] [%clk 0:00:24] } 26. fxe5 { [%eval 2.09] [%clk 0:00:10] } 26... Rae8 { [%eval #4] [%clk 0:00:24] } 27. Qh4+ { [%eval #3] [%clk 0:00:10] } 27... Kg7 { [%eval #3] [%clk 0:00:19] } 28. Qf6+ { [%eval #2] [%clk 0:00:09] } 28... Kg8 { [%eval #2] [%clk 0:00:19] } 29. Rh1 { [%eval #1] [%clk 0:00:08] } 1-0
