[Event "Rated Bullet game"]
[Site "https://lichess.org/kukC3hpc"]
[Date "2020.05.01"]
[White "DrNykterstein"]
[Black "TerryR2"]
[Result "0-1"]
[UTCDate "2020.05.01"]
[UTCTime "01:27:50"]
[WhiteElo "3243"]
[BlackElo "2907"]
[WhiteRatingDiff "-10"]
[BlackRatingDiff "+10"]
[WhiteTitle "GM"]
[BlackTitle "IM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C02"]
[Opening "French Defense: Advance Variation, Wade Variation"]
[Termination "Normal"]

