[Event "Rated Blitz game"]
[Site "https://lichess.org/uw8sGIMk"]
[Date "2021.11.15"]
[White "may6enexttime"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2021.11.15"]
[UTCTime "23:25:08"]
[WhiteElo "3004"]
[BlackElo "3160"]
[WhiteRatingDiff "-3"]
[BlackRatingDiff "+3"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B06"]
[Opening "Modern Defense: Pseudo-Austrian Attack"]
[Termination "Normal"]

1. d4 { [%eval 0.0] [%clk 0:03:00] } 1... g6 { [%eval 0.63] [%clk 0:03:00] } 2. e4 { [%eval 0.68] [%clk 0:02:59] } 2... d6 { [%eval 0.67] [%clk 0:02:58] } 3. Nc3 { [%eval 0.68] [%clk 0:02:58] } 3... Bg7 { [%eval 0.6] [%clk 0:02:55] } 4. f4 { [%eval 0.53] [%clk 0:02:57] } 4... a6 { [%eval 0.21] [%clk 0:02:53] } 5. Nf3 { [%eval 0.78] [%clk 0:02:57] } 5... b5 { [%eval 0.71] [%clk 0:02:53] } 6. Bd3 { [%eval 0.32] [%clk 0:02:56] } 6... Nd7 { [%eval 0.75] [%clk 0:02:51] } 7. O-O { [%eval 0.23] [%clk 0:02:56] } 7... c5 { [%eval 0.35] [%clk 0:02:48] } 8. a4 { [%eval -0.78] [%clk 0:02:41] } 8... cxd4 { [%eval -1.1] [%clk 0:02:46] } 9. Ne2 { [%eval -0.84] [%clk 0:02:40] } 9... bxa4 { [%eval -0.68] [%clk 0:02:41] } 10. Nexd4 { [%eval -0.98] [%clk 0:02:36] } 10... Bb7 { [%eval 0.26] [%clk 0:02:40] } 11. c3 { [%eval -0.57] [%clk 0:02:16] } 11... Nc5 { [%eval -0.16] [%clk 0:02:38] } 12. Bc2 { [%eval -0.07] [%clk 0:02:16] } 12... Nf6 { [%eval -0.16] [%clk 0:02:36] } 13. e5 { [%eval 0.03] [%clk 0:02:13] } 13... Nfe4 { [%eval -0.09] [%clk 0:02:31] } 14. e6 { [%eval -0.9] [%clk 0:02:06] } 14... O-O { [%eval -0.91] [%clk 0:02:29] } 15. exf7+ { [%eval -0.85] [%clk 0:02:00] } 15... Rxf7 { [%eval -0.9] [%clk 0:02:29] } 16. Be3 { [%eval -1.2] [%clk 0:01:58] } 16... Qd7 { [%eval -0.64] [%clk 0:02:23] } 17. Bxa4 { [%eval -0.69] [%clk 0:01:27] } 17... Nxa4 { [%eval -0.46] [%clk 0:02:23] } 18. Qxa4 { [%eval -0.44] [%clk 0:01:26] } 18... Qxa4 { [%eval -0.69] [%clk 0:02:19] } 19. Rxa4 { [%eval -0.83] [%clk 0:01:26] } 19... Nc5 { [%eval -0.55] [%clk 0:02:18] } 20. Rb4 { [%eval -0.8] [%clk 0:01:18] } 20... Bd5 { [%eval -0.95] [%clk 0:02:16] } 21. Rd1 { [%eval -2.96] [%clk 0:01:11] } 21... Rff8 { [%eval -1.3] [%clk 0:02:15] } 22. Ng5 { [%eval -1.98] [%clk 0:00:56] } 22... h6 { [%eval -2.11] [%clk 0:02:13] } 23. Ne2 { [%eval -4.32] [%clk 0:00:55] } 23... a5 { [%eval -4.18] [%clk 0:02:11] } 24. Rb6 { [%eval -4.02] [%clk 0:00:49] } 24... Bc4 { [%eval -4.31] [%clk 0:02:10] } 25. Bxc5 { [%eval -4.27] [%clk 0:00:45] } 25... hxg5 { [%eval -4.41] [%clk 0:02:05] } 0-1
