[Event "Rated Bullet game"]
[Site "https://lichess.org/0RWDuDgN"]
[Date "2021.03.04"]
[White "Zhigalko_Sergei"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2021.03.04"]
[UTCTime "23:17:24"]
[WhiteElo "3014"]
[BlackElo "3115"]
[WhiteRatingDiff "-4"]
[BlackRatingDiff "+4"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C50"]
[Opening "Italian Game: Rousseau Gambit"]
[Termination "Normal"]

1. e4 { [%eval 0.25] [%clk 0:01:00] } 1... e5 { [%eval 0.31] [%clk 0:01:00] } 2. Nf3 { [%eval 0.28] [%clk 0:00:59] } 2... Nc6 { [%eval 0.27] [%clk 0:01:00] } 3. Bc4 { [%eval 0.13] [%clk 0:00:59] } 3... f5 { [%eval 1.41] [%clk 0:00:59] } 4. d3 { [%eval 0.79] [%clk 0:00:58] } 4... Nf6 { [%eval 0.98] [%clk 0:00:59] } 5. Nc3 { [%eval 0.08] [%clk 0:00:58] } 5... Bb4 { [%eval 0.32] [%clk 0:00:58] } 6. O-O { [%eval 0.44] [%clk 0:00:57] } 6... Bxc3 { [%eval 0.29] [%clk 0:00:57] } 7. bxc3 { [%eval 0.17] [%clk 0:00:57] } 7... fxe4 { [%eval 0.13] [%clk 0:00:57] } 8. dxe4 { [%eval 0.35] [%clk 0:00:57] } 8... d6 { [%eval 0.12] [%clk 0:00:57] } 9. Qd3 { [%eval 0.38] [%clk 0:00:55] } 9... Qe7 { [%eval 0.49] [%clk 0:00:56] } 10. Bg5 { [%eval 0.38] [%clk 0:00:54] } 10... Be6 { [%eval 0.0] [%clk 0:00:55] } 11. Bb3 { [%eval -0.22] [%clk 0:00:52] } 11... O-O { [%eval -0.15] [%clk 0:00:55] } 12. Rab1 { [%eval -0.34] [%clk 0:00:51] } 12... b6 { [%eval 0.0] [%clk 0:00:53] } 13. Bd5 { [%eval 0.0] [%clk 0:00:49] } 13... Qd7 { [%eval 0.3] [%clk 0:00:48] } 14. Bxf6 { [%eval 0.19] [%clk 0:00:42] } 14... Rxf6 { [%eval 3.32] [%clk 0:00:48] } 15. Rfd1 { [%eval -0.74] [%clk 0:00:41] } 15... Raf8 { [%eval -0.83] [%clk 0:00:45] } 16. Qb5 { [%eval -1.51] [%clk 0:00:38] } 16... Nb8 { [%eval -1.18] [%clk 0:00:43] } 17. Qxd7 { [%eval -1.14] [%clk 0:00:36] } 17... Nxd7 { [%eval -1.07] [%clk 0:00:43] } 18. Bxe6+ { [%eval -1.09] [%clk 0:00:36] } 18... Rxe6 { [%eval -1.19] [%clk 0:00:43] } 19. Ne1 { [%eval -0.92] [%clk 0:00:35] } 19... Nc5 { [%eval -1.0] [%clk 0:00:42] } 20. f3 { [%eval -0.94] [%clk 0:00:35] } 20... Rg6 { [%eval -1.05] [%clk 0:00:40] } 21. Kh1 { [%eval -6.23] [%clk 0:00:33] } 21... Rgf6 { [%eval -0.78] [%clk 0:00:39] } 22. Nd3 { [%eval -0.77] [%clk 0:00:33] } 22... Ne6 { [%eval -0.96] [%clk 0:00:38] } 23. Nb4 { [%eval -0.78] [%clk 0:00:32] } 23... g5 { [%eval -1.01] [%clk 0:00:37] } 24. Nd5 { [%eval -0.98] [%clk 0:00:32] } 24... R6f7 { [%eval -0.98] [%clk 0:00:37] } 25. Rb3 { [%eval -2.51] [%clk 0:00:31] } 25... h5 { [%eval -1.11] [%clk 0:00:37] } 26. Ra3 { [%eval -1.84] [%clk 0:00:31] } 26... a5 { [%eval -1.86] [%clk 0:00:36] } 27. Ne3 { [%eval -1.96] [%clk 0:00:26] } 27... g4 { [%eval -2.04] [%clk 0:00:35] } 28. Nf5 { [%eval -2.02] [%clk 0:00:26] } 28... Kh7 { [%eval -2.05] [%clk 0:00:34] } 29. fxg4 { [%eval -2.49] [%clk 0:00:25] } 29... hxg4 { [%eval -3.0] [%clk 0:00:33] } 30. c4 { [%eval -3.42] [%clk 0:00:25] } 30... Nc5 { [%eval -2.95] [%clk 0:00:32] } 31. h3 { [%eval -6.64] [%clk 0:00:21] } 31... Nxe4 { [%eval -6.52] [%clk 0:00:32] } 32. hxg4 { [%eval -8.31] [%clk 0:00:20] } 32... Nf2+ { [%eval -8.35] [%clk 0:00:31] } 33. Kg1 { [%eval -8.44] [%clk 0:00:20] } 33... Nxd1 { [%eval -8.41] [%clk 0:00:31] } 0-1
