[Event "Offerspill Bullet Arena"]
[Site "https://lichess.org/FZxOMY3h"]
[Date "2019.07.22"]
[White "DrNykterstein"]
[Black "Zetison"]
[Result "1-0"]
[UTCDate "2019.07.22"]
[UTCTime "18:24:02"]
[WhiteElo "3018"]
[BlackElo "1855"]
[WhiteRatingDiff "+0"]
[BlackRatingDiff "+0"]
[WhiteTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Normal"]

1. e3 { [%eval -0.03] [%clk 0:00:30] } 1... e6 { [%eval 0.25] [%clk 0:01:00] } 2. Ne2 { [%eval -0.09] [%clk 0:00:30] } 2... d5 { [%eval 0.02] [%clk 0:01:00] } 3. g3 { [%eval 0.08] [%clk 0:00:29] } 3... c5 { [%eval 0.3] [%clk 0:00:59] } 4. Bg2 { [%eval -0.16] [%clk 0:00:29] } 4... Nc6 { [%eval 0.05] [%clk 0:00:59] } 5. O-O { [%eval 0.03] [%clk 0:00:29] } 5... Nf6 { [%eval 0.08] [%clk 0:00:58] } 6. d4 { [%eval 0.12] [%clk 0:00:29] } 6... Bd6 { [%eval 0.34] [%clk 0:00:57] } 7. dxc5 { [%eval 0.58] [%clk 0:00:29] } 7... Bxc5 { [%eval 0.63] [%clk 0:00:57] } 8. c4 { [%eval 0.55] [%clk 0:00:29] } 8... Bd6 { [%eval 0.97] [%clk 0:00:56] } 9. cxd5 { [%eval 0.81] [%clk 0:00:29] } 9... exd5 { [%eval 0.88] [%clk 0:00:56] } 10. Nbc3 { [%eval 0.88] [%clk 0:00:29] } 10... O-O { [%eval 1.01] [%clk 0:00:55] } 11. Nxd5 { [%eval 1.03] [%clk 0:00:28] } 11... Nxd5 { [%eval 1.16] [%clk 0:00:53] } 12. Qxd5 { [%eval 1.19] [%clk 0:00:28] } 12... Be6 { [%eval 1.1] [%clk 0:00:52] } 13. Qb5 { [%eval 1.19] [%clk 0:00:28] } 13... a6 { [%eval 2.74] [%clk 0:00:51] } 14. Qxb7 { [%eval 2.78] [%clk 0:00:27] } 14... Ne7 { [%eval 4.45] [%clk 0:00:49] } 15. Rd1 { [%eval 3.69] [%clk 0:00:26] } 15... Rb8 { [%eval 3.89] [%clk 0:00:47] } 16. Qxa6 { [%eval 3.95] [%clk 0:00:26] } 16... Qc7 { [%eval 8.37] [%clk 0:00:45] } 17. Rxd6 { [%eval 6.72] [%clk 0:00:23] } 17... Nf5 { [%eval 8.25] [%clk 0:00:42] } 18. Rc6 { [%eval 8.22] [%clk 0:00:22] } 18... Qd7 { [%eval 8.1] [%clk 0:00:41] } 19. Nd4 { [%eval 7.88] [%clk 0:00:21] } 19... Nxd4 { [%eval 7.9] [%clk 0:00:40] } 20. exd4 { [%eval 7.83] [%clk 0:00:21] } 20... Qxd4 { [%eval 7.77] [%clk 0:00:39] } 21. Be3 { [%eval 7.62] [%clk 0:00:21] } 21... Qxb2 { [%eval 7.54] [%clk 0:00:38] } 22. Rd1 { [%eval 5.29] [%clk 0:00:20] } 22... Rfc8 { [%eval #3] [%clk 0:00:36] } 23. Rxe6 { [%eval 11.48] [%clk 0:00:19] } 23... fxe6 { [%eval 21.07] [%clk 0:00:35] } 24. Qxe6+ { [%eval 19.68] [%clk 0:00:19] } 24... Kh8 { [%eval 17.46] [%clk 0:00:34] } 25. h4 { [%eval 6.74] [%clk 0:00:19] } 25... Rg8 { [%eval 7.65] [%clk 0:00:31] } 26. h5 { [%eval 7.5] [%clk 0:00:17] } 26... Qa3 { [%eval 61.84] [%clk 0:00:30] } 27. h6 { [%eval 14.71] [%clk 0:00:16] } 27... Qa7 { [%eval #5] [%clk 0:00:28] } 28. Bxa7 { [%eval #4] [%clk 0:00:14] } 28... Rbe8 { [%eval #3] [%clk 0:00:27] } 29. hxg7+ { [%eval #2] [%clk 0:00:13] } 29... Kxg7 { [%eval #2] [%clk 0:00:26] } 30. Bd4+ { [%eval #1] [%clk 0:00:12] } 30... Kf8 { [%eval #1] [%clk 0:00:25] } 31. Qf6# { [%clk 0:00:12] } 1-0
