[Event "Titled Arena July '19"]
[Site "https://lichess.org/BRf65noJ"]
[Date "2019.07.13"]
[White "TerryR2"]
[Black "DrNykterstein"]
[Result "1/2-1/2"]
[UTCDate "2019.07.13"]
[UTCTime "19:28:45"]
[WhiteElo "2854"]
[BlackElo "3091"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-5"]
[WhiteTitle "IM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D02"]
[Opening "Queen's Pawn Game: Anti-Torre"]
[Termination "Normal"]

1. d4 { [%eval 0.25] [%clk 0:01:00] } 1... d5 { [%eval 0.25] [%clk 0:01:00] } 2. Nf3 { [%eval 0.22] [%clk 0:00:59] } 2... Bg4 { [%eval 0.71] [%clk 0:00:59] } 3. Ne5 { [%eval 0.22] [%clk 0:00:58] } 3... Bf5 { [%eval 0.68] [%clk 0:00:58] } 4. c4 { [%eval 0.86] [%clk 0:00:58] } 4... f6 { [%eval 0.98] [%clk 0:00:58] } 5. Nf3 { [%eval 0.53] [%clk 0:00:57] } 5... e6 { [%eval 0.6] [%clk 0:00:57] } 6. e3 { [%eval 0.86] [%clk 0:00:56] } 6... c6 { [%eval 1.18] [%clk 0:00:57] } 7. Bd3 { [%eval 0.33] [%clk 0:00:56] } 7... Bxd3 { [%eval 0.42] [%clk 0:00:56] } 8. Qxd3 { [%eval 0.49] [%clk 0:00:56] } 8... f5 { [%eval 0.59] [%clk 0:00:56] } 9. Nc3 { [%eval 0.47] [%clk 0:00:55] } 9... Nf6 { [%eval 0.91] [%clk 0:00:56] } 10. O-O { [%eval 0.2] [%clk 0:00:55] } 10... Bd6 { [%eval 0.12] [%clk 0:00:55] } 11. Bd2 { [%eval -0.19] [%clk 0:00:54] } 11... O-O { [%eval -0.01] [%clk 0:00:55] } 12. Rac1 { [%eval -0.42] [%clk 0:00:54] } 12... Ne4 { [%eval -0.38] [%clk 0:00:54] } 13. Rfd1 { [%eval -0.5] [%clk 0:00:53] } 13... Nd7 { [%eval -0.49] [%clk 0:00:53] } 14. Be1 { [%eval -0.67] [%clk 0:00:52] } 14... g5 { [%eval -0.65] [%clk 0:00:53] } 15. Ne2 { [%eval -0.68] [%clk 0:00:51] } 15... g4 { [%eval -0.8] [%clk 0:00:52] } 16. Nd2 { [%eval -0.56] [%clk 0:00:50] } 16... Qh4 { [%eval 0.0] [%clk 0:00:51] } 17. Ng3 { [%eval -1.41] [%clk 0:00:49] } 17... Ndf6 { [%eval -1.42] [%clk 0:00:50] } 18. cxd5 { [%eval -1.37] [%clk 0:00:48] } 18... cxd5 { [%eval 0.0] [%clk 0:00:49] } 19. Ndf1 { [%eval -0.81] [%clk 0:00:46] } 19... Nxg3 { [%eval -0.08] [%clk 0:00:47] } 20. Nxg3 { [%eval -0.5] [%clk 0:00:45] } 20... Ne4 { [%eval -0.32] [%clk 0:00:46] } 21. Qb5 { [%eval -0.5] [%clk 0:00:42] } 21... Rf7 { [%eval -0.09] [%clk 0:00:45] } 22. Rc2 { [%eval 0.0] [%clk 0:00:41] } 22... Raf8 { [%eval 0.32] [%clk 0:00:44] } 23. Rdc1 { [%eval 0.0] [%clk 0:00:40] } 23... f4 { [%eval 2.31] [%clk 0:00:44] } 24. Nxe4 { [%eval 2.17] [%clk 0:00:38] } 24... dxe4 { [%eval 2.12] [%clk 0:00:36] } 25. exf4 { [%eval 2.04] [%clk 0:00:37] } 25... Rxf4 { [%eval 4.65] [%clk 0:00:28] } 26. g3 { [%eval 4.73] [%clk 0:00:35] } 26... Qh3 { [%eval 4.84] [%clk 0:00:27] } 27. Qd7 { [%eval 4.49] [%clk 0:00:32] } 27... R4f5 { [%eval 7.52] [%clk 0:00:20] } 28. Rc8 { [%eval 4.21] [%clk 0:00:29] } 28... Rh5 { [%eval 4.2] [%clk 0:00:18] } 29. Rxf8+ { [%eval 3.4] [%clk 0:00:25] } 29... Bxf8 { [%eval 3.45] [%clk 0:00:17] } 30. Qxe6+ { [%eval 3.18] [%clk 0:00:24] } 30... Kh8 { [%eval 3.25] [%clk 0:00:16] } 31. Qf6+ { [%eval 3.13] [%clk 0:00:24] } 31... Kg8 { [%eval 2.79] [%clk 0:00:15] } 32. Qe6+ { [%eval 2.67] [%clk 0:00:23] } 32... Kh8 { [%eval 2.69] [%clk 0:00:15] } 33. Qf6+ { [%eval 2.66] [%clk 0:00:18] } 33... Kg8 { [%eval 1.58] [%clk 0:00:13] } 34. Qe6+ { [%eval 0.0] [%clk 0:00:18] } 1/2-1/2
