[Event "Chess960 Titled Arena"]
[Site "https://lichess.org/G5GXcVuJ"]
[Date "2019.02.23"]
[White "Former_Player"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2019.02.23"]
[UTCTime "19:06:02"]
[WhiteElo "2500"]
[BlackElo "3061"]
[WhiteRatingDiff "-1"]
[BlackRatingDiff "+5"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Chess960"]
[TimeControl "120+1"]
[ECO "?"]
[Opening "?"]
[Termination "Time forfeit"]
[FEN "bbnrkqrn/pppppppp/8/8/8/8/PPPPPPPP/BBNRKQRN w KQkq - 0 1"]
[SetUp "1"]

