[Event "Rated Bullet game"]
[Site "https://lichess.org/aJGsnVPy"]
[Date "2020.04.30"]
[White "DrNykterstein"]
[Black "RebeccaHarris"]
[Result "1-0"]
[UTCDate "2020.04.30"]
[UTCTime "10:53:04"]
[WhiteElo "3311"]
[BlackElo "3092"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-2"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A45"]
[Opening "Indian Defense"]
[Termination "Normal"]

1. d4 { [%eval 0.0] [%clk 0:01:00] } 1... Nf6 { [%eval 0.21] [%clk 0:01:00] } 2. c3 { [%eval -0.05] [%clk 0:01:00] } 2... c5 { [%eval 0.17] [%clk 0:00:59] } 3. Bg5 { [%eval -0.48] [%clk 0:01:00] } 3... cxd4 { [%eval 0.14] [%clk 0:00:59] } 4. Bxf6 { [%eval 0.2] [%clk 0:00:59] } 4... gxf6 { [%eval 0.37] [%clk 0:00:59] } 5. cxd4 { [%eval 0.44] [%clk 0:00:59] } 5... d5 { [%eval 0.6] [%clk 0:00:59] } 6. Nc3 { [%eval 0.5] [%clk 0:00:58] } 6... Nc6 { [%eval 0.59] [%clk 0:00:59] } 7. e3 { [%eval 0.46] [%clk 0:00:58] } 7... Rg8 { [%eval 0.78] [%clk 0:00:57] } 8. g3 { [%eval 0.66] [%clk 0:00:57] } 8... e5 { [%eval 1.15] [%clk 0:00:57] } 9. Nf3 { [%eval 0.35] [%clk 0:00:56] } 9... Be6 { [%eval 0.63] [%clk 0:00:55] } 10. Be2 { [%eval 0.29] [%clk 0:00:55] } 10... Rc8 { [%eval 0.67] [%clk 0:00:54] } 11. O-O { [%eval 0.48] [%clk 0:00:54] } 11... a6 { [%eval 0.56] [%clk 0:00:54] } 12. Qb3 { [%eval 0.64] [%clk 0:00:53] } 12... Qd7 { [%eval 0.66] [%clk 0:00:52] } 13. Rfd1 { [%eval 0.56] [%clk 0:00:52] } 13... e4 { [%eval 0.57] [%clk 0:00:52] } 14. Nh4 { [%eval 0.48] [%clk 0:00:51] } 14... f5 { [%eval 0.63] [%clk 0:00:51] } 15. Rac1 { [%eval 0.52] [%clk 0:00:50] } 15... Be7 { [%eval 0.64] [%clk 0:00:48] } 16. Ng2 { [%eval 0.96] [%clk 0:00:49] } 16... Bg5 { [%eval 1.94] [%clk 0:00:45] } 17. h4 { [%eval 1.52] [%clk 0:00:48] } 17... Bh6 { [%eval 1.72] [%clk 0:00:44] } 18. Na4 { [%eval 1.79] [%clk 0:00:47] } 18... Qd6 { [%eval 3.04] [%clk 0:00:43] } 19. Nc5 { [%eval 2.35] [%clk 0:00:46] } 19... Rxg3 { [%eval 4.6] [%clk 0:00:38] } 20. fxg3 { [%eval 3.82] [%clk 0:00:46] } 20... Qxg3 { [%eval 3.38] [%clk 0:00:37] } 21. Kf1 { [%eval 4.53] [%clk 0:00:41] } 21... f4 { [%eval 5.1] [%clk 0:00:36] } 22. exf4 { [%eval 4.85] [%clk 0:00:40] } 22... Qh2 { [%eval 16.13] [%clk 0:00:35] } 23. Nxe6 { [%eval 15.51] [%clk 0:00:39] } 23... fxe6 { [%eval 16.46] [%clk 0:00:33] } 24. Qxb7 { [%eval 14.14] [%clk 0:00:38] } 24... Qh1+ { [%eval 31.78] [%clk 0:00:21] } 25. Kf2 { [%eval 31.25] [%clk 0:00:37] } 25... e3+ { [%eval 31.22] [%clk 0:00:20] } 26. Kg3 { [%eval 28.62] [%clk 0:00:36] } 26... Bxf4+ { [%eval #7] [%clk 0:00:18] } 27. Nxf4 { [%eval #6] [%clk 0:00:36] } 1-0
