[Event "Rated Bullet game"]
[Site "https://lichess.org/60fLmHgj"]
[Date "2020.05.04"]
[White "DrNykterstein"]
[Black "RebeccaHarris"]
[Result "1-0"]
[UTCDate "2020.05.04"]
[UTCTime "21:50:49"]
[WhiteElo "3271"]
[BlackElo "3126"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-3"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B50"]
[Opening "Sicilian Defense: Wing Gambit, Deferred Variation"]
[Termination "Normal"]

