[Event "Titled Arena July '19"]
[Site "https://lichess.org/Qev677ro"]
[Date "2019.07.13"]
[White "MeneerMandje"]
[Black "DrNykterstein"]
[Result "1-0"]
[UTCDate "2019.07.13"]
[UTCTime "20:01:50"]
[WhiteElo "2740"]
[BlackElo "3063"]
[WhiteRatingDiff "+18"]
[BlackRatingDiff "-17"]
[WhiteTitle "IM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Mieses-Kotroc Variation"]
[Termination "Normal"]

1. e4 { [%eval 0.24] [%clk 0:01:00] } 1... d5 { [%eval 0.53] [%clk 0:01:00] } 2. exd5 { [%eval 0.37] [%clk 0:00:59] } 2... Qxd5 { [%eval 0.71] [%clk 0:01:00] } 3. Nf3 { [%eval 0.44] [%clk 0:00:59] } 3... Qd8 { [%eval 0.82] [%clk 0:01:00] } 4. Be2 { [%eval 0.58] [%clk 0:00:59] } 4... g6 { [%eval 0.85] [%clk 0:00:59] } 5. O-O { [%eval 0.94] [%clk 0:00:59] } 5... Bg7 { [%eval 0.82] [%clk 0:00:59] } 6. Re1 { [%eval 0.81] [%clk 0:00:59] } 6... Nf6 { [%eval 1.06] [%clk 0:00:59] } 7. d4 { [%eval 1.12] [%clk 0:00:59] } 7... O-O { [%eval 1.03] [%clk 0:00:59] } 8. c4 { [%eval 1.05] [%clk 0:00:59] } 8... c5 { [%eval 1.21] [%clk 0:00:58] } 9. Nc3 { [%eval 0.09] [%clk 0:00:59] } 9... cxd4 { [%eval 0.05] [%clk 0:00:57] } 10. Nxd4 { [%eval 0.26] [%clk 0:00:59] } 10... Nc6 { [%eval 0.53] [%clk 0:00:57] } 11. Nxc6 { [%eval 0.55] [%clk 0:00:58] } 11... bxc6 { [%eval 0.74] [%clk 0:00:57] } 12. Bf3 { [%eval 0.29] [%clk 0:00:58] } 12... e6 { [%eval 1.56] [%clk 0:00:56] } 13. Qa4 { [%eval 1.3] [%clk 0:00:57] } 13... Rb8 { [%eval 1.84] [%clk 0:00:54] } 14. b3 { [%eval 0.1] [%clk 0:00:56] } 14... Nd7 { [%eval 0.25] [%clk 0:00:53] } 15. Bb2 { [%eval 0.2] [%clk 0:00:55] } 15... Qc7 { [%eval 0.87] [%clk 0:00:52] } 16. Rad1 { [%eval 0.41] [%clk 0:00:54] } 16... Nc5 { [%eval 1.56] [%clk 0:00:52] } 17. Qa3 { [%eval 1.45] [%clk 0:00:53] } 17... Qb6 { [%eval 1.32] [%clk 0:00:49] } 18. Na4 { [%eval 0.81] [%clk 0:00:52] } 18... Nxa4 { [%eval 0.72] [%clk 0:00:49] } 19. Bxg7 { [%eval 0.84] [%clk 0:00:52] } 19... Kxg7 { [%eval 0.75] [%clk 0:00:48] } 20. Qxa4 { [%eval 0.74] [%clk 0:00:51] } 20... c5 { [%eval 0.84] [%clk 0:00:48] } 21. Qa3 { [%eval 1.12] [%clk 0:00:49] } 21... Bb7 { [%eval 1.06] [%clk 0:00:47] } 22. Qb2+ { [%eval 0.98] [%clk 0:00:49] } 22... Kg8 { [%eval 1.0] [%clk 0:00:46] } 23. Bxb7 { [%eval 0.99] [%clk 0:00:48] } 23... Qxb7 { [%eval 1.08] [%clk 0:00:46] } 24. h4 { [%eval 1.03] [%clk 0:00:48] } 24... Rbd8 { [%eval 1.26] [%clk 0:00:45] } 25. Qf6 { [%eval 0.38] [%clk 0:00:47] } 25... Rd7 { [%eval 2.74] [%clk 0:00:44] } 26. h5 { [%eval 2.74] [%clk 0:00:46] } 26... gxh5 { [%eval 2.45] [%clk 0:00:40] } 27. Qg5+ { [%eval 2.74] [%clk 0:00:45] } 27... Kh8 { [%eval 2.74] [%clk 0:00:39] } 28. Qf6+ { [%eval 2.74] [%clk 0:00:45] } 28... Kg8 { [%eval 2.73] [%clk 0:00:39] } 29. Rxd7 { [%eval 2.53] [%clk 0:00:43] } 29... Qxd7 { [%eval 2.64] [%clk 0:00:38] } 30. Re3 { [%eval 2.63] [%clk 0:00:42] } 30... Rd8 { [%eval 2.49] [%clk 0:00:34] } 31. Qh6 { [%eval 0.96] [%clk 0:00:36] } 31... Qd4 { [%eval 0.96] [%clk 0:00:31] } 32. Rg3+ { [%eval 1.11] [%clk 0:00:32] } 32... Kh8 { [%eval 1.01] [%clk 0:00:30] } 33. Kh2 { [%eval 0.37] [%clk 0:00:31] } 33... Qh4+ { [%eval 1.16] [%clk 0:00:29] } 34. Rh3 { [%eval 0.98] [%clk 0:00:30] } 34... Qxf2 { [%eval 16.03] [%clk 0:00:28] } 35. Rxh5 { [%eval 15.54] [%clk 0:00:28] } 1-0
