[Event "Rated Bullet game"]
[Site "https://lichess.org/wAMq3mWp"]
[Date "2021.05.20"]
[White "DrNykterstein"]
[Black "junglebook1"]
[Result "1-0"]
[UTCDate "2021.05.20"]
[UTCTime "20:51:16"]
[WhiteElo "3231"]
[BlackElo "3073"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-3"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Hungarian Opening: Indian Defense"]
[Termination "Normal"]

