[Event "Online League Bullet Arena"]
[Site "https://lichess.org/LcoB75K4"]
[Date "2021.03.01"]
[White "DrNykterstein"]
[Black "Fosss"]
[Result "1-0"]
[UTCDate "2021.03.01"]
[UTCTime "19:23:00"]
[WhiteElo "3153"]
[BlackElo "1776"]
[WhiteRatingDiff "+0"]
[BlackRatingDiff "+0"]
[WhiteTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A84"]
[Opening "Dutch Defense"]
[Termination "Normal"]

1. d4 { [%eval 0.0] [%clk 0:00:30] } 1... f5 { [%eval 0.55] [%clk 0:01:00] } 2. c4 { [%eval 0.54] [%clk 0:00:30] } 2... d6 { [%eval 0.77] [%clk 0:00:59] } 3. Nf3 { [%eval 0.58] [%clk 0:00:30] } 3... Nf6 { [%eval 0.67] [%clk 0:00:59] } 4. Nc3 { [%eval 0.58] [%clk 0:00:30] } 4... g6 { [%eval 0.6] [%clk 0:00:58] } 5. g3 { [%eval 0.54] [%clk 0:00:30] } 5... Bg7 { [%eval 0.47] [%clk 0:00:58] } 6. Bg2 { [%eval 0.53] [%clk 0:00:30] } 6... O-O { [%eval 0.69] [%clk 0:00:57] } 7. O-O { [%eval 0.25] [%clk 0:00:30] } 7... Nbd7 { [%eval 0.77] [%clk 0:00:54] } 8. d5 { [%eval 0.6] [%clk 0:00:30] } 8... c5 { [%eval 1.98] [%clk 0:00:53] } 9. Nd4 { [%eval -4.4] [%clk 0:00:30] } 9... Qe8 { [%eval 3.13] [%clk 0:00:51] } 10. Ne6 { [%eval 2.81] [%clk 0:00:29] } 10... Ne5 { [%eval 2.97] [%clk 0:00:46] } 11. Nc7 { [%eval 3.04] [%clk 0:00:28] } 11... Qd7 { [%eval 3.63] [%clk 0:00:44] } 12. Nxa8 { [%eval 3.75] [%clk 0:00:27] } 12... b6 { [%eval 4.24] [%clk 0:00:43] } 13. a4 { [%eval 3.72] [%clk 0:00:26] } 13... Bb7 { [%eval 4.34] [%clk 0:00:42] } 14. Nxb6 { [%eval 4.37] [%clk 0:00:25] } 14... axb6 { [%eval 4.44] [%clk 0:00:41] } 15. b3 { [%eval 4.28] [%clk 0:00:25] } 15... Ne4 { [%eval 4.81] [%clk 0:00:38] } 16. Nxe4 { [%eval 4.89] [%clk 0:00:24] } 16... fxe4 { [%eval 4.94] [%clk 0:00:38] } 17. Bxe4 { [%eval 4.66] [%clk 0:00:22] } 17... Nxc4 { [%eval 4.68] [%clk 0:00:36] } 18. bxc4 { [%eval 2.97] [%clk 0:00:21] } 18... Bxa1 { [%eval 2.63] [%clk 0:00:36] } 19. Qb3 { [%eval 2.34] [%clk 0:00:21] } 19... Be5 { [%eval 2.21] [%clk 0:00:34] } 20. Bh6 { [%eval 1.89] [%clk 0:00:20] } 20... Rf7 { [%eval 6.32] [%clk 0:00:32] } 21. Qxb6 { [%eval 6.51] [%clk 0:00:19] } 21... Bc8 { [%eval 7.21] [%clk 0:00:31] } 22. Qc6 { [%eval 5.15] [%clk 0:00:18] } 22... Qh3 { [%eval #2] [%clk 0:00:27] } 23. Qe8+ { [%eval #1] [%clk 0:00:16] } 23... Rf8 { [%eval #1] [%clk 0:00:24] } 24. Qxf8# { [%clk 0:00:16] } 1-0
