[Event "Titled Arena March '20"]
[Site "https://lichess.org/dFn5wDTz"]
[Date "2020.03.07"]
[White "MergenSatrancMerkezi"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2020.03.07"]
[UTCTime "19:08:15"]
[WhiteElo "2483"]
[BlackElo "2878"]
[WhiteRatingDiff "-19"]
[BlackRatingDiff "+2"]
[WhiteTitle "IM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D02"]
[Opening "Queen's Pawn Game: Zukertort Variation"]
[Termination "Normal"]

