[Event "Titled Arena July '20"]
[Site "https://lichess.org/BOgpV2Ad"]
[Date "2020.07.25"]
[White "penguingim1"]
[Black "DrNykterstein"]
[Result "1-0"]
[UTCDate "2020.07.25"]
[UTCTime "20:07:23"]
[WhiteElo "2960"]
[BlackElo "3115"]
[WhiteRatingDiff "+8"]
[BlackRatingDiff "-8"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D00"]
[Opening "Queen's Pawn Game: Steinitz Countergambit"]
[Termination "Normal"]

