[Event "Rated Bullet game"]
[Site "https://lichess.org/voM4gh55"]
[Date "2019.01.30"]
[White "Federicov93"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2019.01.30"]
[UTCTime "17:27:47"]
[WhiteElo "2907"]
[BlackElo "2980"]
[WhiteRatingDiff "-9"]
[BlackRatingDiff "+9"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Mieses-Kotroc Variation"]
[Termination "Normal"]

1. e4 { [%eval 0.12] [%clk 0:01:00] } 1... d5 { [%eval 0.6] [%clk 0:01:00] } 2. exd5 { [%eval 0.37] [%clk 0:00:59] } 2... Qxd5 { [%eval 0.71] [%clk 0:01:00] } 3. Nc3 { [%eval 0.27] [%clk 0:00:59] } 3... Qd8 { [%eval 0.48] [%clk 0:01:00] } 4. d4 { [%eval 0.65] [%clk 0:00:59] } 4... Nf6 { [%eval 0.5] [%clk 0:00:59] } 5. Nf3 { [%eval 0.55] [%clk 0:00:58] } 5... g6 { [%eval 0.65] [%clk 0:00:59] } 6. Bc4 { [%eval 0.39] [%clk 0:00:58] } 6... Bg7 { [%eval 0.47] [%clk 0:00:58] } 7. O-O { [%eval 0.37] [%clk 0:00:57] } 7... O-O { [%eval 0.48] [%clk 0:00:58] } 8. h3 { [%eval 0.67] [%clk 0:00:55] } 8... a6 { [%eval 0.85] [%clk 0:00:58] } 9. a4 { [%eval 0.76] [%clk 0:00:55] } 9... Nc6 { [%eval 0.82] [%clk 0:00:57] } 10. Re1 { [%eval 0.77] [%clk 0:00:54] } 10... e6 { [%eval 0.94] [%clk 0:00:56] } 11. Bg5 { [%eval 0.92] [%clk 0:00:53] } 11... h6 { [%eval 0.92] [%clk 0:00:55] } 12. Bf4 { [%eval 0.75] [%clk 0:00:53] } 12... b6 { [%eval 0.76] [%clk 0:00:53] } 13. Qd2 { [%eval 0.64] [%clk 0:00:52] } 13... Bb7 { [%eval 1.11] [%clk 0:00:52] } 14. Bxh6 { [%eval 1.25] [%clk 0:00:50] } 14... Nxd4 { [%eval 1.16] [%clk 0:00:51] } 15. Nxd4 { [%eval 1.21] [%clk 0:00:46] } 15... Bxh6 { [%eval 1.02] [%clk 0:00:50] } 16. Qxh6 { [%eval 0.91] [%clk 0:00:45] } 16... Qxd4 { [%eval 0.97] [%clk 0:00:50] } 17. Bxe6 { [%eval -0.88] [%clk 0:00:40] } 17... fxe6 { [%eval -0.96] [%clk 0:00:50] } 18. Qxg6+ { [%eval -1.06] [%clk 0:00:40] } 18... Kh8 { [%eval -0.99] [%clk 0:00:49] } 19. Rxe6 { [%eval -1.24] [%clk 0:00:39] } 19... Nh7 { [%eval 1.38] [%clk 0:00:47] } 20. Re7 { [%eval 1.2] [%clk 0:00:38] } 20... Qxf2+ { [%eval 1.26] [%clk 0:00:46] } 0-1
